$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=109.416114)
		Datum(Dependent=1, Independent=113.257156)
		Datum(Dependent=2, Independent=118.029617)
		Datum(Dependent=3, Independent=124.423878)
		Datum(Dependent=4, Independent=130.585233)
		Datum(Dependent=5, Independent=134.570284)
		Datum(Dependent=6, Independent=136.713372)
		Datum(Dependent=7, Independent=137.904556)
		Datum(Dependent=8, Independent=138.642786)
		Datum(Dependent=9, Independent=139.144822)
		Datum(Dependent=10, Independent=139.508614)
		Datum(Dependent=11, Independent=139.785381)
		Datum(Dependent=12, Independent=140.006232)
		Datum(Dependent=13, Independent=140.192458)
		Datum(Dependent=14, Independent=140.360198)
		Datum(Dependent=15, Independent=140.523069)
		Datum(Dependent=16, Independent=140.694023)
		Datum(Dependent=17, Independent=140.887014)
		Datum(Dependent=18, Independent=141.118869)
		Datum(Dependent=19, Independent=141.411877)
		Datum(Dependent=20, Independent=141.798008)
		Datum(Dependent=21, Independent=142.327155)
		Datum(Dependent=22, Independent=143.086343)
		Datum(Dependent=23, Independent=144.251088)
		Datum(Dependent=24, Independent=146.226717)
		Datum(Dependent=25, Independent=149.970567)
		Datum(Dependent=26, Independent=157.201789)
		Datum(Dependent=27, Independent=168.491481)
		Datum(Dependent=28, Independent=179.780435)
		Datum(Dependent=29, Independent=187.009398)
		Datum(Dependent=30, Independent=190.749331)
		Datum(Dependent=31, Independent=192.719145)
		Datum(Dependent=32, Independent=193.875819)
		Datum(Dependent=33, Independent=194.62418)
		Datum(Dependent=34, Independent=195.139061)
		Datum(Dependent=35, Independent=195.506572)
		Datum(Dependent=36, Independent=195.775388)
		Datum(Dependent=37, Independent=195.975851)
		Datum(Dependent=38, Independent=196.128062)
		Datum(Dependent=39, Independent=196.245892)
		Datum(Dependent=40, Independent=196.33924)
		Datum(Dependent=41, Independent=196.41543)
		Datum(Dependent=42, Independent=196.480125)
		Datum(Dependent=43, Independent=196.537963)
		Datum(Dependent=44, Independent=196.593046)
		Datum(Dependent=45, Independent=196.64936)
		Datum(Dependent=46, Independent=196.711198)
		Datum(Dependent=47, Independent=196.783678)
		Datum(Dependent=48, Independent=196.873441)
		Datum(Dependent=49, Independent=196.98975)
		Datum(Dependent=50, Independent=197.146403)
		Datum(Dependent=51, Independent=197.365616)
		Datum(Dependent=52, Independent=197.687319)
		Datum(Dependent=53, Independent=198.194381)
		Datum(Dependent=54, Independent=199.082577)
		Datum(Dependent=55, Independent=200.820562)
		Datum(Dependent=56, Independent=204.252767)
		Datum(Dependent=57, Independent=209.640425)
		Datum(Dependent=58, Independent=214.910893)
		Datum(Dependent=59, Independent=217.947136)
		Datum(Dependent=60, Independent=218.832227)
		Datum(Dependent=61, Independent=217.947136)
		Datum(Dependent=62, Independent=214.910893)
		Datum(Dependent=63, Independent=209.640425)
		Datum(Dependent=64, Independent=204.252767)
		Datum(Dependent=65, Independent=200.820562)
		Datum(Dependent=66, Independent=199.082577)
		Datum(Dependent=67, Independent=198.194381)
		Datum(Dependent=68, Independent=197.687319)
		Datum(Dependent=69, Independent=197.365616)
		Datum(Dependent=70, Independent=197.146403)
		Datum(Dependent=71, Independent=196.98975)
		Datum(Dependent=72, Independent=196.873441)
		Datum(Dependent=73, Independent=196.783678)
		Datum(Dependent=74, Independent=196.711198)
		Datum(Dependent=75, Independent=196.64936)
		Datum(Dependent=76, Independent=196.593046)
		Datum(Dependent=77, Independent=196.537963)
		Datum(Dependent=78, Independent=196.480125)
		Datum(Dependent=79, Independent=196.41543)
		Datum(Dependent=80, Independent=196.33924)
		Datum(Dependent=81, Independent=196.245892)
		Datum(Dependent=82, Independent=196.128062)
		Datum(Dependent=83, Independent=195.975851)
		Datum(Dependent=84, Independent=195.775388)
		Datum(Dependent=85, Independent=195.506572)
		Datum(Dependent=86, Independent=195.139061)
		Datum(Dependent=87, Independent=194.62418)
		Datum(Dependent=88, Independent=193.875819)
		Datum(Dependent=89, Independent=192.719145)
		Datum(Dependent=90, Independent=190.749331)
		Datum(Dependent=91, Independent=187.009398)
		Datum(Dependent=92, Independent=179.780435)
		Datum(Dependent=93, Independent=168.491481)
		Datum(Dependent=94, Independent=157.201789)
		Datum(Dependent=95, Independent=149.970567)
		Datum(Dependent=96, Independent=146.226717)
		Datum(Dependent=97, Independent=144.251088)
		Datum(Dependent=98, Independent=143.086343)
		Datum(Dependent=99, Independent=142.327155)
		Datum(Dependent=100, Independent=141.798008)
		Datum(Dependent=101, Independent=141.411877)
		Datum(Dependent=102, Independent=141.118869)
		Datum(Dependent=103, Independent=140.887014)
		Datum(Dependent=104, Independent=140.694023)
		Datum(Dependent=105, Independent=140.523069)
		Datum(Dependent=106, Independent=140.360198)
		Datum(Dependent=107, Independent=140.192458)
		Datum(Dependent=108, Independent=140.006232)
		Datum(Dependent=109, Independent=139.785381)
		Datum(Dependent=110, Independent=139.508614)
		Datum(Dependent=111, Independent=139.144822)
		Datum(Dependent=112, Independent=138.642786)
		Datum(Dependent=113, Independent=137.904556)
		Datum(Dependent=114, Independent=136.713372)
		Datum(Dependent=115, Independent=134.570284)
		Datum(Dependent=116, Independent=130.585233)
		Datum(Dependent=117, Independent=124.423878)
		Datum(Dependent=118, Independent=118.029617)
		Datum(Dependent=119, Independent=113.257156)
		Datum(Dependent=120, Independent=109.416114)
		Datum(Dependent=121, Independent=104.689979)
		Datum(Dependent=122, Independent=96.881276)
		Datum(Dependent=123, Independent=85.21654700000001)
		Datum(Dependent=124, Independent=73.667534)
		Datum(Dependent=125, Independent=66.250277)
		Datum(Dependent=126, Independent=62.369205)
		Datum(Dependent=127, Independent=60.289824)
		Datum(Dependent=128, Independent=59.044533)
		Datum(Dependent=129, Independent=58.220794)
		Datum(Dependent=130, Independent=57.637789)
		Datum(Dependent=131, Independent=57.204369)
		Datum(Dependent=132, Independent=56.867209)
		Datum(Dependent=133, Independent=56.59122)
		Datum(Dependent=134, Independent=56.351)
		Datum(Dependent=135, Independent=56.126291)
		Datum(Dependent=136, Independent=55.899023)
		Datum(Dependent=137, Independent=55.650949)
		Datum(Dependent=138, Independent=55.361255)
		Datum(Dependent=139, Independent=55.003553)
		Datum(Dependent=140, Independent=54.541232)
