$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.775)
		Datum(Dependent=2, Independent=-63.775)
		Datum(Dependent=3, Independent=13.0593)
		Datum(Dependent=4, Independent=18.9783)
		Datum(Dependent=5, Independent=22.7865)
		Datum(Dependent=6, Independent=24.8034)
		Datum(Dependent=7, Independent=25.9034)
		Datum(Dependent=8, Independent=26.5755)
		Datum(Dependent=9, Independent=27.0294)
		Datum(Dependent=10, Independent=27.3585)
		Datum(Dependent=11, Independent=27.6106)
		Datum(Dependent=12, Independent=27.8144)
		Datum(Dependent=13, Independent=27.9893)
		Datum(Dependent=14, Independent=28.1503)
		Datum(Dependent=15, Independent=28.3099)
		Datum(Dependent=16, Independent=28.4803)
		Datum(Dependent=17, Independent=28.6751)
		Datum(Dependent=18, Independent=28.9107)
		Datum(Dependent=19, Independent=29.2092)
		Datum(Dependent=20, Independent=29.6024)
		Datum(Dependent=21, Independent=30.1403)
		Datum(Dependent=22, Independent=30.9104)
		Datum(Dependent=23, Independent=32.0893)
		Datum(Dependent=24, Independent=34.0848)
		Datum(Dependent=25, Independent=37.8606)
		Datum(Dependent=26, Independent=45.1482)
		Datum(Dependent=27, Independent=56.526)
		Datum(Dependent=28, Independent=67.91079999999999)
		Datum(Dependent=29, Independent=160.278)
		Datum(Dependent=30, Independent=160.278)
		Datum(Dependent=31, Independent=159.65)
		Datum(Dependent=32, Independent=157.586)
		Datum(Dependent=33, Independent=154.043)
		Datum(Dependent=34, Independent=113.31)
		Datum(Dependent=35, Independent=113.31)
		Datum(Dependent=36, Independent=93.85290000000001)
		Datum(Dependent=37, Independent=93.9507)
		Datum(Dependent=38, Independent=94.0235)
		Datum(Dependent=39, Independent=94.0792)
		Datum(Dependent=40, Independent=94.123)
		Datum(Dependent=41, Independent=94.1585)
		Datum(Dependent=42, Independent=94.1887)
		Datum(Dependent=43, Independent=94.2162)
		Datum(Dependent=44, Independent=94.2433)
		Datum(Dependent=45, Independent=94.2724)
		Datum(Dependent=46, Independent=94.30629999999999)
		Datum(Dependent=47, Independent=94.3481)
		Datum(Dependent=48, Independent=94.40219999999999)
		Datum(Dependent=49, Independent=94.47450000000001)
		Datum(Dependent=50, Independent=94.5735)
		Datum(Dependent=51, Independent=94.7129)
		Datum(Dependent=52, Independent=94.91549999999999)
		Datum(Dependent=53, Independent=95.2274)
		Datum(Dependent=54, Independent=95.75230000000001)
		Datum(Dependent=55, Independent=96.73260000000001)
		Datum(Dependent=56, Independent=98.6032)
		Datum(Dependent=57, Independent=101.52)
		Datum(Dependent=58, Independent=104.501)
		Datum(Dependent=59, Independent=106.581)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.422)
		Datum(Dependent=62, Independent=111.515)
		Datum(Dependent=63, Independent=114.524)
		Datum(Dependent=64, Independent=117.481)
		Datum(Dependent=65, Independent=119.382)
		Datum(Dependent=66, Independent=120.387)
		Datum(Dependent=67, Independent=120.933)
		Datum(Dependent=68, Independent=121.263)
		Datum(Dependent=69, Independent=121.483)
		Datum(Dependent=70, Independent=121.639)
		Datum(Dependent=71, Independent=121.753)
		Datum(Dependent=72, Independent=121.84)
		Datum(Dependent=73, Independent=121.908)
		Datum(Dependent=74, Independent=121.963)
		Datum(Dependent=75, Independent=122.01)
		Datum(Dependent=76, Independent=122.051)
		Datum(Dependent=77, Independent=122.09)
		Datum(Dependent=78, Independent=122.128)
