$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.856893)
		Datum(Dependent=2, Independent=7.051851)
		Datum(Dependent=3, Independent=13.072894)
		Datum(Dependent=4, Independent=18.977954)
		Datum(Dependent=5, Independent=22.780649)
		Datum(Dependent=6, Independent=24.791067)
		Datum(Dependent=7, Independent=25.884202)
		Datum(Dependent=8, Independent=26.54909)
		Datum(Dependent=9, Independent=26.995731)
		Datum(Dependent=10, Independent=27.317352)
		Datum(Dependent=11, Independent=27.561811)
		Datum(Dependent=12, Independent=27.757781)
		Datum(Dependent=13, Independent=27.924767)
		Datum(Dependent=14, Independent=28.077579)
		Datum(Dependent=15, Independent=28.22884)
		Datum(Dependent=16, Independent=28.390746)
		Datum(Dependent=17, Independent=28.576675)
		Datum(Dependent=18, Independent=28.803013)
		Datum(Dependent=19, Independent=29.091709)
		Datum(Dependent=20, Independent=29.47447)
		Datum(Dependent=21, Independent=30.000986)
		Datum(Dependent=22, Independent=30.758124)
		Datum(Dependent=23, Independent=31.921278)
		Datum(Dependent=24, Independent=33.895679)
		Datum(Dependent=25, Independent=37.638592)
		Datum(Dependent=26, Independent=44.869112)
		Datum(Dependent=27, Independent=56.158297)
		Datum(Dependent=28, Independent=67.44690900000001)
		Datum(Dependent=29, Independent=74.675674)
		Datum(Dependent=30, Independent=78.415542)
		Datum(Dependent=31, Independent=80.38542099999999)
		Datum(Dependent=32, Independent=81.542293)
		Datum(Dependent=33, Independent=82.29099600000001)
		Datum(Dependent=34, Independent=82.80638399999999)
		Datum(Dependent=35, Independent=83.17459599999999)
		Datum(Dependent=36, Independent=83.444349)
		Datum(Dependent=37, Independent=83.64604)
		Datum(Dependent=38, Independent=83.79984399999999)
		Datum(Dependent=39, Independent=83.919723)
		Datum(Dependent=40, Independent=84.015702)
		Datum(Dependent=41, Independent=84.09526200000001)
		Datum(Dependent=42, Independent=84.164269)
		Datum(Dependent=43, Independent=84.22762400000001)
		Datum(Dependent=44, Independent=84.28976900000001)
		Datum(Dependent=45, Independent=84.355131)
		Datum(Dependent=46, Independent=84.42858)
		Datum(Dependent=47, Independent=84.515986)
		Datum(Dependent=48, Independent=84.624989)
		Datum(Dependent=49, Independent=84.76618000000001)
		Datum(Dependent=50, Independent=84.955141)
		Datum(Dependent=51, Independent=85.216525)
		Datum(Dependent=52, Independent=85.59362299999999)
		Datum(Dependent=53, Independent=86.174027)
		Datum(Dependent=54, Independent=87.16027200000001)
		Datum(Dependent=55, Independent=89.03092700000001)
		Datum(Dependent=56, Independent=92.645488)
		Datum(Dependent=57, Independent=98.289441)
		Datum(Dependent=58, Independent=103.933127)
		Datum(Dependent=59, Independent=107.546872)
		Datum(Dependent=60, Independent=109.416114)
		Datum(Dependent=61, Independent=110.400263)
		Datum(Dependent=62, Independent=110.977766)
		Datum(Dependent=63, Independent=111.350984)
		Datum(Dependent=64, Independent=111.607279)
		Datum(Dependent=65, Independent=111.789635)
		Datum(Dependent=66, Independent=111.922305)
		Datum(Dependent=67, Independent=112.020354)
		Datum(Dependent=68, Independent=112.093696)
		Datum(Dependent=69, Independent=112.149091)
		Datum(Dependent=70, Independent=112.191262)
		Datum(Dependent=71, Independent=112.22357)
		Datum(Dependent=72, Independent=112.248451)
		Datum(Dependent=73, Independent=112.267691)
		Datum(Dependent=74, Independent=112.282618)
		Datum(Dependent=75, Independent=112.294229)
		Datum(Dependent=76, Independent=112.303277)
		Datum(Dependent=77, Independent=112.310339)
		Datum(Dependent=78, Independent=112.315856)
		Datum(Dependent=79, Independent=112.320168)
		Datum(Dependent=80, Independent=112.323537)
		Datum(Dependent=81, Independent=112.326168)
		Datum(Dependent=82, Independent=112.328219)
		Datum(Dependent=83, Independent=112.329811)
		Datum(Dependent=84, Independent=112.331039)
		Datum(Dependent=85, Independent=112.331976)
		Datum(Dependent=86, Independent=112.332677)
		Datum(Dependent=87, Independent=112.333184)
		Datum(Dependent=88, Independent=112.333526)
		Datum(Dependent=89, Independent=112.333724)
		Datum(Dependent=90, Independent=112.333789)
		Datum(Dependent=91, Independent=112.333724)
		Datum(Dependent=92, Independent=112.333526)
		Datum(Dependent=93, Independent=112.333184)
		Datum(Dependent=94, Independent=112.332677)
		Datum(Dependent=95, Independent=112.331976)
		Datum(Dependent=96, Independent=112.331039)
		Datum(Dependent=97, Independent=112.329811)
		Datum(Dependent=98, Independent=112.328219)
		Datum(Dependent=99, Independent=112.326168)
		Datum(Dependent=100, Independent=112.323537)
		Datum(Dependent=101, Independent=112.320168)
		Datum(Dependent=102, Independent=112.315856)
		Datum(Dependent=103, Independent=112.310339)
		Datum(Dependent=104, Independent=112.303277)
		Datum(Dependent=105, Independent=112.294229)
		Datum(Dependent=106, Independent=112.282618)
		Datum(Dependent=107, Independent=112.267691)
		Datum(Dependent=108, Independent=112.248451)
		Datum(Dependent=109, Independent=112.22357)
		Datum(Dependent=110, Independent=112.191262)
		Datum(Dependent=111, Independent=112.149091)
		Datum(Dependent=112, Independent=112.093696)
		Datum(Dependent=113, Independent=112.020354)
		Datum(Dependent=114, Independent=111.922305)
		Datum(Dependent=115, Independent=111.789635)
		Datum(Dependent=116, Independent=111.607279)
		Datum(Dependent=117, Independent=111.350984)
		Datum(Dependent=118, Independent=110.977766)
		Datum(Dependent=119, Independent=110.400263)
		Datum(Dependent=120, Independent=109.416114)
		Datum(Dependent=121, Independent=107.546872)
		Datum(Dependent=122, Independent=103.933127)
		Datum(Dependent=123, Independent=98.289441)
		Datum(Dependent=124, Independent=92.645488)
		Datum(Dependent=125, Independent=89.03092700000001)
		Datum(Dependent=126, Independent=87.16027200000001)
		Datum(Dependent=127, Independent=86.174027)
		Datum(Dependent=128, Independent=85.59362299999999)
		Datum(Dependent=129, Independent=85.216525)
		Datum(Dependent=130, Independent=84.955141)
		Datum(Dependent=131, Independent=84.76618000000001)
		Datum(Dependent=132, Independent=84.624989)
		Datum(Dependent=133, Independent=84.515986)
		Datum(Dependent=134, Independent=84.42858)
		Datum(Dependent=135, Independent=84.355131)
		Datum(Dependent=136, Independent=84.28976900000001)
		Datum(Dependent=137, Independent=84.22762400000001)
		Datum(Dependent=138, Independent=84.164269)
		Datum(Dependent=139, Independent=84.09526200000001)
		Datum(Dependent=140, Independent=84.015702)
		Datum(Dependent=141, Independent=83.919723)
		Datum(Dependent=142, Independent=83.79984399999999)
		Datum(Dependent=143, Independent=83.64604)
		Datum(Dependent=144, Independent=83.444349)
		Datum(Dependent=145, Independent=83.17459599999999)
		Datum(Dependent=146, Independent=82.80638399999999)
		Datum(Dependent=147, Independent=82.29099600000001)
		Datum(Dependent=148, Independent=81.542293)
		Datum(Dependent=149, Independent=80.38542099999999)
		Datum(Dependent=150, Independent=78.415542)
		Datum(Dependent=151, Independent=74.675674)
		Datum(Dependent=152, Independent=67.44690900000001)
		Datum(Dependent=153, Independent=56.158297)
		Datum(Dependent=154, Independent=44.869112)
		Datum(Dependent=155, Independent=37.638592)
		Datum(Dependent=156, Independent=33.895679)
		Datum(Dependent=157, Independent=31.921278)
		Datum(Dependent=158, Independent=30.758124)
		Datum(Dependent=159, Independent=30.000986)
		Datum(Dependent=160, Independent=29.47447)
		Datum(Dependent=161, Independent=29.091709)
		Datum(Dependent=162, Independent=28.803013)
		Datum(Dependent=163, Independent=28.576675)
		Datum(Dependent=164, Independent=28.390746)
		Datum(Dependent=165, Independent=28.22884)
		Datum(Dependent=166, Independent=28.077579)
		Datum(Dependent=167, Independent=27.924767)
		Datum(Dependent=168, Independent=27.757781)
		Datum(Dependent=169, Independent=27.561811)
		Datum(Dependent=170, Independent=27.317352)
		Datum(Dependent=171, Independent=26.995731)
		Datum(Dependent=172, Independent=26.54909)
		Datum(Dependent=173, Independent=25.884202)
		Datum(Dependent=174, Independent=24.791067)
		Datum(Dependent=175, Independent=22.780649)
		Datum(Dependent=176, Independent=18.977954)
		Datum(Dependent=177, Independent=13.072894)
		Datum(Dependent=178, Independent=7.051851)
		Datum(Dependent=179, Independent=2.856893)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.856893)
		Datum(Dependent=182, Independent=-7.051851)
		Datum(Dependent=183, Independent=-13.072894)
		Datum(Dependent=184, Independent=-18.977954)
		Datum(Dependent=185, Independent=-22.780649)
		Datum(Dependent=186, Independent=-24.791067)
		Datum(Dependent=187, Independent=-25.884202)
		Datum(Dependent=188, Independent=-26.54909)
		Datum(Dependent=189, Independent=-26.995731)
		Datum(Dependent=190, Independent=-27.317352)
		Datum(Dependent=191, Independent=-27.561811)
		Datum(Dependent=192, Independent=-27.757781)
		Datum(Dependent=193, Independent=-27.924767)
		Datum(Dependent=194, Independent=-28.077579)
		Datum(Dependent=195, Independent=-28.22884)
		Datum(Dependent=196, Independent=-28.390746)
		Datum(Dependent=197, Independent=-28.576675)
		Datum(Dependent=198, Independent=-28.803013)
		Datum(Dependent=199, Independent=-29.091709)
		Datum(Dependent=200, Independent=-29.47447)
		Datum(Dependent=201, Independent=-30.000986)
		Datum(Dependent=202, Independent=-30.758124)
		Datum(Dependent=203, Independent=-31.921278)
		Datum(Dependent=204, Independent=-33.895679)
		Datum(Dependent=205, Independent=-37.638592)
		Datum(Dependent=206, Independent=-44.869112)
		Datum(Dependent=207, Independent=-56.158297)
		Datum(Dependent=208, Independent=-67.44690900000001)
		Datum(Dependent=209, Independent=-74.675674)
		Datum(Dependent=210, Independent=-78.415542)
		Datum(Dependent=211, Independent=-80.38542099999999)
		Datum(Dependent=212, Independent=-81.542293)
		Datum(Dependent=213, Independent=-82.29099600000001)
		Datum(Dependent=214, Independent=-82.80638399999999)
		Datum(Dependent=215, Independent=-83.17459599999999)
		Datum(Dependent=216, Independent=-83.444349)
		Datum(Dependent=217, Independent=-83.64604)
		Datum(Dependent=218, Independent=-83.79984399999999)
		Datum(Dependent=219, Independent=-83.919723)
		Datum(Dependent=220, Independent=-84.015702)
		Datum(Dependent=221, Independent=-84.09526200000001)
		Datum(Dependent=222, Independent=-84.164269)
		Datum(Dependent=223, Independent=-84.22762400000001)
		Datum(Dependent=224, Independent=-84.28976900000001)
		Datum(Dependent=225, Independent=-84.355131)
		Datum(Dependent=226, Independent=-84.42858)
		Datum(Dependent=227, Independent=-84.515986)
		Datum(Dependent=228, Independent=-84.624989)
		Datum(Dependent=229, Independent=-84.76618000000001)
		Datum(Dependent=230, Independent=-84.955141)
		Datum(Dependent=231, Independent=-85.216525)
		Datum(Dependent=232, Independent=-85.59362299999999)
		Datum(Dependent=233, Independent=-86.174027)
		Datum(Dependent=234, Independent=-87.16027200000001)
		Datum(Dependent=235, Independent=-89.03092700000001)
		Datum(Dependent=236, Independent=-92.645488)
		Datum(Dependent=237, Independent=-98.289441)
		Datum(Dependent=238, Independent=-103.933127)
		Datum(Dependent=239, Independent=-107.546872)
		Datum(Dependent=240, Independent=-109.416114)
		Datum(Dependent=241, Independent=-110.400263)
		Datum(Dependent=242, Independent=-110.977766)
		Datum(Dependent=243, Independent=-111.350984)
		Datum(Dependent=244, Independent=-111.607279)
		Datum(Dependent=245, Independent=-111.789635)
		Datum(Dependent=246, Independent=-111.922305)
		Datum(Dependent=247, Independent=-112.020354)
		Datum(Dependent=248, Independent=-112.093696)
		Datum(Dependent=249, Independent=-112.149091)
		Datum(Dependent=250, Independent=-112.191262)
		Datum(Dependent=251, Independent=-112.22357)
		Datum(Dependent=252, Independent=-112.248451)
		Datum(Dependent=253, Independent=-112.267691)
		Datum(Dependent=254, Independent=-112.282618)
		Datum(Dependent=255, Independent=-112.294229)
		Datum(Dependent=256, Independent=-112.303277)
		Datum(Dependent=257, Independent=-112.310339)
		Datum(Dependent=258, Independent=-112.315856)
		Datum(Dependent=259, Independent=-112.320168)
		Datum(Dependent=260, Independent=-112.323537)
		Datum(Dependent=261, Independent=-112.326168)
		Datum(Dependent=262, Independent=-112.328219)
		Datum(Dependent=263, Independent=-112.329811)
		Datum(Dependent=264, Independent=-112.331039)
		Datum(Dependent=265, Independent=-112.331976)
		Datum(Dependent=266, Independent=-112.332677)
		Datum(Dependent=267, Independent=-112.333184)
		Datum(Dependent=268, Independent=-112.333526)
		Datum(Dependent=269, Independent=-112.333724)
		Datum(Dependent=270, Independent=-112.333789)
		Datum(Dependent=271, Independent=-112.333724)
		Datum(Dependent=272, Independent=-112.333526)
		Datum(Dependent=273, Independent=-112.333184)
		Datum(Dependent=274, Independent=-112.332677)
		Datum(Dependent=275, Independent=-112.331976)
		Datum(Dependent=276, Independent=-112.331039)
		Datum(Dependent=277, Independent=-112.329811)
		Datum(Dependent=278, Independent=-112.328219)
		Datum(Dependent=279, Independent=-112.326168)
		Datum(Dependent=280, Independent=-112.323537)
		Datum(Dependent=281, Independent=-112.320168)
		Datum(Dependent=282, Independent=-112.315856)
		Datum(Dependent=283, Independent=-112.310339)
		Datum(Dependent=284, Independent=-112.303277)
		Datum(Dependent=285, Independent=-112.294229)
		Datum(Dependent=286, Independent=-112.282618)
