$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.77925)
		Datum(Dependent=1, Independent=2.57741)
		Datum(Dependent=2, Independent=2.7626)
		Datum(Dependent=3, Independent=2.74015)
		Datum(Dependent=4, Independent=2.7498)
		Datum(Dependent=5, Independent=2.77003)
		Datum(Dependent=6, Independent=2.79432)
		Datum(Dependent=7, Independent=2.82053)
		Datum(Dependent=8, Independent=2.84769)
		Datum(Dependent=9, Independent=2.87533)
		Datum(Dependent=10, Independent=2.90319)
		Datum(Dependent=11, Independent=2.93112)
		Datum(Dependent=12, Independent=2.95901)
		Datum(Dependent=13, Independent=2.98679)
		Datum(Dependent=14, Independent=3.01442)
		Datum(Dependent=15, Independent=3.04187)
		Datum(Dependent=16, Independent=3.06913)
		Datum(Dependent=17, Independent=3.09619)
		Datum(Dependent=18, Independent=3.12306)
		Datum(Dependent=19, Independent=3.14975)
		Datum(Dependent=20, Independent=3.1763)
		Datum(Dependent=21, Independent=3.20275)
		Datum(Dependent=22, Independent=3.22915)
		Datum(Dependent=23, Independent=3.25559)
		Datum(Dependent=24, Independent=3.2822)
		Datum(Dependent=25, Independent=3.30912)
		Datum(Dependent=26, Independent=3.33661)
		Datum(Dependent=27, Independent=3.36503)
		Datum(Dependent=28, Independent=3.39494)
		Datum(Dependent=29, Independent=3.42734)
		Datum(Dependent=30, Independent=2.72168)
		Datum(Dependent=31, Independent=2.04075)
		Datum(Dependent=32, Independent=1.38734)
		Datum(Dependent=33, Independent=0.774177)
		Datum(Dependent=34, Independent=0.199757)
		Datum(Dependent=35, Independent=-1.04405e-10)
		Datum(Dependent=36, Independent=6.46523e-11)
		Datum(Dependent=37, Independent=6.668039999999999e-11)
		Datum(Dependent=38, Independent=6.78857e-11)
		Datum(Dependent=39, Independent=6.86753e-11)
		Datum(Dependent=40, Independent=6.92242e-11)
		Datum(Dependent=41, Independent=6.962480000000001e-11)
		Datum(Dependent=42, Independent=6.99272e-11)
		Datum(Dependent=43, Independent=7.01621e-11)
		Datum(Dependent=44, Independent=7.03602e-11)
		Datum(Dependent=45, Independent=7.053200000000001e-11)
		Datum(Dependent=46, Independent=7.06994e-11)
		Datum(Dependent=47, Independent=7.087530000000001e-11)
		Datum(Dependent=48, Independent=7.107429999999999e-11)
		Datum(Dependent=49, Independent=7.13212e-11)
		Datum(Dependent=50, Independent=7.164e-11)
		Datum(Dependent=51, Independent=7.20757e-11)
		Datum(Dependent=52, Independent=7.26978e-11)
		Datum(Dependent=53, Independent=7.36455e-11)
		Datum(Dependent=54, Independent=7.522869999999999e-11)
		Datum(Dependent=55, Independent=7.817569999999999e-11)
		Datum(Dependent=56, Independent=8.37943e-11)
		Datum(Dependent=57, Independent=9.255000000000001e-11)
		Datum(Dependent=58, Independent=1.01497e-10)
		Datum(Dependent=59, Independent=1.0774e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07731e-10)
		Datum(Dependent=62, Independent=-1.01448e-10)
		Datum(Dependent=63, Independent=-9.24163e-11)
		Datum(Dependent=64, Independent=-8.353899999999999e-11)
		Datum(Dependent=65, Independent=-7.783110000000001e-11)
		Datum(Dependent=66, Independent=-7.480949999999999e-11)
		Datum(Dependent=67, Independent=-7.31628e-11)
		Datum(Dependent=68, Independent=-7.21618e-11)
		Datum(Dependent=69, Independent=-7.148769999999999e-11)
		Datum(Dependent=70, Independent=-7.10028e-11)
		Datum(Dependent=71, Independent=-7.06377e-11)
		Datum(Dependent=72, Independent=-7.03455e-11)
		Datum(Dependent=73, Independent=-7.0103e-11)
		Datum(Dependent=74, Independent=-6.98872e-11)
		Datum(Dependent=75, Independent=-6.96811e-11)
		Datum(Dependent=76, Independent=-6.94693e-11)
		Datum(Dependent=77, Independent=-6.92353e-11)
		Datum(Dependent=78, Independent=-6.89613e-11)
		Datum(Dependent=79, Independent=-6.86216e-11)
		Datum(Dependent=80, Independent=-6.81819e-11)
		Datum(Dependent=81, Independent=-6.759080000000001e-11)
		Datum(Dependent=82, Independent=-6.67542e-11)
		Datum(Dependent=83, Independent=-6.549379999999999e-11)
		Datum(Dependent=84, Independent=-6.33915e-11)
		Datum(Dependent=85, Independent=-5.94755e-11)
		Datum(Dependent=86, Independent=-5.19975e-11)
		Datum(Dependent=87, Independent=-4.03548e-11)
		Datum(Dependent=88, Independent=-2.85874e-11)
		Datum(Dependent=89, Independent=-2.06968e-11)
		Datum(Dependent=90, Independent=-0.400613)
		Datum(Dependent=91, Independent=-0.789778)
		Datum(Dependent=92, Independent=-1.16333)
		Datum(Dependent=93, Independent=-1.51586)
		Datum(Dependent=94, Independent=-1.86342)
		Datum(Dependent=95, Independent=-2.02984)
		Datum(Dependent=96, Independent=-2.08574)
		Datum(Dependent=97, Independent=-2.13349)
		Datum(Dependent=98, Independent=-2.18016)
		Datum(Dependent=99, Independent=-2.22599)
		Datum(Dependent=100, Independent=-2.27101)
		Datum(Dependent=101, Independent=-2.31525)
		Datum(Dependent=102, Independent=-2.35871)
		Datum(Dependent=103, Independent=-2.40141)
		Datum(Dependent=104, Independent=-2.44332)
		Datum(Dependent=105, Independent=-2.48442)
		Datum(Dependent=106, Independent=-2.52468)
		Datum(Dependent=107, Independent=-2.56406)
		Datum(Dependent=108, Independent=-2.6025)
		Datum(Dependent=109, Independent=-2.63991)
		Datum(Dependent=110, Independent=-2.67619)
		Datum(Dependent=111, Independent=-2.71116)
		Datum(Dependent=112, Independent=-2.74455)
		Datum(Dependent=113, Independent=-2.7759)
		Datum(Dependent=114, Independent=-2.80424)
		Datum(Dependent=115, Independent=-2.82747)
		Datum(Dependent=116, Independent=-2.84136)
		Datum(Dependent=117, Independent=-2.84108)
		Datum(Dependent=118, Independent=-2.82696)
		Datum(Dependent=119, Independent=-2.80467)
		Datum(Dependent=120, Independent=-2.77969)
		Datum(Dependent=121, Independent=-2.75651)
		Datum(Dependent=122, Independent=-2.74049)
		Datum(Dependent=123, Independent=-2.73715)
		Datum(Dependent=124, Independent=-2.74691)
		Datum(Dependent=125, Independent=-2.76716)
		Datum(Dependent=126, Independent=-2.79147)
		Datum(Dependent=127, Independent=-2.8177)
		Datum(Dependent=128, Independent=-2.84487)
		Datum(Dependent=129, Independent=-2.87254)
		Datum(Dependent=130, Independent=-2.90042)
		Datum(Dependent=131, Independent=-2.92837)
		Datum(Dependent=132, Independent=-2.95627)
		Datum(Dependent=133, Independent=-2.98407)
		Datum(Dependent=134, Independent=-3.01172)
		Datum(Dependent=135, Independent=-3.03919)
		Datum(Dependent=136, Independent=-3.06647)
		Datum(Dependent=137, Independent=-3.09354)
		Datum(Dependent=138, Independent=-3.12043)
		Datum(Dependent=139, Independent=-3.14715)
		Datum(Dependent=140, Independent=-3.17371)
		Datum(Dependent=141, Independent=-3.20018)
		Datum(Dependent=142, Independent=-3.2266)
		Datum(Dependent=143, Independent=-3.25306)
		Datum(Dependent=144, Independent=-3.27968)
		Datum(Dependent=145, Independent=-3.30663)
		Datum(Dependent=146, Independent=-3.33414)
		Datum(Dependent=147, Independent=-3.36257)
		Datum(Dependent=148, Independent=-3.3925)
		Datum(Dependent=149, Independent=-3.42492)
		Datum(Dependent=150, Independent=-3.11989)
