$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.356941)
		Datum(Dependent=2, Independent=-1.63339e-11)
		Datum(Dependent=3, Independent=9.24168e-11)
		Datum(Dependent=4, Independent=8.354069999999999e-11)
		Datum(Dependent=5, Independent=7.78312e-11)
		Datum(Dependent=6, Independent=7.48094e-11)
		Datum(Dependent=7, Independent=7.316380000000001e-11)
		Datum(Dependent=8, Independent=7.216140000000001e-11)
		Datum(Dependent=9, Independent=7.148749999999999e-11)
		Datum(Dependent=10, Independent=7.100289999999999e-11)
		Datum(Dependent=11, Independent=7.06364e-11)
		Datum(Dependent=12, Independent=7.03458e-11)
		Datum(Dependent=13, Independent=7.01028e-11)
		Datum(Dependent=14, Independent=6.98867e-11)
		Datum(Dependent=15, Independent=6.96805e-11)
		Datum(Dependent=16, Independent=6.946870000000001e-11)
		Datum(Dependent=17, Independent=6.92351e-11)
		Datum(Dependent=18, Independent=6.89608e-11)
		Datum(Dependent=19, Independent=6.86214e-11)
		Datum(Dependent=20, Independent=6.81823e-11)
		Datum(Dependent=21, Independent=6.75905e-11)
		Datum(Dependent=22, Independent=6.67547e-11)
		Datum(Dependent=23, Independent=6.54933e-11)
		Datum(Dependent=24, Independent=6.33913e-11)
		Datum(Dependent=25, Independent=5.947479999999999e-11)
		Datum(Dependent=26, Independent=5.19968e-11)
		Datum(Dependent=27, Independent=4.03546e-11)
		Datum(Dependent=28, Independent=2.85877e-11)
		Datum(Dependent=29, Independent=2.06961e-11)
		Datum(Dependent=30, Independent=0.400611)
		Datum(Dependent=31, Independent=0.7897729999999999)
		Datum(Dependent=32, Independent=1.16332)
		Datum(Dependent=33, Independent=1.51585)
		Datum(Dependent=34, Independent=1.86337)
		Datum(Dependent=35, Independent=2.03066)
		Datum(Dependent=36, Independent=2.08661)
		Datum(Dependent=37, Independent=2.13436)
		Datum(Dependent=38, Independent=2.18104)
		Datum(Dependent=39, Independent=2.22686)
		Datum(Dependent=40, Independent=2.27188)
		Datum(Dependent=41, Independent=2.31612)
		Datum(Dependent=42, Independent=2.35958)
		Datum(Dependent=43, Independent=2.40227)
		Datum(Dependent=44, Independent=2.44418)
		Datum(Dependent=45, Independent=2.48528)
		Datum(Dependent=46, Independent=2.52554)
		Datum(Dependent=47, Independent=2.56491)
		Datum(Dependent=48, Independent=2.60335)
		Datum(Dependent=49, Independent=2.64076)
		Datum(Dependent=50, Independent=2.67703)
		Datum(Dependent=51, Independent=2.712)
		Datum(Dependent=52, Independent=2.74539)
		Datum(Dependent=53, Independent=2.77673)
		Datum(Dependent=54, Independent=2.80507)
		Datum(Dependent=55, Independent=2.82829)
		Datum(Dependent=56, Independent=2.84218)
		Datum(Dependent=57, Independent=2.84189)
		Datum(Dependent=58, Independent=2.82776)
		Datum(Dependent=59, Independent=2.80547)
		Datum(Dependent=60, Independent=2.78049)
		Datum(Dependent=61, Independent=2.7573)
		Datum(Dependent=62, Independent=2.74127)
		Datum(Dependent=63, Independent=2.73793)
		Datum(Dependent=64, Independent=2.74768)
		Datum(Dependent=65, Independent=2.76792)
		Datum(Dependent=66, Independent=2.79223)
		Datum(Dependent=67, Independent=2.81845)
		Datum(Dependent=68, Independent=2.84562)
		Datum(Dependent=69, Independent=2.87328)
		Datum(Dependent=70, Independent=2.90116)
		Datum(Dependent=71, Independent=2.9291)
		Datum(Dependent=72, Independent=2.957)
		Datum(Dependent=73, Independent=2.9848)
		Datum(Dependent=74, Independent=3.01244)
		Datum(Dependent=75, Independent=3.03991)
		Datum(Dependent=76, Independent=3.06718)
		Datum(Dependent=77, Independent=3.09425)
		Datum(Dependent=78, Independent=3.12113)
		Datum(Dependent=79, Independent=3.14784)
		Datum(Dependent=80, Independent=3.1744)
		Datum(Dependent=81, Independent=3.20086)
		Datum(Dependent=82, Independent=3.22728)
		Datum(Dependent=83, Independent=3.25374)
		Datum(Dependent=84, Independent=3.28035)
		Datum(Dependent=85, Independent=3.30729)
		Datum(Dependent=86, Independent=3.3348)
		Datum(Dependent=87, Independent=3.36323)
		Datum(Dependent=88, Independent=3.39315)
		Datum(Dependent=89, Independent=3.42556)
