$begin 'SolutionData'
	Type='SourceCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.78275)
		Datum(Dependent=1, Independent=2.93513)
		Datum(Dependent=2, Independent=2.76786)
		Datum(Dependent=3, Independent=2.74624)
		Datum(Dependent=4, Independent=2.7562)
		Datum(Dependent=5, Independent=2.77666)
		Datum(Dependent=6, Independent=2.80109)
		Datum(Dependent=7, Independent=2.8274)
		Datum(Dependent=8, Independent=2.85465)
		Datum(Dependent=9, Independent=2.88239)
		Datum(Dependent=10, Independent=2.91034)
		Datum(Dependent=11, Independent=2.93837)
		Datum(Dependent=12, Independent=2.96637)
		Datum(Dependent=13, Independent=2.99428)
		Datum(Dependent=14, Independent=3.02205)
		Datum(Dependent=15, Independent=3.04965)
		Datum(Dependent=16, Independent=3.07707)
		Datum(Dependent=17, Independent=3.10431)
		Datum(Dependent=18, Independent=3.13138)
		Datum(Dependent=19, Independent=3.15829)
		Datum(Dependent=20, Independent=3.18506)
		Datum(Dependent=21, Independent=3.21175)
		Datum(Dependent=22, Independent=3.2384)
		Datum(Dependent=23, Independent=3.2651)
		Datum(Dependent=24, Independent=3.29196)
		Datum(Dependent=25, Independent=3.31916)
		Datum(Dependent=26, Independent=3.34692)
		Datum(Dependent=27, Independent=3.37559)
		Datum(Dependent=28, Independent=3.40573)
		Datum(Dependent=29, Independent=2.09303e-11)
		Datum(Dependent=30, Independent=0.392984)
		Datum(Dependent=31, Independent=0.774387)
		Datum(Dependent=32, Independent=1.14027)
		Datum(Dependent=33, Independent=1.48535)
		Datum(Dependent=34, Independent=1.82371)
		Datum(Dependent=35, Independent=2.03029)
		Datum(Dependent=36, Independent=2.08888)
		Datum(Dependent=37, Independent=2.13643)
		Datum(Dependent=38, Independent=2.18285)
		Datum(Dependent=39, Independent=2.22843)
		Datum(Dependent=40, Independent=2.27321)
		Datum(Dependent=41, Independent=2.31722)
		Datum(Dependent=42, Independent=2.36046)
		Datum(Dependent=43, Independent=2.40294)
		Datum(Dependent=44, Independent=2.44464)
		Datum(Dependent=45, Independent=2.48554)
		Datum(Dependent=46, Independent=2.52561)
		Datum(Dependent=47, Independent=2.56481)
		Datum(Dependent=48, Independent=2.60307)
		Datum(Dependent=49, Independent=2.64032)
		Datum(Dependent=50, Independent=2.67645)
		Datum(Dependent=51, Independent=2.71129)
		Datum(Dependent=52, Independent=2.74459)
		Datum(Dependent=53, Independent=2.77587)
		Datum(Dependent=54, Independent=2.80421)
		Datum(Dependent=55, Independent=2.82753)
		Datum(Dependent=56, Independent=2.84174)
		Datum(Dependent=57, Independent=2.84209)
		Datum(Dependent=58, Independent=2.82891)
		Datum(Dependent=59, Independent=2.80775)
		Datum(Dependent=60, Independent=2.78395)
		Datum(Dependent=61, Independent=2.76189)
		Datum(Dependent=62, Independent=2.74681)
		Datum(Dependent=63, Independent=2.7441)
		Datum(Dependent=64, Independent=2.75416)
		Datum(Dependent=65, Independent=2.77464)
		Datum(Dependent=66, Independent=2.79908)
		Datum(Dependent=67, Independent=2.82541)
		Datum(Dependent=68, Independent=2.85267)
		Datum(Dependent=69, Independent=2.88041)
		Datum(Dependent=70, Independent=2.90839)
		Datum(Dependent=71, Independent=2.93643)
		Datum(Dependent=72, Independent=2.96444)
		Datum(Dependent=73, Independent=2.99236)
		Datum(Dependent=74, Independent=3.02014)
		Datum(Dependent=75, Independent=3.04776)
		Datum(Dependent=76, Independent=3.07519)
		Datum(Dependent=77, Independent=3.10245)
		Datum(Dependent=78, Independent=3.12953)
		Datum(Dependent=79, Independent=3.15645)
		Datum(Dependent=80, Independent=3.18323)
		Datum(Dependent=81, Independent=3.20993)
		Datum(Dependent=82, Independent=3.23659)
		Datum(Dependent=83, Independent=3.26331)
		Datum(Dependent=84, Independent=3.29019)
		Datum(Dependent=85, Independent=3.31739)
		Datum(Dependent=86, Independent=3.34516)
		Datum(Dependent=87, Independent=3.37385)
		Datum(Dependent=88, Independent=3.404)
		Datum(Dependent=89, Independent=2.09308e-11)
		Datum(Dependent=90, Independent=0.392987)
		Datum(Dependent=91, Independent=0.774392)
		Datum(Dependent=92, Independent=1.14028)
		Datum(Dependent=93, Independent=1.48536)
		Datum(Dependent=94, Independent=1.82376)
		Datum(Dependent=95, Independent=2.02951)
		Datum(Dependent=96, Independent=2.08803)
		Datum(Dependent=97, Independent=2.13558)
		Datum(Dependent=98, Independent=2.182)
		Datum(Dependent=99, Independent=2.22758)
		Datum(Dependent=100, Independent=2.27237)
		Datum(Dependent=101, Independent=2.31638)
		Datum(Dependent=102, Independent=2.35963)
		Datum(Dependent=103, Independent=2.40211)
		Datum(Dependent=104, Independent=2.44381)
		Datum(Dependent=105, Independent=2.48471)
		Datum(Dependent=106, Independent=2.52478)
		Datum(Dependent=107, Independent=2.56398)
		Datum(Dependent=108, Independent=2.60225)
		Datum(Dependent=109, Independent=2.63951)
		Datum(Dependent=110, Independent=2.67564)
		Datum(Dependent=111, Independent=2.71048)
		Datum(Dependent=112, Independent=2.74378)
		Datum(Dependent=113, Independent=2.77507)
		Datum(Dependent=114, Independent=2.80341)
		Datum(Dependent=115, Independent=2.82674)
		Datum(Dependent=116, Independent=2.84095)
		Datum(Dependent=117, Independent=2.8413)
		Datum(Dependent=118, Independent=2.82813)
		Datum(Dependent=119, Independent=2.80698)
		Datum(Dependent=120, Independent=2.78318)
		Datum(Dependent=121, Independent=2.76113)
		Datum(Dependent=122, Independent=2.74605)
		Datum(Dependent=123, Independent=2.74335)
		Datum(Dependent=124, Independent=2.75342)
		Datum(Dependent=125, Independent=2.7739)
		Datum(Dependent=126, Independent=2.79835)
		Datum(Dependent=127, Independent=2.82468)
		Datum(Dependent=128, Independent=2.85195)
		Datum(Dependent=129, Independent=2.8797)
		Datum(Dependent=130, Independent=2.90767)
		Datum(Dependent=131, Independent=2.93572)
		Datum(Dependent=132, Independent=2.96374)
		Datum(Dependent=133, Independent=2.99166)
		Datum(Dependent=134, Independent=3.01944)
		Datum(Dependent=135, Independent=3.04707)
		Datum(Dependent=136, Independent=3.07451)
		Datum(Dependent=137, Independent=3.10177)
		Datum(Dependent=138, Independent=3.12885)
		Datum(Dependent=139, Independent=3.15577)
		Datum(Dependent=140, Independent=3.18257)
		Datum(Dependent=141, Independent=3.20927)
		Datum(Dependent=142, Independent=3.23594)
		Datum(Dependent=143, Independent=3.26265)
		Datum(Dependent=144, Independent=3.28954)
		Datum(Dependent=145, Independent=3.31675)
		Datum(Dependent=146, Independent=3.34452)
		Datum(Dependent=147, Independent=3.37321)
		Datum(Dependent=148, Independent=3.40337)
		Datum(Dependent=149, Independent=2.09306e-11)
		Datum(Dependent=150, Independent=0.392987)
		Datum(Dependent=151, Independent=0.774394)
		Datum(Dependent=152, Independent=1.14028)
		Datum(Dependent=153, Independent=1.48537)
		Datum(Dependent=154, Independent=1.82378)
		Datum(Dependent=155, Independent=2.02922)
		Datum(Dependent=156, Independent=2.08772)
		Datum(Dependent=157, Independent=2.13527)
		Datum(Dependent=158, Independent=2.18169)
		Datum(Dependent=159, Independent=2.22727)
		Datum(Dependent=160, Independent=2.27206)
		Datum(Dependent=161, Independent=2.31607)
		Datum(Dependent=162, Independent=2.35932)
		Datum(Dependent=163, Independent=2.4018)
		Datum(Dependent=164, Independent=2.4435)
		Datum(Dependent=165, Independent=2.48441)
		Datum(Dependent=166, Independent=2.52448)
		Datum(Dependent=167, Independent=2.56368)
		Datum(Dependent=168, Independent=2.60195)
		Datum(Dependent=169, Independent=2.63921)
		Datum(Dependent=170, Independent=2.67534)
		Datum(Dependent=171, Independent=2.71019)
		Datum(Dependent=172, Independent=2.74349)
		Datum(Dependent=173, Independent=2.77477)
		Datum(Dependent=174, Independent=2.80312)
		Datum(Dependent=175, Independent=2.82645)
		Datum(Dependent=176, Independent=2.84066)
		Datum(Dependent=177, Independent=2.84102)
		Datum(Dependent=178, Independent=2.82785)
		Datum(Dependent=179, Independent=2.80669)
		Datum(Dependent=180, Independent=2.7829)
		Datum(Dependent=181, Independent=2.76085)
		Datum(Dependent=182, Independent=2.74578)
		Datum(Dependent=183, Independent=2.74308)
		Datum(Dependent=184, Independent=2.75315)
		Datum(Dependent=185, Independent=2.77363)
		Datum(Dependent=186, Independent=2.79808)
		Datum(Dependent=187, Independent=2.82441)
		Datum(Dependent=188, Independent=2.85168)
		Datum(Dependent=189, Independent=2.87943)
		Datum(Dependent=190, Independent=2.90741)
		Datum(Dependent=191, Independent=2.93546)
		Datum(Dependent=192, Independent=2.96348)
		Datum(Dependent=193, Independent=2.9914)
		Datum(Dependent=194, Independent=3.01919)
		Datum(Dependent=195, Independent=3.04681)
		Datum(Dependent=196, Independent=3.07426)
		Datum(Dependent=197, Independent=3.10152)
		Datum(Dependent=198, Independent=3.1286)
		Datum(Dependent=199, Independent=3.15553)
		Datum(Dependent=200, Independent=3.18232)
		Datum(Dependent=201, Independent=3.20903)
		Datum(Dependent=202, Independent=3.2357)
		Datum(Dependent=203, Independent=3.26242)
		Datum(Dependent=204, Independent=3.2893)
		Datum(Dependent=205, Independent=3.31652)
		Datum(Dependent=206, Independent=3.34429)
		Datum(Dependent=207, Independent=3.37298)
		Datum(Dependent=208, Independent=3.40314)
		Datum(Dependent=209, Independent=2.09308e-11)
		Datum(Dependent=210, Independent=0.392988)
		Datum(Dependent=211, Independent=0.774394)
		Datum(Dependent=212, Independent=1.14028)
		Datum(Dependent=213, Independent=1.48537)
		Datum(Dependent=214, Independent=1.82379)
		Datum(Dependent=215, Independent=2.02912)
		Datum(Dependent=216, Independent=2.08761)
		Datum(Dependent=217, Independent=2.13516)
		Datum(Dependent=218, Independent=2.18158)
		Datum(Dependent=219, Independent=2.22716)
		Datum(Dependent=220, Independent=2.27195)
		Datum(Dependent=221, Independent=2.31596)
		Datum(Dependent=222, Independent=2.35921)
		Datum(Dependent=223, Independent=2.40169)
		Datum(Dependent=224, Independent=2.44339)
		Datum(Dependent=225, Independent=2.4843)
		Datum(Dependent=226, Independent=2.52437)
		Datum(Dependent=227, Independent=2.56357)
		Datum(Dependent=228, Independent=2.60184)
		Datum(Dependent=229, Independent=2.6391)
		Datum(Dependent=230, Independent=2.67524)
		Datum(Dependent=231, Independent=2.71008)
		Datum(Dependent=232, Independent=2.74338)
		Datum(Dependent=233, Independent=2.77467)
		Datum(Dependent=234, Independent=2.80301)
		Datum(Dependent=235, Independent=2.82635)
		Datum(Dependent=236, Independent=2.84056)
		Datum(Dependent=237, Independent=2.84091)
		Datum(Dependent=238, Independent=2.82775)
		Datum(Dependent=239, Independent=2.80659)
		Datum(Dependent=240, Independent=2.7828)
		Datum(Dependent=241, Independent=2.76075)
		Datum(Dependent=242, Independent=2.74568)
		Datum(Dependent=243, Independent=2.74298)
		Datum(Dependent=244, Independent=2.75305)
		Datum(Dependent=245, Independent=2.77353)
		Datum(Dependent=246, Independent=2.79798)
