$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.349219)
		Datum(Dependent=2, Independent=-1.62935e-11)
		Datum(Dependent=3, Independent=9.24545e-11)
		Datum(Dependent=4, Independent=8.35951e-11)
		Datum(Dependent=5, Independent=7.78973e-11)
		Datum(Dependent=6, Independent=7.48821e-11)
		Datum(Dependent=7, Independent=7.324059999999999e-11)
		Datum(Dependent=8, Independent=7.22411e-11)
		Datum(Dependent=9, Independent=7.15695e-11)
		Datum(Dependent=10, Independent=7.10869e-11)
		Datum(Dependent=11, Independent=7.07221e-11)
		Datum(Dependent=12, Independent=7.04331e-11)
		Datum(Dependent=13, Independent=7.01917e-11)
		Datum(Dependent=14, Independent=6.997710000000001e-11)
		Datum(Dependent=15, Independent=6.97724e-11)
		Datum(Dependent=16, Independent=6.956219999999999e-11)
		Datum(Dependent=17, Independent=6.93303e-11)
		Datum(Dependent=18, Independent=6.90577e-11)
		Datum(Dependent=19, Independent=6.87202e-11)
		Datum(Dependent=20, Independent=6.828339999999999e-11)
		Datum(Dependent=21, Independent=6.76942e-11)
		Datum(Dependent=22, Independent=6.68616e-11)
		Datum(Dependent=23, Independent=6.560440000000001e-11)
		Datum(Dependent=24, Independent=6.35088e-11)
		Datum(Dependent=25, Independent=5.96033e-11)
		Datum(Dependent=26, Independent=5.21454e-11)
		Datum(Dependent=27, Independent=4.05341e-11)
		Datum(Dependent=28, Independent=2.87991e-11)
		Datum(Dependent=29, Independent=2.09303e-11)
		Datum(Dependent=30, Independent=0.392984)
		Datum(Dependent=31, Independent=0.774387)
		Datum(Dependent=32, Independent=1.14027)
		Datum(Dependent=33, Independent=1.48535)
		Datum(Dependent=34, Independent=1.82371)
		Datum(Dependent=35, Independent=2.03029)
		Datum(Dependent=36, Independent=2.08888)
		Datum(Dependent=37, Independent=2.13643)
		Datum(Dependent=38, Independent=2.18285)
		Datum(Dependent=39, Independent=2.22843)
		Datum(Dependent=40, Independent=2.27321)
		Datum(Dependent=41, Independent=2.31722)
		Datum(Dependent=42, Independent=2.36046)
		Datum(Dependent=43, Independent=2.40294)
		Datum(Dependent=44, Independent=2.44464)
		Datum(Dependent=45, Independent=2.48554)
		Datum(Dependent=46, Independent=2.52561)
		Datum(Dependent=47, Independent=2.56481)
		Datum(Dependent=48, Independent=2.60307)
		Datum(Dependent=49, Independent=2.64032)
		Datum(Dependent=50, Independent=2.67645)
		Datum(Dependent=51, Independent=2.71129)
		Datum(Dependent=52, Independent=2.74459)
		Datum(Dependent=53, Independent=2.77587)
		Datum(Dependent=54, Independent=2.80421)
		Datum(Dependent=55, Independent=2.82753)
		Datum(Dependent=56, Independent=2.84174)
		Datum(Dependent=57, Independent=2.84209)
		Datum(Dependent=58, Independent=2.82891)
		Datum(Dependent=59, Independent=2.80775)
		Datum(Dependent=60, Independent=2.78395)
		Datum(Dependent=61, Independent=2.76189)
		Datum(Dependent=62, Independent=2.74681)
		Datum(Dependent=63, Independent=2.7441)
		Datum(Dependent=64, Independent=2.75416)
		Datum(Dependent=65, Independent=2.77464)
		Datum(Dependent=66, Independent=2.79908)
		Datum(Dependent=67, Independent=2.82541)
		Datum(Dependent=68, Independent=2.85267)
		Datum(Dependent=69, Independent=2.88041)
		Datum(Dependent=70, Independent=2.90839)
		Datum(Dependent=71, Independent=2.93643)
		Datum(Dependent=72, Independent=2.96444)
		Datum(Dependent=73, Independent=2.99236)
		Datum(Dependent=74, Independent=3.02014)
		Datum(Dependent=75, Independent=3.04776)
		Datum(Dependent=76, Independent=3.07519)
		Datum(Dependent=77, Independent=3.10245)
		Datum(Dependent=78, Independent=3.12953)
		Datum(Dependent=79, Independent=3.15645)
		Datum(Dependent=80, Independent=3.18323)
		Datum(Dependent=81, Independent=3.20993)
		Datum(Dependent=82, Independent=3.23659)
		Datum(Dependent=83, Independent=3.26331)
		Datum(Dependent=84, Independent=3.29019)
		Datum(Dependent=85, Independent=3.31739)
		Datum(Dependent=86, Independent=3.34516)
		Datum(Dependent=87, Independent=3.37385)
		Datum(Dependent=88, Independent=3.404)
		Datum(Dependent=89, Independent=3.4366)
