$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.802)
		Datum(Dependent=2, Independent=-63.802)
		Datum(Dependent=3, Independent=13.0341)
		Datum(Dependent=4, Independent=18.942)
		Datum(Dependent=5, Independent=22.7425)
		Datum(Dependent=6, Independent=24.7549)
		Datum(Dependent=7, Independent=25.8522)
		Datum(Dependent=8, Independent=26.5223)
		Datum(Dependent=9, Independent=26.9747)
		Datum(Dependent=10, Independent=27.3025)
		Datum(Dependent=11, Independent=27.5534)
		Datum(Dependent=12, Independent=27.756)
		Datum(Dependent=13, Independent=27.9299)
		Datum(Dependent=14, Independent=28.0898)
		Datum(Dependent=15, Independent=28.2484)
		Datum(Dependent=16, Independent=28.4177)
		Datum(Dependent=17, Independent=28.6114)
		Datum(Dependent=18, Independent=28.8456)
		Datum(Dependent=19, Independent=29.1426)
		Datum(Dependent=20, Independent=29.5341)
		Datum(Dependent=21, Independent=30.07)
		Datum(Dependent=22, Independent=30.8374)
		Datum(Dependent=23, Independent=32.0126)
		Datum(Dependent=24, Independent=34.0024)
		Datum(Dependent=25, Independent=37.7679)
		Datum(Dependent=26, Independent=45.0364)
		Datum(Dependent=27, Independent=56.3844)
		Datum(Dependent=28, Independent=67.73869999999999)
		Datum(Dependent=29, Independent=160.239)
		Datum(Dependent=30, Independent=160.239)
		Datum(Dependent=31, Independent=159.616)
		Datum(Dependent=32, Independent=157.561)
		Datum(Dependent=33, Independent=154.027)
		Datum(Dependent=34, Independent=121.955)
		Datum(Dependent=35, Independent=121.955)
		Datum(Dependent=36, Independent=93.88249999999999)
		Datum(Dependent=37, Independent=93.98050000000001)
		Datum(Dependent=38, Independent=94.0531)
		Datum(Dependent=39, Independent=94.1087)
		Datum(Dependent=40, Independent=94.1523)
		Datum(Dependent=41, Independent=94.1876)
		Datum(Dependent=42, Independent=94.21769999999999)
		Datum(Dependent=43, Independent=94.245)
		Datum(Dependent=44, Independent=94.2719)
		Datum(Dependent=45, Independent=94.3009)
		Datum(Dependent=46, Independent=94.33459999999999)
		Datum(Dependent=47, Independent=94.3762)
		Datum(Dependent=48, Independent=94.4301)
		Datum(Dependent=49, Independent=94.5021)
		Datum(Dependent=50, Independent=94.6009)
		Datum(Dependent=51, Independent=94.7398)
		Datum(Dependent=52, Independent=94.94199999999999)
		Datum(Dependent=53, Independent=95.2531)
		Datum(Dependent=54, Independent=95.7769)
		Datum(Dependent=55, Independent=96.7551)
		Datum(Dependent=56, Independent=98.6219)
		Datum(Dependent=57, Independent=101.533)
		Datum(Dependent=58, Independent=104.508)
		Datum(Dependent=59, Independent=106.584)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.419)
		Datum(Dependent=62, Independent=111.508)
		Datum(Dependent=63, Independent=114.512)
		Datum(Dependent=64, Independent=117.463)
		Datum(Dependent=65, Independent=119.36)
		Datum(Dependent=66, Independent=120.363)
		Datum(Dependent=67, Independent=120.907)
		Datum(Dependent=68, Independent=121.237)
		Datum(Dependent=69, Independent=121.456)
		Datum(Dependent=70, Independent=121.611)
		Datum(Dependent=71, Independent=121.724)
		Datum(Dependent=72, Independent=121.811)
		Datum(Dependent=73, Independent=121.878)
		Datum(Dependent=74, Independent=121.933)
		Datum(Dependent=75, Independent=121.979)
		Datum(Dependent=76, Independent=122.02)
		Datum(Dependent=77, Independent=122.058)
		Datum(Dependent=78, Independent=122.097)
