$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=109.207308)
		Datum(Dependent=1, Independent=113.04102)
		Datum(Dependent=2, Independent=117.804373)
		Datum(Dependent=3, Independent=124.186432)
		Datum(Dependent=4, Independent=130.336029)
		Datum(Dependent=5, Independent=134.313475)
		Datum(Dependent=6, Independent=136.452473)
		Datum(Dependent=7, Independent=137.641384)
		Datum(Dependent=8, Independent=138.378205)
		Datum(Dependent=9, Independent=138.879283)
		Datum(Dependent=10, Independent=139.242381)
		Datum(Dependent=11, Independent=139.51862)
		Datum(Dependent=12, Independent=139.739049)
		Datum(Dependent=13, Independent=139.92492)
		Datum(Dependent=14, Independent=140.09234)
		Datum(Dependent=15, Independent=140.2549)
		Datum(Dependent=16, Independent=140.425528)
		Datum(Dependent=17, Independent=140.61815)
		Datum(Dependent=18, Independent=140.849563)
		Datum(Dependent=19, Independent=141.142012)
		Datum(Dependent=20, Independent=141.527406)
		Datum(Dependent=21, Independent=142.055543)
		Datum(Dependent=22, Independent=142.813282)
		Datum(Dependent=23, Independent=143.975805)
		Datum(Dependent=24, Independent=145.947664)
		Datum(Dependent=25, Independent=149.684369)
		Datum(Dependent=26, Independent=156.901791)
		Datum(Dependent=27, Independent=168.169938)
		Datum(Dependent=28, Independent=179.437349)
		Datum(Dependent=29, Independent=186.652516)
		Datum(Dependent=30, Independent=190.385312)
		Datum(Dependent=31, Independent=192.351366)
		Datum(Dependent=32, Independent=193.505834)
		Datum(Dependent=33, Independent=194.252766)
		Datum(Dependent=34, Independent=194.766664)
		Datum(Dependent=35, Independent=195.133474)
		Datum(Dependent=36, Independent=195.401777)
		Datum(Dependent=37, Independent=195.601858)
		Datum(Dependent=38, Independent=195.753779)
		Datum(Dependent=39, Independent=195.871383)
		Datum(Dependent=40, Independent=195.964553)
		Datum(Dependent=41, Independent=196.040598)
		Datum(Dependent=42, Independent=196.105169)
		Datum(Dependent=43, Independent=196.162897)
		Datum(Dependent=44, Independent=196.217875)
		Datum(Dependent=45, Independent=196.274081)
		Datum(Dependent=46, Independent=196.335802)
		Datum(Dependent=47, Independent=196.408143)
		Datum(Dependent=48, Independent=196.497735)
		Datum(Dependent=49, Independent=196.613822)
		Datum(Dependent=50, Independent=196.770176)
		Datum(Dependent=51, Independent=196.988971)
		Datum(Dependent=52, Independent=197.31006)
		Datum(Dependent=53, Independent=197.816154)
		Datum(Dependent=54, Independent=198.702655)
		Datum(Dependent=55, Independent=200.437323)
		Datum(Dependent=56, Independent=203.862978)
		Datum(Dependent=57, Independent=209.240355)
		Datum(Dependent=58, Independent=214.500765)
		Datum(Dependent=59, Independent=217.531213)
		Datum(Dependent=60, Independent=218.414616)
		Datum(Dependent=61, Independent=217.531213)
		Datum(Dependent=62, Independent=214.500765)
		Datum(Dependent=63, Independent=209.240355)
		Datum(Dependent=64, Independent=203.862978)
		Datum(Dependent=65, Independent=200.437323)
		Datum(Dependent=66, Independent=198.702655)
		Datum(Dependent=67, Independent=197.816154)
		Datum(Dependent=68, Independent=197.31006)
		Datum(Dependent=69, Independent=196.988971)
		Datum(Dependent=70, Independent=196.770176)
		Datum(Dependent=71, Independent=196.613822)
		Datum(Dependent=72, Independent=196.497735)
		Datum(Dependent=73, Independent=196.408143)
		Datum(Dependent=74, Independent=196.335802)
		Datum(Dependent=75, Independent=196.274081)
		Datum(Dependent=76, Independent=196.217875)
		Datum(Dependent=77, Independent=196.162897)
		Datum(Dependent=78, Independent=196.105169)
		Datum(Dependent=79, Independent=196.040598)
		Datum(Dependent=80, Independent=195.964553)
		Datum(Dependent=81, Independent=195.871383)
		Datum(Dependent=82, Independent=195.753779)
		Datum(Dependent=83, Independent=195.601858)
		Datum(Dependent=84, Independent=195.401777)
		Datum(Dependent=85, Independent=195.133474)
		Datum(Dependent=86, Independent=194.766664)
		Datum(Dependent=87, Independent=194.252766)
		Datum(Dependent=88, Independent=193.505834)
		Datum(Dependent=89, Independent=192.351366)
		Datum(Dependent=90, Independent=190.385312)
		Datum(Dependent=91, Independent=186.652516)
		Datum(Dependent=92, Independent=179.437349)
		Datum(Dependent=93, Independent=168.169938)
		Datum(Dependent=94, Independent=156.901791)
		Datum(Dependent=95, Independent=149.684369)
		Datum(Dependent=96, Independent=145.947664)
		Datum(Dependent=97, Independent=143.975805)
		Datum(Dependent=98, Independent=142.813282)
		Datum(Dependent=99, Independent=142.055543)
		Datum(Dependent=100, Independent=141.527406)
		Datum(Dependent=101, Independent=141.142012)
		Datum(Dependent=102, Independent=140.849563)
		Datum(Dependent=103, Independent=140.61815)
		Datum(Dependent=104, Independent=140.425528)
		Datum(Dependent=105, Independent=140.2549)
		Datum(Dependent=106, Independent=140.09234)
		Datum(Dependent=107, Independent=139.92492)
		Datum(Dependent=108, Independent=139.739049)
		Datum(Dependent=109, Independent=139.51862)
		Datum(Dependent=110, Independent=139.242381)
		Datum(Dependent=111, Independent=138.879283)
		Datum(Dependent=112, Independent=138.378205)
		Datum(Dependent=113, Independent=137.641384)
		Datum(Dependent=114, Independent=136.452473)
		Datum(Dependent=115, Independent=134.313475)
		Datum(Dependent=116, Independent=130.336029)
		Datum(Dependent=117, Independent=124.186432)
		Datum(Dependent=118, Independent=117.804373)
		Datum(Dependent=119, Independent=113.04102)
		Datum(Dependent=120, Independent=109.207308)
		Datum(Dependent=121, Independent=104.490193)
		Datum(Dependent=122, Independent=96.696392)
		Datum(Dependent=123, Independent=85.053923)
		Datum(Dependent=124, Independent=73.52695)
		Datum(Dependent=125, Independent=66.123848)
		Datum(Dependent=126, Independent=62.250182)
