$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=109.629762)
		Datum(Dependent=1, Independent=113.478305)
		Datum(Dependent=2, Independent=118.260084)
		Datum(Dependent=3, Independent=124.666831)
		Datum(Dependent=4, Independent=130.840217)
		Datum(Dependent=5, Independent=134.83305)
		Datum(Dependent=6, Independent=136.980322)
		Datum(Dependent=7, Independent=138.173832)
		Datum(Dependent=8, Independent=138.913504)
		Datum(Dependent=9, Independent=139.41652)
		Datum(Dependent=10, Independent=139.781022)
		Datum(Dependent=11, Independent=140.058329)
		Datum(Dependent=12, Independent=140.279612)
		Datum(Dependent=13, Independent=140.466201)
		Datum(Dependent=14, Independent=140.634269)
		Datum(Dependent=15, Independent=140.797458)
		Datum(Dependent=16, Independent=140.968746)
		Datum(Dependent=17, Independent=141.162113)
		Datum(Dependent=18, Independent=141.394422)
		Datum(Dependent=19, Independent=141.688001)
		Datum(Dependent=20, Independent=142.074886)
		Datum(Dependent=21, Independent=142.605066)
		Datum(Dependent=22, Independent=143.365737)
		Datum(Dependent=23, Independent=144.532757)
		Datum(Dependent=24, Independent=146.512243)
		Datum(Dependent=25, Independent=150.263404)
		Datum(Dependent=26, Independent=157.508745)
		Datum(Dependent=27, Independent=168.820482)
		Datum(Dependent=28, Independent=180.131479)
		Datum(Dependent=29, Independent=187.374557)
		Datum(Dependent=30, Independent=191.121793)
		Datum(Dependent=31, Independent=193.095453)
		Datum(Dependent=32, Independent=194.254386)
		Datum(Dependent=33, Independent=195.004208)
		Datum(Dependent=34, Independent=195.520094)
		Datum(Dependent=35, Independent=195.888323)
		Datum(Dependent=36, Independent=196.157664)
		Datum(Dependent=37, Independent=196.358518)
		Datum(Dependent=38, Independent=196.511027)
		Datum(Dependent=39, Independent=196.629087)
		Datum(Dependent=40, Independent=196.722617)
		Datum(Dependent=41, Independent=196.798956)
		Datum(Dependent=42, Independent=196.863777)
		Datum(Dependent=43, Independent=196.921728)
		Datum(Dependent=44, Independent=196.976919)
		Datum(Dependent=45, Independent=197.033342)
		Datum(Dependent=46, Independent=197.095301)
		Datum(Dependent=47, Independent=197.167923)
		Datum(Dependent=48, Independent=197.257861)
		Datum(Dependent=49, Independent=197.374397)
		Datum(Dependent=50, Independent=197.531356)
		Datum(Dependent=51, Independent=197.750997)
		Datum(Dependent=52, Independent=198.073329)
		Datum(Dependent=53, Independent=198.58138)
		Datum(Dependent=54, Independent=199.471311)
		Datum(Dependent=55, Independent=201.212689)
		Datum(Dependent=56, Independent=204.651596)
