$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.7443)
		Datum(Dependent=2, Independent=-63.7443)
		Datum(Dependent=3, Independent=13.0849)
		Datum(Dependent=4, Independent=19.0154)
		Datum(Dependent=5, Independent=22.8316)
		Datum(Dependent=6, Independent=24.853)
		Datum(Dependent=7, Independent=25.9558)
		Datum(Dependent=8, Independent=26.6297)
		Datum(Dependent=9, Independent=27.0852)
		Datum(Dependent=10, Independent=27.4156)
		Datum(Dependent=11, Independent=27.6689)
		Datum(Dependent=12, Independent=27.8737)
		Datum(Dependent=13, Independent=28.0497)
		Datum(Dependent=14, Independent=28.2117)
		Datum(Dependent=15, Independent=28.3723)
		Datum(Dependent=16, Independent=28.5439)
		Datum(Dependent=17, Independent=28.7399)
		Datum(Dependent=18, Independent=28.9767)
		Datum(Dependent=19, Independent=29.2766)
		Datum(Dependent=20, Independent=29.6715)
		Datum(Dependent=21, Independent=30.2115)
		Datum(Dependent=22, Independent=30.9843)
		Datum(Dependent=23, Independent=32.1668)
		Datum(Dependent=24, Independent=34.1681)
		Datum(Dependent=25, Independent=37.9541)
		Datum(Dependent=26, Independent=45.261)
		Datum(Dependent=27, Independent=56.6688)
		Datum(Dependent=28, Independent=68.0844)
		Datum(Dependent=29, Independent=160.317)
		Datum(Dependent=30, Independent=160.317)
		Datum(Dependent=31, Independent=159.683)
		Datum(Dependent=32, Independent=157.611)
		Datum(Dependent=33, Independent=154.059)
		Datum(Dependent=34, Independent=104.832)
		Datum(Dependent=35, Independent=104.832)
		Datum(Dependent=36, Independent=93.8249)
		Datum(Dependent=37, Independent=93.9225)
		Datum(Dependent=38, Independent=93.99550000000001)
		Datum(Dependent=39, Independent=94.0514)
		Datum(Dependent=40, Independent=94.09529999999999)
		Datum(Dependent=41, Independent=94.1309)
		Datum(Dependent=42, Independent=94.1613)
		Datum(Dependent=43, Independent=94.1888)
		Datum(Dependent=44, Independent=94.21599999999999)
		Datum(Dependent=45, Independent=94.2453)
		Datum(Dependent=46, Independent=94.2792)
		Datum(Dependent=47, Independent=94.3211)
		Datum(Dependent=48, Independent=94.3754)
		Datum(Dependent=49, Independent=94.4478)
		Datum(Dependent=50, Independent=94.5471)
		Datum(Dependent=51, Independent=94.6867)
		Datum(Dependent=52, Independent=94.88979999999999)
		Datum(Dependent=53, Independent=95.20229999999999)
		Datum(Dependent=54, Independent=95.7283)
		Datum(Dependent=55, Independent=96.7105)
		Datum(Dependent=56, Independent=98.5847)
		Datum(Dependent=57, Independent=101.508)
		Datum(Dependent=58, Independent=104.495)
		Datum(Dependent=59, Independent=106.578)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.425)
		Datum(Dependent=62, Independent=111.522)
		Datum(Dependent=63, Independent=114.537)
		Datum(Dependent=64, Independent=117.5)
		Datum(Dependent=65, Independent=119.405)
		Datum(Dependent=66, Independent=120.412)
		Datum(Dependent=67, Independent=120.959)
		Datum(Dependent=68, Independent=121.29)
		Datum(Dependent=69, Independent=121.511)
		Datum(Dependent=70, Independent=121.667)
		Datum(Dependent=71, Independent=121.782)
		Datum(Dependent=72, Independent=121.869)
		Datum(Dependent=73, Independent=121.938)
		Datum(Dependent=74, Independent=121.994)
		Datum(Dependent=75, Independent=122.041)
		Datum(Dependent=76, Independent=122.082)
		Datum(Dependent=77, Independent=122.122)
		Datum(Dependent=78, Independent=122.161)
