$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=220)
		Datum(Dependent=1, Independent=12.38)
		Datum(Dependent=2, Independent=12.38)
		Datum(Dependent=3, Independent=127.622)
		Datum(Dependent=4, Independent=136.515)
		Datum(Dependent=5, Independent=142.236)
		Datum(Dependent=6, Independent=145.265)
		Datum(Dependent=7, Independent=146.915)
		Datum(Dependent=8, Independent=147.92)
		Datum(Dependent=9, Independent=148.596)
		Datum(Dependent=10, Independent=149.083)
		Datum(Dependent=11, Independent=149.451)
		Datum(Dependent=12, Independent=149.743)
		Datum(Dependent=13, Independent=149.988)
		Datum(Dependent=14, Independent=150.205)
		Datum(Dependent=15, Independent=150.413)
		Datum(Dependent=16, Independent=150.626)
		Datum(Dependent=17, Independent=150.861)
		Datum(Dependent=18, Independent=151.137)
		Datum(Dependent=19, Independent=151.479)
		Datum(Dependent=20, Independent=151.92)
		Datum(Dependent=21, Independent=152.514)
		Datum(Dependent=22, Independent=153.353)
		Datum(Dependent=23, Independent=154.619)
		Datum(Dependent=24, Independent=156.727)
		Datum(Dependent=25, Independent=160.655)
		Datum(Dependent=26, Independent=168.153)
		Datum(Dependent=27, Independent=179.826)
		Datum(Dependent=28, Independent=191.625)
		Datum(Dependent=29, Independent=216)
		Datum(Dependent=30, Independent=216)
		Datum(Dependent=31, Independent=216)
		Datum(Dependent=32, Independent=216)
		Datum(Dependent=33, Independent=216)
		Datum(Dependent=34, Independent=216)
		Datum(Dependent=35, Independent=216)
		Datum(Dependent=36, Independent=216)
		Datum(Dependent=37, Independent=216)
		Datum(Dependent=38, Independent=216)
		Datum(Dependent=39, Independent=216)
		Datum(Dependent=40, Independent=216)
		Datum(Dependent=41, Independent=216)
		Datum(Dependent=42, Independent=216)
		Datum(Dependent=43, Independent=216)
		Datum(Dependent=44, Independent=216)
		Datum(Dependent=45, Independent=216)
		Datum(Dependent=46, Independent=216)
		Datum(Dependent=47, Independent=216)
		Datum(Dependent=48, Independent=216)
		Datum(Dependent=49, Independent=216)
		Datum(Dependent=50, Independent=216)
		Datum(Dependent=51, Independent=216)
		Datum(Dependent=52, Independent=216)
		Datum(Dependent=53, Independent=216)
		Datum(Dependent=54, Independent=216)
		Datum(Dependent=55, Independent=216)
		Datum(Dependent=56, Independent=216)
		Datum(Dependent=57, Independent=216)
		Datum(Dependent=58, Independent=216)
		Datum(Dependent=59, Independent=216)
		Datum(Dependent=60, Independent=216)
		Datum(Dependent=61, Independent=216)
		Datum(Dependent=62, Independent=216)
