$begin 'SolutionData'
	Type='SourceCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.77486)
		Datum(Dependent=1, Independent=2.93263)
		Datum(Dependent=2, Independent=2.75651)
		Datum(Dependent=3, Independent=2.73301)
		Datum(Dependent=4, Independent=2.74228)
		Datum(Dependent=5, Independent=2.76224)
		Datum(Dependent=6, Independent=2.78635)
		Datum(Dependent=7, Independent=2.81241)
		Datum(Dependent=8, Independent=2.83944)
		Datum(Dependent=9, Independent=2.86696)
		Datum(Dependent=10, Independent=2.89469)
		Datum(Dependent=11, Independent=2.92248)
		Datum(Dependent=12, Independent=2.95022)
		Datum(Dependent=13, Independent=2.97783)
		Datum(Dependent=14, Independent=3.00529)
		Datum(Dependent=15, Independent=3.03255)
		Datum(Dependent=16, Independent=3.0596)
		Datum(Dependent=17, Independent=3.08645)
		Datum(Dependent=18, Independent=3.11308)
		Datum(Dependent=19, Independent=3.13953)
		Datum(Dependent=20, Independent=3.16582)
		Datum(Dependent=21, Independent=3.192)
		Datum(Dependent=22, Independent=3.21812)
		Datum(Dependent=23, Independent=3.24427)
		Datum(Dependent=24, Independent=3.27058)
		Datum(Dependent=25, Independent=3.2972)
		Datum(Dependent=26, Independent=3.3244)
		Datum(Dependent=27, Independent=3.35253)
		Datum(Dependent=28, Independent=3.38218)
		Datum(Dependent=29, Independent=2.04601e-11)
		Datum(Dependent=30, Independent=0.408188)
		Datum(Dependent=31, Independent=0.805081)
		Datum(Dependent=32, Independent=1.18629)
		Datum(Dependent=33, Independent=1.54626)
		Datum(Dependent=34, Independent=1.90311)
		Datum(Dependent=35, Independent=2.03019)
		Datum(Dependent=36, Independent=2.08357)
		Datum(Dependent=37, Independent=2.13155)
		Datum(Dependent=38, Independent=2.17851)
		Datum(Dependent=39, Independent=2.22461)
		Datum(Dependent=40, Independent=2.26989)
		Datum(Dependent=41, Independent=2.31438)
		Datum(Dependent=42, Independent=2.35809)
		Datum(Dependent=43, Independent=2.40102)
		Datum(Dependent=44, Independent=2.44315)
		Datum(Dependent=45, Independent=2.48446)
		Datum(Dependent=46, Independent=2.52492)
		Datum(Dependent=47, Independent=2.56448)
		Datum(Dependent=48, Independent=2.60309)
		Datum(Dependent=49, Independent=2.64066)
		Datum(Dependent=50, Independent=2.67707)
		Datum(Dependent=51, Independent=2.71215)
		Datum(Dependent=52, Independent=2.74562)
		Datum(Dependent=53, Independent=2.77701)
		Datum(Dependent=54, Independent=2.80533)
		Datum(Dependent=55, Independent=2.82841)
		Datum(Dependent=56, Independent=2.84195)
		Datum(Dependent=57, Independent=2.84099)
		Datum(Dependent=58, Independent=2.82586)
		Datum(Dependent=59, Independent=2.80238)
		Datum(Dependent=60, Independent=2.77616)
		Datum(Dependent=61, Independent=2.75178)
		Datum(Dependent=62, Independent=2.73474)
		Datum(Dependent=63, Independent=2.73069)
		Datum(Dependent=64, Independent=2.74006)
		Datum(Dependent=65, Independent=2.76004)
		Datum(Dependent=66, Independent=2.78416)
		Datum(Dependent=67, Independent=2.81024)
		Datum(Dependent=68, Independent=2.83728)
		Datum(Dependent=69, Independent=2.86481)
		Datum(Dependent=70, Independent=2.89256)
		Datum(Dependent=71, Independent=2.92036)
		Datum(Dependent=72, Independent=2.94811)
		Datum(Dependent=73, Independent=2.97575)
		Datum(Dependent=74, Independent=3.00322)
		Datum(Dependent=75, Independent=3.03049)
		Datum(Dependent=76, Independent=3.05756)
		Datum(Dependent=77, Independent=3.08442)
		Datum(Dependent=78, Independent=3.11107)
		Datum(Dependent=79, Independent=3.13753)
		Datum(Dependent=80, Independent=3.16384)
		Datum(Dependent=81, Independent=3.19003)
		Datum(Dependent=82, Independent=3.21616)
		Datum(Dependent=83, Independent=3.24233)
		Datum(Dependent=84, Independent=3.26865)
		Datum(Dependent=85, Independent=3.29529)
		Datum(Dependent=86, Independent=3.3225)
		Datum(Dependent=87, Independent=3.35064)
		Datum(Dependent=88, Independent=3.38031)
		Datum(Dependent=89, Independent=2.04605e-11)
		Datum(Dependent=90, Independent=0.408191)
		Datum(Dependent=91, Independent=0.805087)
		Datum(Dependent=92, Independent=1.1863)
		Datum(Dependent=93, Independent=1.54628)
		Datum(Dependent=94, Independent=1.90317)
		Datum(Dependent=95, Independent=2.02934)
		Datum(Dependent=96, Independent=2.08265)
		Datum(Dependent=97, Independent=2.13063)
		Datum(Dependent=98, Independent=2.17759)
		Datum(Dependent=99, Independent=2.22369)
		Datum(Dependent=100, Independent=2.26898)
		Datum(Dependent=101, Independent=2.31347)
		Datum(Dependent=102, Independent=2.35719)
		Datum(Dependent=103, Independent=2.40011)
		Datum(Dependent=104, Independent=2.44225)
		Datum(Dependent=105, Independent=2.48356)
		Datum(Dependent=106, Independent=2.52402)
		Datum(Dependent=107, Independent=2.56359)
		Datum(Dependent=108, Independent=2.6022)
		Datum(Dependent=109, Independent=2.63978)
		Datum(Dependent=110, Independent=2.67619)
		Datum(Dependent=111, Independent=2.71127)
		Datum(Dependent=112, Independent=2.74475)
		Datum(Dependent=113, Independent=2.77614)
		Datum(Dependent=114, Independent=2.80446)
		Datum(Dependent=115, Independent=2.82755)
		Datum(Dependent=116, Independent=2.8411)
		Datum(Dependent=117, Independent=2.84014)
		Datum(Dependent=118, Independent=2.82502)
		Datum(Dependent=119, Independent=2.80155)
		Datum(Dependent=120, Independent=2.77533)
		Datum(Dependent=121, Independent=2.75095)
		Datum(Dependent=122, Independent=2.73392)
		Datum(Dependent=123, Independent=2.72988)
		Datum(Dependent=124, Independent=2.73926)
		Datum(Dependent=125, Independent=2.75924)
		Datum(Dependent=126, Independent=2.78337)
		Datum(Dependent=127, Independent=2.80945)
		Datum(Dependent=128, Independent=2.8365)
		Datum(Dependent=129, Independent=2.86403)
		Datum(Dependent=130, Independent=2.89179)
		Datum(Dependent=131, Independent=2.91959)
		Datum(Dependent=132, Independent=2.94735)
		Datum(Dependent=133, Independent=2.97499)
		Datum(Dependent=134, Independent=3.00247)
		Datum(Dependent=135, Independent=3.02975)
		Datum(Dependent=136, Independent=3.05682)
		Datum(Dependent=137, Independent=3.08368)
		Datum(Dependent=138, Independent=3.11034)
		Datum(Dependent=139, Independent=3.13681)
		Datum(Dependent=140, Independent=3.16312)
		Datum(Dependent=141, Independent=3.18931)
		Datum(Dependent=142, Independent=3.21545)
		Datum(Dependent=143, Independent=3.24163)
		Datum(Dependent=144, Independent=3.26795)
		Datum(Dependent=145, Independent=3.2946)
		Datum(Dependent=146, Independent=3.32181)
		Datum(Dependent=147, Independent=3.34996)
		Datum(Dependent=148, Independent=3.37963)
		Datum(Dependent=149, Independent=2.04606e-11)
		Datum(Dependent=150, Independent=0.408192)
		Datum(Dependent=151, Independent=0.8050890000000001)
		Datum(Dependent=152, Independent=1.18631)
		Datum(Dependent=153, Independent=1.54628)
		Datum(Dependent=154, Independent=1.90319)
		Datum(Dependent=155, Independent=2.02903)
		Datum(Dependent=156, Independent=2.08232)
		Datum(Dependent=157, Independent=2.1303)
		Datum(Dependent=158, Independent=2.17726)
		Datum(Dependent=159, Independent=2.22336)
		Datum(Dependent=160, Independent=2.26865)
		Datum(Dependent=161, Independent=2.31314)
		Datum(Dependent=162, Independent=2.35686)
		Datum(Dependent=163, Independent=2.39979)
		Datum(Dependent=164, Independent=2.44192)
		Datum(Dependent=165, Independent=2.48323)
		Datum(Dependent=166, Independent=2.5237)
		Datum(Dependent=167, Independent=2.56327)
