$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.862471)
		Datum(Dependent=2, Independent=7.06562)
		Datum(Dependent=3, Independent=13.09842)
		Datum(Dependent=4, Independent=19.015011)
		Datum(Dependent=5, Independent=22.825131)
		Datum(Dependent=6, Independent=24.839474)
		Datum(Dependent=7, Independent=25.934744)
		Datum(Dependent=8, Independent=26.60093)
		Datum(Dependent=9, Independent=27.048443)
		Datum(Dependent=10, Independent=27.370693)
		Datum(Dependent=11, Independent=27.615628)
		Datum(Dependent=12, Independent=27.811981)
		Datum(Dependent=13, Independent=27.979293)
		Datum(Dependent=14, Independent=28.132404)
		Datum(Dependent=15, Independent=28.28396)
		Datum(Dependent=16, Independent=28.446183)
		Datum(Dependent=17, Independent=28.632474)
		Datum(Dependent=18, Independent=28.859255)
		Datum(Dependent=19, Independent=29.148514)
		Datum(Dependent=20, Independent=29.532023)
		Datum(Dependent=21, Independent=30.059567)
		Datum(Dependent=22, Independent=30.818183)
		Datum(Dependent=23, Independent=31.983608)
		Datum(Dependent=24, Independent=33.961864)
		Datum(Dependent=25, Independent=37.712086)
		Datum(Dependent=26, Independent=44.956725)
		Datum(Dependent=27, Independent=56.267953)
		Datum(Dependent=28, Independent=67.578608)
		Datum(Dependent=29, Independent=74.821488)
		Datum(Dependent=30, Independent=78.568658)
		Datum(Dependent=31, Independent=80.542384)
		Datum(Dependent=32, Independent=81.701515)
		Datum(Dependent=33, Independent=82.45168)
		Datum(Dependent=34, Independent=82.968074)
		Datum(Dependent=35, Independent=83.337005)
		Datum(Dependent=36, Independent=83.607285)
		Datum(Dependent=37, Independent=83.80937)
		Datum(Dependent=38, Independent=83.96347299999999)
		Datum(Dependent=39, Independent=84.08358699999999)
		Datum(Dependent=40, Independent=84.17975300000001)
		Datum(Dependent=41, Independent=84.259469)
		Datum(Dependent=42, Independent=84.32861)
		Datum(Dependent=43, Independent=84.392089)
		Datum(Dependent=44, Independent=84.454356)
		Datum(Dependent=45, Independent=84.519845)
		Datum(Dependent=46, Independent=84.59343699999999)
		Datum(Dependent=47, Independent=84.681014)
		Datum(Dependent=48, Independent=84.79022999999999)
		Datum(Dependent=49, Independent=84.931696)
		Datum(Dependent=50, Independent=85.121027)
		Datum(Dependent=51, Independent=85.382921)
		Datum(Dependent=52, Independent=85.760755)
		Datum(Dependent=53, Independent=86.342292)
		Datum(Dependent=54, Independent=87.33046299999999)
		Datum(Dependent=55, Independent=89.20477099999999)
		Datum(Dependent=56, Independent=92.82639)
		Datum(Dependent=57, Independent=98.481364)
		Datum(Dependent=58, Independent=104.13607)
		Datum(Dependent=59, Independent=107.756871)
		Datum(Dependent=60, Independent=109.629762)
		Datum(Dependent=61, Independent=110.615833)
		Datum(Dependent=62, Independent=111.194464)
		Datum(Dependent=63, Independent=111.568411)
		Datum(Dependent=64, Independent=111.825206)
		Datum(Dependent=65, Independent=112.007918)
		Datum(Dependent=66, Independent=112.140848)
		Datum(Dependent=67, Independent=112.239088)
		Datum(Dependent=68, Independent=112.312573)
		Datum(Dependent=69, Independent=112.368077)
		Datum(Dependent=70, Independent=112.410329)
		Datum(Dependent=71, Independent=112.442701)
		Datum(Dependent=72, Independent=112.467631)
		Datum(Dependent=73, Independent=112.486908)
		Datum(Dependent=74, Independent=112.501864)
		Datum(Dependent=75, Independent=112.513497)
		Datum(Dependent=76, Independent=112.522563)
		Datum(Dependent=77, Independent=112.529639)
		Datum(Dependent=78, Independent=112.535167)
		Datum(Dependent=79, Independent=112.539487)
		Datum(Dependent=80, Independent=112.542863)
		Datum(Dependent=81, Independent=112.545499)
		Datum(Dependent=82, Independent=112.547554)
		Datum(Dependent=83, Independent=112.549149)
		Datum(Dependent=84, Independent=112.550379)
		Datum(Dependent=85, Independent=112.551318)
		Datum(Dependent=86, Independent=112.552021)
		Datum(Dependent=87, Independent=112.552528)
		Datum(Dependent=88, Independent=112.552871)
		Datum(Dependent=89, Independent=112.553069)
		Datum(Dependent=90, Independent=112.553134)
		Datum(Dependent=91, Independent=112.553069)
		Datum(Dependent=92, Independent=112.552871)
		Datum(Dependent=93, Independent=112.552528)
		Datum(Dependent=94, Independent=112.552021)
		Datum(Dependent=95, Independent=112.551318)
		Datum(Dependent=96, Independent=112.550379)
		Datum(Dependent=97, Independent=112.549149)
		Datum(Dependent=98, Independent=112.547554)
		Datum(Dependent=99, Independent=112.545499)
		Datum(Dependent=100, Independent=112.542863)
		Datum(Dependent=101, Independent=112.539487)
		Datum(Dependent=102, Independent=112.535167)
		Datum(Dependent=103, Independent=112.529639)
		Datum(Dependent=104, Independent=112.522563)
		Datum(Dependent=105, Independent=112.513497)
		Datum(Dependent=106, Independent=112.501864)
		Datum(Dependent=107, Independent=112.486908)
		Datum(Dependent=108, Independent=112.467631)
		Datum(Dependent=109, Independent=112.442701)
		Datum(Dependent=110, Independent=112.410329)
		Datum(Dependent=111, Independent=112.368077)
		Datum(Dependent=112, Independent=112.312573)
		Datum(Dependent=113, Independent=112.239088)
		Datum(Dependent=114, Independent=112.140848)
		Datum(Dependent=115, Independent=112.007918)
		Datum(Dependent=116, Independent=111.825206)
		Datum(Dependent=117, Independent=111.568411)
		Datum(Dependent=118, Independent=111.194464)
		Datum(Dependent=119, Independent=110.615833)
		Datum(Dependent=120, Independent=109.629762)
		Datum(Dependent=121, Independent=107.756871)
		Datum(Dependent=122, Independent=104.13607)
		Datum(Dependent=123, Independent=98.481364)
		Datum(Dependent=124, Independent=92.82639)
		Datum(Dependent=125, Independent=89.20477099999999)
		Datum(Dependent=126, Independent=87.33046299999999)
		Datum(Dependent=127, Independent=86.342292)
		Datum(Dependent=128, Independent=85.760755)
		Datum(Dependent=129, Independent=85.382921)
		Datum(Dependent=130, Independent=85.121027)
		Datum(Dependent=131, Independent=84.931696)
		Datum(Dependent=132, Independent=84.79022999999999)
		Datum(Dependent=133, Independent=84.681014)
		Datum(Dependent=134, Independent=84.59343699999999)
		Datum(Dependent=135, Independent=84.519845)
		Datum(Dependent=136, Independent=84.454356)
		Datum(Dependent=137, Independent=84.392089)
		Datum(Dependent=138, Independent=84.32861)
		Datum(Dependent=139, Independent=84.259469)
		Datum(Dependent=140, Independent=84.17975300000001)
		Datum(Dependent=141, Independent=84.08358699999999)
		Datum(Dependent=142, Independent=83.96347299999999)
		Datum(Dependent=143, Independent=83.80937)
		Datum(Dependent=144, Independent=83.607285)
		Datum(Dependent=145, Independent=83.337005)
		Datum(Dependent=146, Independent=82.968074)
		Datum(Dependent=147, Independent=82.45168)
		Datum(Dependent=148, Independent=81.701515)
		Datum(Dependent=149, Independent=80.542384)
		Datum(Dependent=150, Independent=78.568658)
		Datum(Dependent=151, Independent=74.821488)
		Datum(Dependent=152, Independent=67.578608)
		Datum(Dependent=153, Independent=56.267953)
		Datum(Dependent=154, Independent=44.956725)
		Datum(Dependent=155, Independent=37.712086)
		Datum(Dependent=156, Independent=33.961864)
		Datum(Dependent=157, Independent=31.983608)
		Datum(Dependent=158, Independent=30.818183)
		Datum(Dependent=159, Independent=30.059567)
		Datum(Dependent=160, Independent=29.532023)
		Datum(Dependent=161, Independent=29.148514)
		Datum(Dependent=162, Independent=28.859255)
		Datum(Dependent=163, Independent=28.632474)
		Datum(Dependent=164, Independent=28.446183)
		Datum(Dependent=165, Independent=28.28396)
		Datum(Dependent=166, Independent=28.132404)
		Datum(Dependent=167, Independent=27.979293)
		Datum(Dependent=168, Independent=27.811981)
		Datum(Dependent=169, Independent=27.615628)
		Datum(Dependent=170, Independent=27.370693)
		Datum(Dependent=171, Independent=27.048443)
		Datum(Dependent=172, Independent=26.60093)
		Datum(Dependent=173, Independent=25.934744)
		Datum(Dependent=174, Independent=24.839474)
		Datum(Dependent=175, Independent=22.825131)
		Datum(Dependent=176, Independent=19.015011)
		Datum(Dependent=177, Independent=13.09842)
		Datum(Dependent=178, Independent=7.06562)
		Datum(Dependent=179, Independent=2.862471)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.862471)
		Datum(Dependent=182, Independent=-7.06562)
		Datum(Dependent=183, Independent=-13.09842)
		Datum(Dependent=184, Independent=-19.015011)
		Datum(Dependent=185, Independent=-22.825131)
		Datum(Dependent=186, Independent=-24.839474)
		Datum(Dependent=187, Independent=-25.934744)
		Datum(Dependent=188, Independent=-26.60093)
		Datum(Dependent=189, Independent=-27.048443)
		Datum(Dependent=190, Independent=-27.370693)
		Datum(Dependent=191, Independent=-27.615628)
		Datum(Dependent=192, Independent=-27.811981)
		Datum(Dependent=193, Independent=-27.979293)
		Datum(Dependent=194, Independent=-28.132404)
		Datum(Dependent=195, Independent=-28.28396)
		Datum(Dependent=196, Independent=-28.446183)
		Datum(Dependent=197, Independent=-28.632474)
		Datum(Dependent=198, Independent=-28.859255)
		Datum(Dependent=199, Independent=-29.148514)
		Datum(Dependent=200, Independent=-29.532023)
		Datum(Dependent=201, Independent=-30.059567)
		Datum(Dependent=202, Independent=-30.818183)
		Datum(Dependent=203, Independent=-31.983608)
		Datum(Dependent=204, Independent=-33.961864)
		Datum(Dependent=205, Independent=-37.712086)
		Datum(Dependent=206, Independent=-44.956725)
		Datum(Dependent=207, Independent=-56.267953)
		Datum(Dependent=208, Independent=-67.578608)
		Datum(Dependent=209, Independent=-74.821488)
		Datum(Dependent=210, Independent=-78.568658)
		Datum(Dependent=211, Independent=-80.542384)
		Datum(Dependent=212, Independent=-81.701515)
		Datum(Dependent=213, Independent=-82.45168)
		Datum(Dependent=214, Independent=-82.968074)
		Datum(Dependent=215, Independent=-83.337005)
		Datum(Dependent=216, Independent=-83.607285)
		Datum(Dependent=217, Independent=-83.80937)
		Datum(Dependent=218, Independent=-83.96347299999999)
		Datum(Dependent=219, Independent=-84.08358699999999)
		Datum(Dependent=220, Independent=-84.17975300000001)
		Datum(Dependent=221, Independent=-84.259469)
		Datum(Dependent=222, Independent=-84.32861)
		Datum(Dependent=223, Independent=-84.392089)
		Datum(Dependent=224, Independent=-84.454356)
		Datum(Dependent=225, Independent=-84.519845)
		Datum(Dependent=226, Independent=-84.59343699999999)
		Datum(Dependent=227, Independent=-84.681014)
		Datum(Dependent=228, Independent=-84.79022999999999)
		Datum(Dependent=229, Independent=-84.931696)
		Datum(Dependent=230, Independent=-85.121027)
		Datum(Dependent=231, Independent=-85.382921)
		Datum(Dependent=232, Independent=-85.760755)
		Datum(Dependent=233, Independent=-86.342292)
		Datum(Dependent=234, Independent=-87.33046299999999)
		Datum(Dependent=235, Independent=-89.20477099999999)
		Datum(Dependent=236, Independent=-92.82639)
		Datum(Dependent=237, Independent=-98.481364)
		Datum(Dependent=238, Independent=-104.13607)
		Datum(Dependent=239, Independent=-107.756871)
		Datum(Dependent=240, Independent=-109.629762)
		Datum(Dependent=241, Independent=-110.615833)
		Datum(Dependent=242, Independent=-111.194464)
		Datum(Dependent=243, Independent=-111.568411)
		Datum(Dependent=244, Independent=-111.825206)
		Datum(Dependent=245, Independent=-112.007918)
		Datum(Dependent=246, Independent=-112.140848)
		Datum(Dependent=247, Independent=-112.239088)
		Datum(Dependent=248, Independent=-112.312573)
		Datum(Dependent=249, Independent=-112.368077)
		Datum(Dependent=250, Independent=-112.410329)
		Datum(Dependent=251, Independent=-112.442701)
		Datum(Dependent=252, Independent=-112.467631)
		Datum(Dependent=253, Independent=-112.486908)
		Datum(Dependent=254, Independent=-112.501864)
		Datum(Dependent=255, Independent=-112.513497)
		Datum(Dependent=256, Independent=-112.522563)
		Datum(Dependent=257, Independent=-112.529639)
		Datum(Dependent=258, Independent=-112.535167)
		Datum(Dependent=259, Independent=-112.539487)
		Datum(Dependent=260, Independent=-112.542863)
		Datum(Dependent=261, Independent=-112.545499)
		Datum(Dependent=262, Independent=-112.547554)
		Datum(Dependent=263, Independent=-112.549149)
		Datum(Dependent=264, Independent=-112.550379)
		Datum(Dependent=265, Independent=-112.551318)
		Datum(Dependent=266, Independent=-112.552021)
		Datum(Dependent=267, Independent=-112.552528)
		Datum(Dependent=268, Independent=-112.552871)
		Datum(Dependent=269, Independent=-112.553069)
		Datum(Dependent=270, Independent=-112.553134)
		Datum(Dependent=271, Independent=-112.553069)
		Datum(Dependent=272, Independent=-112.552871)
		Datum(Dependent=273, Independent=-112.552528)
		Datum(Dependent=274, Independent=-112.552021)
		Datum(Dependent=275, Independent=-112.551318)
		Datum(Dependent=276, Independent=-112.550379)
		Datum(Dependent=277, Independent=-112.549149)
		Datum(Dependent=278, Independent=-112.547554)
		Datum(Dependent=279, Independent=-112.545499)
		Datum(Dependent=280, Independent=-112.542863)
		Datum(Dependent=281, Independent=-112.539487)
		Datum(Dependent=282, Independent=-112.535167)
		Datum(Dependent=283, Independent=-112.529639)
		Datum(Dependent=284, Independent=-112.522563)
		Datum(Dependent=285, Independent=-112.513497)
		Datum(Dependent=286, Independent=-112.501864)
		Datum(Dependent=287, Independent=-112.486908)
		Datum(Dependent=288, Independent=-112.467631)
		Datum(Dependent=289, Independent=-112.442701)
