$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.364656)
		Datum(Dependent=2, Independent=-1.638e-11)
		Datum(Dependent=3, Independent=9.23783e-11)
		Datum(Dependent=4, Independent=8.3485e-11)
		Datum(Dependent=5, Independent=7.77636e-11)
		Datum(Dependent=6, Independent=7.473509999999999e-11)
		Datum(Dependent=7, Independent=7.30853e-11)
		Datum(Dependent=8, Independent=7.208e-11)
		Datum(Dependent=9, Independent=7.14039e-11)
		Datum(Dependent=10, Independent=7.09174e-11)
		Datum(Dependent=11, Independent=7.05491e-11)
		Datum(Dependent=12, Independent=7.025690000000001e-11)
		Datum(Dependent=13, Independent=7.00124e-11)
		Datum(Dependent=14, Independent=6.97948e-11)
		Datum(Dependent=15, Independent=6.95871e-11)
		Datum(Dependent=16, Independent=6.93738e-11)
		Datum(Dependent=17, Independent=6.91386e-11)
		Datum(Dependent=18, Independent=6.88626e-11)
		Datum(Dependent=19, Independent=6.852119999999999e-11)
		Datum(Dependent=20, Independent=6.808e-11)
		Datum(Dependent=21, Independent=6.74856e-11)
		Datum(Dependent=22, Independent=6.664670000000001e-11)
		Datum(Dependent=23, Independent=6.538099999999999e-11)
		Datum(Dependent=24, Independent=6.32725e-11)
		Datum(Dependent=25, Independent=5.9345e-11)
		Datum(Dependent=26, Independent=5.18469e-11)
		Datum(Dependent=27, Independent=4.01736e-11)
		Datum(Dependent=28, Independent=2.83745e-11)
		Datum(Dependent=29, Independent=2.04601e-11)
		Datum(Dependent=30, Independent=0.408188)
		Datum(Dependent=31, Independent=0.805081)
		Datum(Dependent=32, Independent=1.18629)
		Datum(Dependent=33, Independent=1.54626)
		Datum(Dependent=34, Independent=1.90311)
		Datum(Dependent=35, Independent=2.03019)
		Datum(Dependent=36, Independent=2.08357)
		Datum(Dependent=37, Independent=2.13155)
		Datum(Dependent=38, Independent=2.17851)
		Datum(Dependent=39, Independent=2.22461)
		Datum(Dependent=40, Independent=2.26989)
		Datum(Dependent=41, Independent=2.31438)
		Datum(Dependent=42, Independent=2.35809)
		Datum(Dependent=43, Independent=2.40102)
		Datum(Dependent=44, Independent=2.44315)
		Datum(Dependent=45, Independent=2.48446)
		Datum(Dependent=46, Independent=2.52492)
		Datum(Dependent=47, Independent=2.56448)
		Datum(Dependent=48, Independent=2.60309)
		Datum(Dependent=49, Independent=2.64066)
		Datum(Dependent=50, Independent=2.67707)
		Datum(Dependent=51, Independent=2.71215)
		Datum(Dependent=52, Independent=2.74562)
		Datum(Dependent=53, Independent=2.77701)
		Datum(Dependent=54, Independent=2.80533)
		Datum(Dependent=55, Independent=2.82841)
		Datum(Dependent=56, Independent=2.84195)
		Datum(Dependent=57, Independent=2.84099)
		Datum(Dependent=58, Independent=2.82586)
		Datum(Dependent=59, Independent=2.80238)
		Datum(Dependent=60, Independent=2.77616)
		Datum(Dependent=61, Independent=2.75178)
		Datum(Dependent=62, Independent=2.73474)
		Datum(Dependent=63, Independent=2.73069)
		Datum(Dependent=64, Independent=2.74006)
		Datum(Dependent=65, Independent=2.76004)
		Datum(Dependent=66, Independent=2.78416)
		Datum(Dependent=67, Independent=2.81024)
		Datum(Dependent=68, Independent=2.83728)
		Datum(Dependent=69, Independent=2.86481)
		Datum(Dependent=70, Independent=2.89256)
		Datum(Dependent=71, Independent=2.92036)
		Datum(Dependent=72, Independent=2.94811)
		Datum(Dependent=73, Independent=2.97575)
		Datum(Dependent=74, Independent=3.00322)
		Datum(Dependent=75, Independent=3.03049)
		Datum(Dependent=76, Independent=3.05756)
		Datum(Dependent=77, Independent=3.08442)
		Datum(Dependent=78, Independent=3.11107)
		Datum(Dependent=79, Independent=3.13753)
		Datum(Dependent=80, Independent=3.16384)
		Datum(Dependent=81, Independent=3.19003)
		Datum(Dependent=82, Independent=3.21616)
		Datum(Dependent=83, Independent=3.24233)
		Datum(Dependent=84, Independent=3.26865)
		Datum(Dependent=85, Independent=3.29529)
		Datum(Dependent=86, Independent=3.3225)
		Datum(Dependent=87, Independent=3.35064)
		Datum(Dependent=88, Independent=3.38031)
		Datum(Dependent=89, Independent=3.41251)
