$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.77486)
		Datum(Dependent=1, Independent=2.56797)
		Datum(Dependent=2, Independent=2.75651)
		Datum(Dependent=3, Independent=2.73301)
		Datum(Dependent=4, Independent=2.74228)
		Datum(Dependent=5, Independent=2.76224)
		Datum(Dependent=6, Independent=2.78635)
		Datum(Dependent=7, Independent=2.81241)
		Datum(Dependent=8, Independent=2.83944)
		Datum(Dependent=9, Independent=2.86696)
		Datum(Dependent=10, Independent=2.89469)
		Datum(Dependent=11, Independent=2.92248)
		Datum(Dependent=12, Independent=2.95022)
		Datum(Dependent=13, Independent=2.97783)
		Datum(Dependent=14, Independent=3.00529)
		Datum(Dependent=15, Independent=3.03255)
		Datum(Dependent=16, Independent=3.0596)
		Datum(Dependent=17, Independent=3.08645)
		Datum(Dependent=18, Independent=3.11308)
		Datum(Dependent=19, Independent=3.13953)
		Datum(Dependent=20, Independent=3.16582)
		Datum(Dependent=21, Independent=3.192)
		Datum(Dependent=22, Independent=3.21812)
		Datum(Dependent=23, Independent=3.24427)
		Datum(Dependent=24, Independent=3.27058)
		Datum(Dependent=25, Independent=3.2972)
		Datum(Dependent=26, Independent=3.3244)
		Datum(Dependent=27, Independent=3.35253)
		Datum(Dependent=28, Independent=3.38218)
		Datum(Dependent=29, Independent=3.41437)
		Datum(Dependent=30, Independent=2.6934)
		Datum(Dependent=31, Independent=1.99804)
		Datum(Dependent=32, Independent=1.33057)
		Datum(Dependent=33, Independent=0.704043)
		Datum(Dependent=34, Independent=0.116237)
		Datum(Dependent=35, Independent=-1.29844e-10)
		Datum(Dependent=36, Independent=6.45586e-11)
		Datum(Dependent=37, Independent=6.65894e-11)
		Datum(Dependent=38, Independent=6.779730000000001e-11)
		Datum(Dependent=39, Independent=6.85882e-11)
		Datum(Dependent=40, Independent=6.913979999999999e-11)
		Datum(Dependent=41, Independent=6.95404e-11)
		Datum(Dependent=42, Independent=6.98437e-11)
		Datum(Dependent=43, Independent=7.00804e-11)
		Datum(Dependent=44, Independent=7.02776e-11)
		Datum(Dependent=45, Independent=7.04503e-11)
		Datum(Dependent=46, Independent=7.06168e-11)
		Datum(Dependent=47, Independent=7.079360000000001e-11)
		Datum(Dependent=48, Independent=7.09934e-11)
		Datum(Dependent=49, Independent=7.12421e-11)
		Datum(Dependent=50, Independent=7.15601e-11)
		Datum(Dependent=51, Independent=7.19989e-11)
		Datum(Dependent=52, Independent=7.262240000000001e-11)
		Datum(Dependent=53, Independent=7.357e-11)
		Datum(Dependent=54, Independent=7.5155e-11)
		Datum(Dependent=55, Independent=7.811e-11)
		Datum(Dependent=56, Independent=8.37379e-11)
		Datum(Dependent=57, Independent=9.25118e-11)
		Datum(Dependent=58, Independent=1.01477e-10)
		Datum(Dependent=59, Independent=1.07732e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07723e-10)
		Datum(Dependent=62, Independent=-1.01428e-10)
		Datum(Dependent=63, Independent=-9.23777e-11)
		Datum(Dependent=64, Independent=-8.34848e-11)
		Datum(Dependent=65, Independent=-7.77645e-11)
		Datum(Dependent=66, Independent=-7.473489999999999e-11)
		Datum(Dependent=67, Independent=-7.30846e-11)
		Datum(Dependent=68, Independent=-7.20801e-11)
		Datum(Dependent=69, Independent=-7.14033e-11)
		Datum(Dependent=70, Independent=-7.091840000000001e-11)
		Datum(Dependent=71, Independent=-7.05489e-11)
		Datum(Dependent=72, Independent=-7.025670000000001e-11)
		Datum(Dependent=73, Independent=-7.00124e-11)
		Datum(Dependent=74, Independent=-6.97948e-11)
		Datum(Dependent=75, Independent=-6.95874e-11)
		Datum(Dependent=76, Independent=-6.93738e-11)
		Datum(Dependent=77, Independent=-6.9138e-11)
		Datum(Dependent=78, Independent=-6.88627e-11)
		Datum(Dependent=79, Independent=-6.85221e-11)
		Datum(Dependent=80, Independent=-6.80798e-11)
		Datum(Dependent=81, Independent=-6.7486e-11)
		Datum(Dependent=82, Independent=-6.66454e-11)
		Datum(Dependent=83, Independent=-6.53815e-11)
		Datum(Dependent=84, Independent=-6.32729e-11)
		Datum(Dependent=85, Independent=-5.934590000000001e-11)
		Datum(Dependent=86, Independent=-5.18474e-11)
		Datum(Dependent=87, Independent=-4.01736e-11)
		Datum(Dependent=88, Independent=-2.83755e-11)
		Datum(Dependent=89, Independent=-2.04605e-11)
		Datum(Dependent=90, Independent=-0.408191)
		Datum(Dependent=91, Independent=-0.805087)
		Datum(Dependent=92, Independent=-1.1863)
		Datum(Dependent=93, Independent=-1.54628)
		Datum(Dependent=94, Independent=-1.90317)
		Datum(Dependent=95, Independent=-2.02934)
		Datum(Dependent=96, Independent=-2.08265)
		Datum(Dependent=97, Independent=-2.13063)
		Datum(Dependent=98, Independent=-2.17759)
		Datum(Dependent=99, Independent=-2.22369)
		Datum(Dependent=100, Independent=-2.26898)
		Datum(Dependent=101, Independent=-2.31347)
		Datum(Dependent=102, Independent=-2.35719)
		Datum(Dependent=103, Independent=-2.40011)
		Datum(Dependent=104, Independent=-2.44225)
		Datum(Dependent=105, Independent=-2.48356)
		Datum(Dependent=106, Independent=-2.52402)
		Datum(Dependent=107, Independent=-2.56359)
		Datum(Dependent=108, Independent=-2.6022)
		Datum(Dependent=109, Independent=-2.63978)
		Datum(Dependent=110, Independent=-2.67619)
		Datum(Dependent=111, Independent=-2.71127)
		Datum(Dependent=112, Independent=-2.74475)
		Datum(Dependent=113, Independent=-2.77614)
		Datum(Dependent=114, Independent=-2.80446)
		Datum(Dependent=115, Independent=-2.82755)
		Datum(Dependent=116, Independent=-2.8411)
		Datum(Dependent=117, Independent=-2.84014)
		Datum(Dependent=118, Independent=-2.82502)
		Datum(Dependent=119, Independent=-2.80155)
		Datum(Dependent=120, Independent=-2.77533)
		Datum(Dependent=121, Independent=-2.75095)
		Datum(Dependent=122, Independent=-2.73392)
		Datum(Dependent=123, Independent=-2.72988)
		Datum(Dependent=124, Independent=-2.73926)
		Datum(Dependent=125, Independent=-2.75924)
		Datum(Dependent=126, Independent=-2.78337)
		Datum(Dependent=127, Independent=-2.80945)
		Datum(Dependent=128, Independent=-2.8365)
		Datum(Dependent=129, Independent=-2.86403)
		Datum(Dependent=130, Independent=-2.89179)
		Datum(Dependent=131, Independent=-2.91959)
		Datum(Dependent=132, Independent=-2.94735)
		Datum(Dependent=133, Independent=-2.97499)
		Datum(Dependent=134, Independent=-3.00247)
		Datum(Dependent=135, Independent=-3.02975)
		Datum(Dependent=136, Independent=-3.05682)
		Datum(Dependent=137, Independent=-3.08368)
		Datum(Dependent=138, Independent=-3.11034)
		Datum(Dependent=139, Independent=-3.13681)
		Datum(Dependent=140, Independent=-3.16312)
		Datum(Dependent=141, Independent=-3.18931)
		Datum(Dependent=142, Independent=-3.21545)
		Datum(Dependent=143, Independent=-3.24163)
		Datum(Dependent=144, Independent=-3.26795)
		Datum(Dependent=145, Independent=-3.2946)
		Datum(Dependent=146, Independent=-3.32181)
		Datum(Dependent=147, Independent=-3.34996)
		Datum(Dependent=148, Independent=-3.37963)
		Datum(Dependent=149, Independent=-3.41184)
		Datum(Dependent=150, Independent=-3.09908)
		Datum(Dependent=151, Independent=-2.80062)
		Datum(Dependent=152, Independent=-2.51438)
		Datum(Dependent=153, Independent=-2.24783)
		Datum(Dependent=154, Independent=-2.01692)
