$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=110.540275)
		Datum(Dependent=1, Independent=114.420781)
		Datum(Dependent=2, Independent=119.242274)
		Datum(Dependent=3, Independent=125.702232)
		Datum(Dependent=4, Independent=131.926889)
		Datum(Dependent=5, Independent=135.952884)
		Datum(Dependent=6, Independent=138.11799)
		Datum(Dependent=7, Independent=139.321413)
		Datum(Dependent=8, Independent=140.067228)
		Datum(Dependent=9, Independent=140.574421)
		Datum(Dependent=10, Independent=140.941951)
		Datum(Dependent=11, Independent=141.221562)
		Datum(Dependent=12, Independent=141.444682)
		Datum(Dependent=13, Independent=141.632821)
		Datum(Dependent=14, Independent=141.802284)
		Datum(Dependent=15, Independent=141.966829)
		Datum(Dependent=16, Independent=142.139539)
		Datum(Dependent=17, Independent=142.334513)
		Datum(Dependent=18, Independent=142.56875)
		Datum(Dependent=19, Independent=142.864768)
		Datum(Dependent=20, Independent=143.254866)
		Datum(Dependent=21, Independent=143.78945)
		Datum(Dependent=22, Independent=144.556439)
		Datum(Dependent=23, Independent=145.733151)
		Datum(Dependent=24, Independent=147.729078)
		Datum(Dependent=25, Independent=151.511393)
		Datum(Dependent=26, Independent=158.816909)
		Datum(Dependent=27, Independent=170.222593)
		Datum(Dependent=28, Independent=181.627532)
		Datum(Dependent=29, Independent=188.930767)
		Datum(Dependent=30, Independent=192.709124)
		Datum(Dependent=31, Independent=194.699176)
		Datum(Dependent=32, Independent=195.867735)
		Datum(Dependent=33, Independent=196.623785)
		Datum(Dependent=34, Independent=197.143955)
		Datum(Dependent=35, Independent=197.515242)
		Datum(Dependent=36, Independent=197.78682)
		Datum(Dependent=37, Independent=197.989343)
		Datum(Dependent=38, Independent=198.143118)
		Datum(Dependent=39, Independent=198.262158)
		Datum(Dependent=40, Independent=198.356465)
		Datum(Dependent=41, Independent=198.433438)
		Datum(Dependent=42, Independent=198.498798)
		Datum(Dependent=43, Independent=198.55723)
		Datum(Dependent=44, Independent=198.612879)
		Datum(Dependent=45, Independent=198.669771)
		Datum(Dependent=46, Independent=198.732245)
		Datum(Dependent=47, Independent=198.805469)
		Datum(Dependent=48, Independent=198.896155)
		Datum(Dependent=49, Independent=199.013659)
		Datum(Dependent=50, Independent=199.171921)
		Datum(Dependent=51, Independent=199.393387)
		Datum(Dependent=52, Independent=199.718395)
		Datum(Dependent=53, Independent=200.230666)
		Datum(Dependent=54, Independent=201.127988)
		Datum(Dependent=55, Independent=202.883829)
		Datum(Dependent=56, Independent=206.351297)
		Datum(Dependent=57, Independent=211.79431)
		Datum(Dependent=58, Independent=217.118927)
		Datum(Dependent=59, Independent=220.186364)
		Datum(Dependent=60, Independent=221.08055)
		Datum(Dependent=61, Independent=220.186364)
		Datum(Dependent=62, Independent=217.118927)
		Datum(Dependent=63, Independent=211.79431)
		Datum(Dependent=64, Independent=206.351297)
		Datum(Dependent=65, Independent=202.883829)
		Datum(Dependent=66, Independent=201.127988)
		Datum(Dependent=67, Independent=200.230666)
		Datum(Dependent=68, Independent=199.718395)
		Datum(Dependent=69, Independent=199.393387)
		Datum(Dependent=70, Independent=199.171921)
		Datum(Dependent=71, Independent=199.013659)
		Datum(Dependent=72, Independent=198.896155)
		Datum(Dependent=73, Independent=198.805469)
		Datum(Dependent=74, Independent=198.732245)
		Datum(Dependent=75, Independent=198.669771)
		Datum(Dependent=76, Independent=198.612879)
		Datum(Dependent=77, Independent=198.55723)
		Datum(Dependent=78, Independent=198.498798)
		Datum(Dependent=79, Independent=198.433438)
		Datum(Dependent=80, Independent=198.356465)
		Datum(Dependent=81, Independent=198.262158)
		Datum(Dependent=82, Independent=198.143118)
		Datum(Dependent=83, Independent=197.989343)
		Datum(Dependent=84, Independent=197.78682)
		Datum(Dependent=85, Independent=197.515242)
		Datum(Dependent=86, Independent=197.143955)
		Datum(Dependent=87, Independent=196.623785)
		Datum(Dependent=88, Independent=195.867735)
		Datum(Dependent=89, Independent=194.699176)
		Datum(Dependent=90, Independent=192.709124)
		Datum(Dependent=91, Independent=188.930767)
		Datum(Dependent=92, Independent=181.627532)
		Datum(Dependent=93, Independent=170.222593)
		Datum(Dependent=94, Independent=158.816909)
		Datum(Dependent=95, Independent=151.511393)
		Datum(Dependent=96, Independent=147.729078)
		Datum(Dependent=97, Independent=145.733151)
		Datum(Dependent=98, Independent=144.556439)
		Datum(Dependent=99, Independent=143.78945)
		Datum(Dependent=100, Independent=143.254866)
		Datum(Dependent=101, Independent=142.864768)
		Datum(Dependent=102, Independent=142.56875)
		Datum(Dependent=103, Independent=142.334513)
		Datum(Dependent=104, Independent=142.139539)
		Datum(Dependent=105, Independent=141.966829)
		Datum(Dependent=106, Independent=141.802284)
		Datum(Dependent=107, Independent=141.632821)
		Datum(Dependent=108, Independent=141.444682)
		Datum(Dependent=109, Independent=141.221562)
		Datum(Dependent=110, Independent=140.941951)
		Datum(Dependent=111, Independent=140.574421)
		Datum(Dependent=112, Independent=140.067228)
		Datum(Dependent=113, Independent=139.321413)
		Datum(Dependent=114, Independent=138.11799)
		Datum(Dependent=115, Independent=135.952884)
		Datum(Dependent=116, Independent=131.926889)
		Datum(Dependent=117, Independent=125.702232)
		Datum(Dependent=118, Independent=119.242274)
		Datum(Dependent=119, Independent=114.420781)
		Datum(Dependent=120, Independent=110.540275)
		Datum(Dependent=121, Independent=105.765584)
		Datum(Dependent=122, Independent=97.87665200000001)
		Datum(Dependent=123, Independent=86.092078)
		Datum(Dependent=124, Independent=74.424408)
		Datum(Dependent=125, Independent=66.93094499999999)
		Datum(Dependent=126, Independent=63.009998)
		Datum(Dependent=127, Independent=60.909253)
		Datum(Dependent=128, Independent=59.651167)
		Datum(Dependent=129, Independent=58.818965)
		Datum(Dependent=130, Independent=58.22997)
		Datum(Dependent=131, Independent=57.792097)
		Datum(Dependent=132, Independent=57.451473)
		Datum(Dependent=133, Independent=57.172648)
		Datum(Dependent=134, Independent=56.929961)
		Datum(Dependent=135, Independent=56.702943)
		Datum(Dependent=136, Independent=56.47334)
		Datum(Dependent=137, Independent=56.222717)
		Datum(Dependent=138, Independent=55.930047)
		Datum(Dependent=139, Independent=55.56867)
		Datum(Dependent=140, Independent=55.101599)
		Datum(Dependent=141, Independent=54.472708)
		Datum(Dependent=142, Independent=53.58668)
		Datum(Dependent=143, Independent=52.256192)
