$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76201)
		Datum(Dependent=1, Independent=2.52935)
		Datum(Dependent=2, Independent=2.73436)
		Datum(Dependent=3, Independent=2.70773)
		Datum(Dependent=4, Independent=2.71577)
		Datum(Dependent=5, Independent=2.73483)
		Datum(Dependent=6, Independent=2.75848)
		Datum(Dependent=7, Independent=2.78425)
		Datum(Dependent=8, Independent=2.81104)
		Datum(Dependent=9, Independent=2.8383)
		Datum(Dependent=10, Independent=2.86573)
		Datum(Dependent=11, Independent=2.89316)
		Datum(Dependent=12, Independent=2.92045)
		Datum(Dependent=13, Independent=2.94754)
		Datum(Dependent=14, Independent=2.97437)
		Datum(Dependent=15, Independent=3.0009)
		Datum(Dependent=16, Independent=3.02713)
		Datum(Dependent=17, Independent=3.05305)
		Datum(Dependent=18, Independent=3.07866)
		Datum(Dependent=19, Independent=3.10398)
		Datum(Dependent=20, Independent=3.12905)
		Datum(Dependent=21, Independent=3.15391)
		Datum(Dependent=22, Independent=3.17864)
		Datum(Dependent=23, Independent=3.20332)
		Datum(Dependent=24, Independent=3.2281)
		Datum(Dependent=25, Independent=3.25316)
		Datum(Dependent=26, Independent=3.27878)
		Datum(Dependent=27, Independent=3.30537)
		Datum(Dependent=28, Independent=3.33358)
		Datum(Dependent=29, Independent=3.36456)
		Datum(Dependent=30, Independent=2.56409)
		Datum(Dependent=31, Independent=1.79398)
		Datum(Dependent=32, Independent=1.05294)
		Datum(Dependent=33, Independent=0.355605)
		Datum(Dependent=34, Independent=-7.8745e-11)
		Datum(Dependent=35, Independent=6.02371e-11)
		Datum(Dependent=36, Independent=6.40825e-11)
		Datum(Dependent=37, Independent=6.61329e-11)
		Datum(Dependent=38, Independent=6.73537e-11)
		Datum(Dependent=39, Independent=6.81548e-11)
		Datum(Dependent=40, Independent=6.871350000000001e-11)
		Datum(Dependent=41, Independent=6.911940000000001e-11)
		Datum(Dependent=42, Independent=6.942710000000001e-11)
		Datum(Dependent=43, Independent=6.96687e-11)
		Datum(Dependent=44, Independent=6.98694e-11)
		Datum(Dependent=45, Independent=7.00462e-11)
		Datum(Dependent=46, Independent=7.02167e-11)
		Datum(Dependent=47, Independent=7.0397e-11)
		Datum(Dependent=48, Independent=7.06009e-11)
		Datum(Dependent=49, Independent=7.08527e-11)
		Datum(Dependent=50, Independent=7.11808e-11)
		Datum(Dependent=51, Independent=7.16223e-11)
		Datum(Dependent=52, Independent=7.225510000000001e-11)
		Datum(Dependent=53, Independent=7.32161e-11)
		Datum(Dependent=54, Independent=7.48184e-11)
		Datum(Dependent=55, Independent=7.78027e-11)
		Datum(Dependent=56, Independent=8.348389999999999e-11)
		Datum(Dependent=57, Independent=9.23372e-11)
		Datum(Dependent=58, Independent=1.01384e-10)
		Datum(Dependent=59, Independent=1.07695e-10)
		Datum(Dependent=60, Independent=-1.11999e-10)
		Datum(Dependent=61, Independent=-1.07685e-10)
		Datum(Dependent=62, Independent=-1.01338e-10)
		Datum(Dependent=63, Independent=-9.221250000000001e-11)
		Datum(Dependent=64, Independent=-8.32481e-11)
		Datum(Dependent=65, Independent=-7.74731e-11)
		Datum(Dependent=66, Independent=-7.44138e-11)
		Datum(Dependent=67, Independent=-7.27454e-11)
		Datum(Dependent=68, Independent=-7.172569999999999e-11)
		Datum(Dependent=69, Independent=-7.10383e-11)
		Datum(Dependent=70, Independent=-7.054e-11)
		Datum(Dependent=71, Independent=-7.01634e-11)
		Datum(Dependent=72, Independent=-6.98623e-11)
		Datum(Dependent=73, Independent=-6.96097e-11)
		Datum(Dependent=74, Independent=-6.93818e-11)
		Datum(Dependent=75, Independent=-6.91665e-11)
		Datum(Dependent=76, Independent=-6.89435e-11)
		Datum(Dependent=77, Independent=-6.87002e-11)
		Datum(Dependent=78, Independent=-6.841419999999999e-11)
		Datum(Dependent=79, Independent=-6.80616e-11)
		Datum(Dependent=80, Independent=-6.760860000000001e-11)
		Datum(Dependent=81, Independent=-6.70002e-11)
		Datum(Dependent=82, Independent=-6.61449e-11)
		Datum(Dependent=83, Independent=-6.48566e-11)
		Datum(Dependent=84, Independent=-6.27156e-11)
		Datum(Dependent=85, Independent=-5.8733e-11)
		Datum(Dependent=86, Independent=-5.11382e-11)
		Datum(Dependent=87, Independent=-3.93148e-11)
		Datum(Dependent=88, Independent=-2.73581e-11)
		Datum(Dependent=89, Independent=-1.93316e-11)
		Datum(Dependent=90, Independent=-0.447338)
		Datum(Dependent=91, Independent=-0.885265)
		Datum(Dependent=92, Independent=-1.30792)
		Datum(Dependent=93, Independent=-1.71321)
		Datum(Dependent=94, Independent=-1.9602)
		Datum(Dependent=95, Independent=-2.02291)
		Datum(Dependent=96, Independent=-2.07335)
		Datum(Dependent=97, Independent=-2.12249)
		Datum(Dependent=98, Independent=-2.17065)
		Datum(Dependent=99, Independent=-2.21792)
		Datum(Dependent=100, Independent=-2.26435)
		Datum(Dependent=101, Independent=-2.30997)
		Datum(Dependent=102, Independent=-2.35478)
		Datum(Dependent=103, Independent=-2.3988)
		Datum(Dependent=104, Independent=-2.442)
		Datum(Dependent=105, Independent=-2.48436)
		Datum(Dependent=106, Independent=-2.52585)
		Datum(Dependent=107, Independent=-2.56642)
		Datum(Dependent=108, Independent=-2.60601)
		Datum(Dependent=109, Independent=-2.64451)
		Datum(Dependent=110, Independent=-2.6818)
		Datum(Dependent=111, Independent=-2.71768)
		Datum(Dependent=112, Independent=-2.75185)
		Datum(Dependent=113, Independent=-2.78377)
		Datum(Dependent=114, Independent=-2.81234)
		Datum(Dependent=115, Independent=-2.83514)
		Datum(Dependent=116, Independent=-2.84733)
		Datum(Dependent=117, Independent=-2.84335)
		Datum(Dependent=118, Independent=-2.8236)
		Datum(Dependent=119, Independent=-2.79457)
		Datum(Dependent=120, Independent=-2.76254)
		Datum(Dependent=121, Independent=-2.73266)
		Datum(Dependent=122, Independent=-2.71108)
		Datum(Dependent=123, Independent=-2.70414)
		Datum(Dependent=124, Independent=-2.71229)
		Datum(Dependent=125, Independent=-2.73137)
		Datum(Dependent=126, Independent=-2.75504)
		Datum(Dependent=127, Independent=-2.78084)
		Datum(Dependent=128, Independent=-2.80765)
		Datum(Dependent=129, Independent=-2.83494)
