$begin 'SolutionData'
	Type='SourceCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76201)
		Datum(Dependent=1, Independent=2.9345)
		Datum(Dependent=2, Independent=2.73436)
		Datum(Dependent=3, Independent=2.70773)
		Datum(Dependent=4, Independent=2.71577)
		Datum(Dependent=5, Independent=2.73483)
		Datum(Dependent=6, Independent=2.75848)
		Datum(Dependent=7, Independent=2.78425)
		Datum(Dependent=8, Independent=2.81104)
		Datum(Dependent=9, Independent=2.8383)
		Datum(Dependent=10, Independent=2.86573)
		Datum(Dependent=11, Independent=2.89316)
		Datum(Dependent=12, Independent=2.92045)
		Datum(Dependent=13, Independent=2.94754)
		Datum(Dependent=14, Independent=2.97437)
		Datum(Dependent=15, Independent=3.0009)
		Datum(Dependent=16, Independent=3.02713)
		Datum(Dependent=17, Independent=3.05305)
		Datum(Dependent=18, Independent=3.07866)
		Datum(Dependent=19, Independent=3.10398)
		Datum(Dependent=20, Independent=3.12905)
		Datum(Dependent=21, Independent=3.15391)
		Datum(Dependent=22, Independent=3.17864)
		Datum(Dependent=23, Independent=3.20332)
		Datum(Dependent=24, Independent=3.2281)
		Datum(Dependent=25, Independent=3.25316)
		Datum(Dependent=26, Independent=3.27878)
		Datum(Dependent=27, Independent=3.30537)
		Datum(Dependent=28, Independent=3.33358)
		Datum(Dependent=29, Independent=1.93314e-11)
		Datum(Dependent=30, Independent=0.447333)
		Datum(Dependent=31, Independent=0.885254)
		Datum(Dependent=32, Independent=1.3079)
		Datum(Dependent=33, Independent=1.71315)
		Datum(Dependent=34, Independent=1.96118)
		Datum(Dependent=35, Independent=2.02395)
		Datum(Dependent=36, Independent=2.0744)
		Datum(Dependent=37, Independent=2.12353)
		Datum(Dependent=38, Independent=2.17169)
		Datum(Dependent=39, Independent=2.21896)
		Datum(Dependent=40, Independent=2.26539)
		Datum(Dependent=41, Independent=2.31101)
		Datum(Dependent=42, Independent=2.35582)
		Datum(Dependent=43, Independent=2.39983)
		Datum(Dependent=44, Independent=2.44303)
		Datum(Dependent=45, Independent=2.48539)
		Datum(Dependent=46, Independent=2.52688)
		Datum(Dependent=47, Independent=2.56745)
		Datum(Dependent=48, Independent=2.60702)
		Datum(Dependent=49, Independent=2.64552)
		Datum(Dependent=50, Independent=2.6828)
		Datum(Dependent=51, Independent=2.71868)
		Datum(Dependent=52, Independent=2.75285)
		Datum(Dependent=53, Independent=2.78477)
		Datum(Dependent=54, Independent=2.81333)
		Datum(Dependent=55, Independent=2.83613)
		Datum(Dependent=56, Independent=2.84831)
		Datum(Dependent=57, Independent=2.84433)
		Datum(Dependent=58, Independent=2.82456)
		Datum(Dependent=59, Independent=2.79553)
		Datum(Dependent=60, Independent=2.7635)
		Datum(Dependent=61, Independent=2.73361)
		Datum(Dependent=62, Independent=2.71202)
		Datum(Dependent=63, Independent=2.70507)
		Datum(Dependent=64, Independent=2.71321)
		Datum(Dependent=65, Independent=2.73229)
		Datum(Dependent=66, Independent=2.75596)
		Datum(Dependent=67, Independent=2.78175)
		Datum(Dependent=68, Independent=2.80855)
		Datum(Dependent=69, Independent=2.83583)
		Datum(Dependent=70, Independent=2.86328)
		Datum(Dependent=71, Independent=2.89073)
		Datum(Dependent=72, Independent=2.91804)
		Datum(Dependent=73, Independent=2.94514)
		Datum(Dependent=74, Independent=2.97199)
		Datum(Dependent=75, Independent=2.99854)
		Datum(Dependent=76, Independent=3.02479)
		Datum(Dependent=77, Independent=3.05072)
		Datum(Dependent=78, Independent=3.07635)
		Datum(Dependent=79, Independent=3.10169)
		Datum(Dependent=80, Independent=3.12678)
		Datum(Dependent=81, Independent=3.15166)
		Datum(Dependent=82, Independent=3.1764)
		Datum(Dependent=83, Independent=3.20111)
		Datum(Dependent=84, Independent=3.2259)
		Datum(Dependent=85, Independent=3.25098)
		Datum(Dependent=86, Independent=3.27662)
		Datum(Dependent=87, Independent=3.30323)
		Datum(Dependent=88, Independent=3.33146)
		Datum(Dependent=89, Independent=1.93316e-11)
		Datum(Dependent=90, Independent=0.447338)
		Datum(Dependent=91, Independent=0.885265)
		Datum(Dependent=92, Independent=1.30792)
		Datum(Dependent=93, Independent=1.71321)
		Datum(Dependent=94, Independent=1.9602)
		Datum(Dependent=95, Independent=2.02291)
		Datum(Dependent=96, Independent=2.07335)
		Datum(Dependent=97, Independent=2.12249)
		Datum(Dependent=98, Independent=2.17065)
		Datum(Dependent=99, Independent=2.21792)
		Datum(Dependent=100, Independent=2.26435)
		Datum(Dependent=101, Independent=2.30997)
		Datum(Dependent=102, Independent=2.35478)
		Datum(Dependent=103, Independent=2.3988)
		Datum(Dependent=104, Independent=2.442)
		Datum(Dependent=105, Independent=2.48436)
		Datum(Dependent=106, Independent=2.52585)
		Datum(Dependent=107, Independent=2.56642)
		Datum(Dependent=108, Independent=2.60601)
		Datum(Dependent=109, Independent=2.64451)
		Datum(Dependent=110, Independent=2.6818)
		Datum(Dependent=111, Independent=2.71768)
		Datum(Dependent=112, Independent=2.75185)
		Datum(Dependent=113, Independent=2.78377)
		Datum(Dependent=114, Independent=2.81234)
		Datum(Dependent=115, Independent=2.83514)
		Datum(Dependent=116, Independent=2.84733)
		Datum(Dependent=117, Independent=2.84335)
		Datum(Dependent=118, Independent=2.8236)
		Datum(Dependent=119, Independent=2.79457)
		Datum(Dependent=120, Independent=2.76254)
		Datum(Dependent=121, Independent=2.73266)
		Datum(Dependent=122, Independent=2.71108)
		Datum(Dependent=123, Independent=2.70414)
		Datum(Dependent=124, Independent=2.71229)
		Datum(Dependent=125, Independent=2.73137)
		Datum(Dependent=126, Independent=2.75504)
		Datum(Dependent=127, Independent=2.78084)
		Datum(Dependent=128, Independent=2.80765)
		Datum(Dependent=129, Independent=2.83494)
		Datum(Dependent=130, Independent=2.8624)
		Datum(Dependent=131, Independent=2.88984)
		Datum(Dependent=132, Independent=2.91716)
		Datum(Dependent=133, Independent=2.94427)
		Datum(Dependent=134, Independent=2.97113)
		Datum(Dependent=135, Independent=2.99769)
		Datum(Dependent=136, Independent=3.02394)
		Datum(Dependent=137, Independent=3.04988)
		Datum(Dependent=138, Independent=3.07551)
		Datum(Dependent=139, Independent=3.10086)
		Datum(Dependent=140, Independent=3.12596)
		Datum(Dependent=141, Independent=3.15084)
