$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.405155)
		Datum(Dependent=2, Independent=-1.65242e-11)
		Datum(Dependent=3, Independent=9.22131e-11)
		Datum(Dependent=4, Independent=8.324759999999999e-11)
		Datum(Dependent=5, Independent=7.747389999999999e-11)
		Datum(Dependent=6, Independent=7.44147e-11)
		Datum(Dependent=7, Independent=7.27454e-11)
		Datum(Dependent=8, Independent=7.172569999999999e-11)
		Datum(Dependent=9, Independent=7.10378e-11)
		Datum(Dependent=10, Independent=7.05409e-11)
		Datum(Dependent=11, Independent=7.016320000000001e-11)
		Datum(Dependent=12, Independent=6.98619e-11)
		Datum(Dependent=13, Independent=6.96086e-11)
		Datum(Dependent=14, Independent=6.93824e-11)
		Datum(Dependent=15, Independent=6.9166e-11)
		Datum(Dependent=16, Independent=6.89437e-11)
		Datum(Dependent=17, Independent=6.86992e-11)
		Datum(Dependent=18, Independent=6.84133e-11)
		Datum(Dependent=19, Independent=6.80612e-11)
		Datum(Dependent=20, Independent=6.76079e-11)
		Datum(Dependent=21, Independent=6.69996e-11)
		Datum(Dependent=22, Independent=6.61438e-11)
		Datum(Dependent=23, Independent=6.4856e-11)
		Datum(Dependent=24, Independent=6.27154e-11)
		Datum(Dependent=25, Independent=5.87337e-11)
		Datum(Dependent=26, Independent=5.1138e-11)
		Datum(Dependent=27, Independent=3.93142e-11)
		Datum(Dependent=28, Independent=2.73588e-11)
		Datum(Dependent=29, Independent=1.93314e-11)
		Datum(Dependent=30, Independent=0.447333)
		Datum(Dependent=31, Independent=0.885254)
		Datum(Dependent=32, Independent=1.3079)
		Datum(Dependent=33, Independent=1.71315)
		Datum(Dependent=34, Independent=1.96118)
		Datum(Dependent=35, Independent=2.02395)
		Datum(Dependent=36, Independent=2.0744)
		Datum(Dependent=37, Independent=2.12353)
		Datum(Dependent=38, Independent=2.17169)
		Datum(Dependent=39, Independent=2.21896)
		Datum(Dependent=40, Independent=2.26539)
		Datum(Dependent=41, Independent=2.31101)
		Datum(Dependent=42, Independent=2.35582)
		Datum(Dependent=43, Independent=2.39983)
		Datum(Dependent=44, Independent=2.44303)
		Datum(Dependent=45, Independent=2.48539)
		Datum(Dependent=46, Independent=2.52688)
		Datum(Dependent=47, Independent=2.56745)
		Datum(Dependent=48, Independent=2.60702)
		Datum(Dependent=49, Independent=2.64552)
		Datum(Dependent=50, Independent=2.6828)
		Datum(Dependent=51, Independent=2.71868)
		Datum(Dependent=52, Independent=2.75285)
		Datum(Dependent=53, Independent=2.78477)
		Datum(Dependent=54, Independent=2.81333)
		Datum(Dependent=55, Independent=2.83613)
		Datum(Dependent=56, Independent=2.84831)
		Datum(Dependent=57, Independent=2.84433)
		Datum(Dependent=58, Independent=2.82456)
		Datum(Dependent=59, Independent=2.79553)
		Datum(Dependent=60, Independent=2.7635)
		Datum(Dependent=61, Independent=2.73361)
		Datum(Dependent=62, Independent=2.71202)
		Datum(Dependent=63, Independent=2.70507)
		Datum(Dependent=64, Independent=2.71321)
		Datum(Dependent=65, Independent=2.73229)
		Datum(Dependent=66, Independent=2.75596)
		Datum(Dependent=67, Independent=2.78175)
		Datum(Dependent=68, Independent=2.80855)
		Datum(Dependent=69, Independent=2.83583)
		Datum(Dependent=70, Independent=2.86328)
		Datum(Dependent=71, Independent=2.89073)
		Datum(Dependent=72, Independent=2.91804)
		Datum(Dependent=73, Independent=2.94514)
		Datum(Dependent=74, Independent=2.97199)
		Datum(Dependent=75, Independent=2.99854)
		Datum(Dependent=76, Independent=3.02479)
		Datum(Dependent=77, Independent=3.05072)
		Datum(Dependent=78, Independent=3.07635)
		Datum(Dependent=79, Independent=3.10169)
		Datum(Dependent=80, Independent=3.12678)
		Datum(Dependent=81, Independent=3.15166)
		Datum(Dependent=82, Independent=3.1764)
		Datum(Dependent=83, Independent=3.20111)
		Datum(Dependent=84, Independent=3.2259)
		Datum(Dependent=85, Independent=3.25098)
		Datum(Dependent=86, Independent=3.27662)
		Datum(Dependent=87, Independent=3.30323)
		Datum(Dependent=88, Independent=3.33146)
		Datum(Dependent=89, Independent=3.36245)
