$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.6481)
		Datum(Dependent=2, Independent=-63.6481)
		Datum(Dependent=3, Independent=13.1951)
		Datum(Dependent=4, Independent=19.1737)
		Datum(Dependent=5, Independent=23.0248)
		Datum(Dependent=6, Independent=25.0667)
		Datum(Dependent=7, Independent=26.1825)
		Datum(Dependent=8, Independent=26.8661)
		Datum(Dependent=9, Independent=27.3294)
		Datum(Dependent=10, Independent=27.6668)
		Datum(Dependent=11, Independent=27.9265)
		Datum(Dependent=12, Independent=28.1375)
		Datum(Dependent=13, Independent=28.3194)
		Datum(Dependent=14, Independent=28.4873)
		Datum(Dependent=15, Independent=28.654)
		Datum(Dependent=16, Independent=28.8319)
		Datum(Dependent=17, Independent=29.0345)
		Datum(Dependent=18, Independent=29.2785)
		Datum(Dependent=19, Independent=29.5864)
		Datum(Dependent=20, Independent=29.9904)
		Datum(Dependent=21, Independent=30.5413)
		Datum(Dependent=22, Independent=31.3278)
		Datum(Dependent=23, Independent=32.529)
		Datum(Dependent=24, Independent=34.5587)
		Datum(Dependent=25, Independent=38.3947)
		Datum(Dependent=26, Independent=45.7944)
		Datum(Dependent=27, Independent=57.3468)
		Datum(Dependent=28, Independent=68.9113)
		Datum(Dependent=29, Independent=160.505)
		Datum(Dependent=30, Independent=160.505)
		Datum(Dependent=31, Independent=159.835)
		Datum(Dependent=32, Independent=157.718)
		Datum(Dependent=33, Independent=124.183)
		Datum(Dependent=34, Independent=124.183)
		Datum(Dependent=35, Independent=93.54819999999999)
		Datum(Dependent=36, Independent=93.6825)
		Datum(Dependent=37, Independent=93.7809)
		Datum(Dependent=38, Independent=93.855)
		Datum(Dependent=39, Independent=93.91200000000001)
		Datum(Dependent=40, Independent=93.9569)
		Datum(Dependent=41, Independent=93.9935)
		Datum(Dependent=42, Independent=94.0247)
		Datum(Dependent=43, Independent=94.0532)
		Datum(Dependent=44, Independent=94.0813)
		Datum(Dependent=45, Independent=94.11150000000001)
		Datum(Dependent=46, Independent=94.1465)
		Datum(Dependent=47, Independent=94.1897)
		Datum(Dependent=48, Independent=94.2452)
		Datum(Dependent=49, Independent=94.3192)
		Datum(Dependent=50, Independent=94.4203)
		Datum(Dependent=51, Independent=94.5621)
		Datum(Dependent=52, Independent=94.768)
		Datum(Dependent=53, Independent=95.0843)
		Datum(Dependent=54, Independent=95.616)
		Datum(Dependent=55, Independent=96.60809999999999)
		Datum(Dependent=56, Independent=98.5)
		Datum(Dependent=57, Independent=101.45)
		Datum(Dependent=58, Independent=104.464)
		Datum(Dependent=59, Independent=106.566)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.437)
		Datum(Dependent=62, Independent=111.552)
		Datum(Dependent=63, Independent=114.592)
		Datum(Dependent=64, Independent=117.579)
		Datum(Dependent=65, Independent=119.501)
		Datum(Dependent=66, Independent=120.519)
		Datum(Dependent=67, Independent=121.072)
		Datum(Dependent=68, Independent=121.408)
		Datum(Dependent=69, Independent=121.633)
		Datum(Dependent=70, Independent=121.792)
		Datum(Dependent=71, Independent=121.91)
		Datum(Dependent=72, Independent=122.001)
		Datum(Dependent=73, Independent=122.072)
		Datum(Dependent=74, Independent=122.13)
		Datum(Dependent=75, Independent=122.18)
		Datum(Dependent=76, Independent=122.224)
		Datum(Dependent=77, Independent=122.266)
		Datum(Dependent=78, Independent=122.308)
