$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.6419)
		Datum(Dependent=2, Independent=-63.6419)
		Datum(Dependent=3, Independent=13.2037)
		Datum(Dependent=4, Independent=19.1861)
		Datum(Dependent=5, Independent=23.0399)
		Datum(Dependent=6, Independent=25.0834)
		Datum(Dependent=7, Independent=26.2003)
		Datum(Dependent=8, Independent=26.8847)
		Datum(Dependent=9, Independent=27.3488)
		Datum(Dependent=10, Independent=27.6867)
		Datum(Dependent=11, Independent=27.947)
		Datum(Dependent=12, Independent=28.1585)
		Datum(Dependent=13, Independent=28.3409)
		Datum(Dependent=14, Independent=28.5094)
		Datum(Dependent=15, Independent=28.6767)
		Datum(Dependent=16, Independent=28.8551)
		Datum(Dependent=17, Independent=29.0582)
		Datum(Dependent=18, Independent=29.3029)
		Datum(Dependent=19, Independent=29.6115)
		Datum(Dependent=20, Independent=30.0163)
		Datum(Dependent=21, Independent=30.5681)
		Datum(Dependent=22, Independent=31.3558)
		Datum(Dependent=23, Independent=32.5586)
		Datum(Dependent=24, Independent=34.5907)
		Datum(Dependent=25, Independent=38.4308)
		Datum(Dependent=26, Independent=45.8382)
		Datum(Dependent=27, Independent=57.4025)
		Datum(Dependent=28, Independent=68.9794)
		Datum(Dependent=29, Independent=160.52)
		Datum(Dependent=30, Independent=160.52)
		Datum(Dependent=31, Independent=159.847)
		Datum(Dependent=32, Independent=157.726)
		Datum(Dependent=33, Independent=121.384)
		Datum(Dependent=34, Independent=121.384)
		Datum(Dependent=35, Independent=93.5368)
		Datum(Dependent=36, Independent=93.6711)
		Datum(Dependent=37, Independent=93.76949999999999)
		Datum(Dependent=38, Independent=93.8438)
		Datum(Dependent=39, Independent=93.90089999999999)
		Datum(Dependent=40, Independent=93.94589999999999)
		Datum(Dependent=41, Independent=93.9825)
		Datum(Dependent=42, Independent=94.0138)
		Datum(Dependent=43, Independent=94.0424)
		Datum(Dependent=44, Independent=94.0706)
		Datum(Dependent=45, Independent=94.1009)
		Datum(Dependent=46, Independent=94.136)
		Datum(Dependent=47, Independent=94.17919999999999)
		Datum(Dependent=48, Independent=94.2349)
		Datum(Dependent=49, Independent=94.309)
		Datum(Dependent=50, Independent=94.4102)
		Datum(Dependent=51, Independent=94.5522)
		Datum(Dependent=52, Independent=94.75839999999999)
		Datum(Dependent=53, Independent=95.075)
		Datum(Dependent=54, Independent=95.6071)
		Datum(Dependent=55, Independent=96.59999999999999)
		Datum(Dependent=56, Independent=98.4933)
		Datum(Dependent=57, Independent=101.445)
		Datum(Dependent=58, Independent=104.461)
		Datum(Dependent=59, Independent=106.565)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.438)
		Datum(Dependent=62, Independent=111.554)
		Datum(Dependent=63, Independent=114.596)
		Datum(Dependent=64, Independent=117.585)
		Datum(Dependent=65, Independent=119.509)
		Datum(Dependent=66, Independent=120.527)
		Datum(Dependent=67, Independent=121.081)
		Datum(Dependent=68, Independent=121.418)
		Datum(Dependent=69, Independent=121.642)
		Datum(Dependent=70, Independent=121.802)
		Datum(Dependent=71, Independent=121.921)
		Datum(Dependent=72, Independent=122.011)
		Datum(Dependent=73, Independent=122.083)
		Datum(Dependent=74, Independent=122.141)
		Datum(Dependent=75, Independent=122.191)
		Datum(Dependent=76, Independent=122.236)
		Datum(Dependent=77, Independent=122.278)
		Datum(Dependent=78, Independent=122.32)
