$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=110.611189)
		Datum(Dependent=1, Independent=114.494184)
		Datum(Dependent=2, Independent=119.318771)
		Datum(Dependent=3, Independent=125.782872)
		Datum(Dependent=4, Independent=132.011523)
		Datum(Dependent=5, Independent=136.040101)
		Datum(Dependent=6, Independent=138.206595)
		Datum(Dependent=7, Independent=139.41079)
		Datum(Dependent=8, Independent=140.157084)
		Datum(Dependent=9, Independent=140.664603)
		Datum(Dependent=10, Independent=141.032368)
		Datum(Dependent=11, Independent=141.312158)
		Datum(Dependent=12, Independent=141.535421)
		Datum(Dependent=13, Independent=141.723681)
		Datum(Dependent=14, Independent=141.893253)
		Datum(Dependent=15, Independent=142.057903)
		Datum(Dependent=16, Independent=142.230725)
		Datum(Dependent=17, Independent=142.425823)
		Datum(Dependent=18, Independent=142.660211)
		Datum(Dependent=19, Independent=142.956419)
		Datum(Dependent=20, Independent=143.346767)
		Datum(Dependent=21, Independent=143.881694)
		Datum(Dependent=22, Independent=144.649174)
		Datum(Dependent=23, Independent=145.826641)
		Datum(Dependent=24, Independent=147.823849)
		Datum(Dependent=25, Independent=151.60859)
		Datum(Dependent=26, Independent=158.918793)
		Datum(Dependent=27, Independent=170.331794)
		Datum(Dependent=28, Independent=181.74405)
		Datum(Dependent=29, Independent=189.051969)
		Datum(Dependent=30, Independent=192.832751)
		Datum(Dependent=31, Independent=194.82408)
		Datum(Dependent=32, Independent=195.993388)
		Datum(Dependent=33, Independent=196.749922)
		Datum(Dependent=34, Independent=197.270427)
		Datum(Dependent=35, Independent=197.641952)
		Datum(Dependent=36, Independent=197.913704)
		Datum(Dependent=37, Independent=198.116357)
		Datum(Dependent=38, Independent=198.270231)
		Datum(Dependent=39, Independent=198.389347)
		Datum(Dependent=40, Independent=198.483715)
		Datum(Dependent=41, Independent=198.560737)
		Datum(Dependent=42, Independent=198.626138)
		Datum(Dependent=43, Independent=198.684608)
		Datum(Dependent=44, Independent=198.740293)
