$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.76095)
		Datum(Dependent=1, Independent=-2.93469)
		Datum(Dependent=2, Independent=-2.73252)
		Datum(Dependent=3, Independent=-2.70566)
		Datum(Dependent=4, Independent=-2.71361)
		Datum(Dependent=5, Independent=-2.73261)
		Datum(Dependent=6, Independent=-2.75623)
		Datum(Dependent=7, Independent=-2.78198)
		Datum(Dependent=8, Independent=-2.80875)
		Datum(Dependent=9, Independent=-2.836)
		Datum(Dependent=10, Independent=-2.86341)
		Datum(Dependent=11, Independent=-2.89081)
		Datum(Dependent=12, Independent=-2.91807)
		Datum(Dependent=13, Independent=-2.94511)
		Datum(Dependent=14, Independent=-2.97188)
		Datum(Dependent=15, Independent=-2.99835)
		Datum(Dependent=16, Independent=-3.02451)
		Datum(Dependent=17, Independent=-3.05034)
		Datum(Dependent=18, Independent=-3.07586)
		Datum(Dependent=19, Independent=-3.10108)
		Datum(Dependent=20, Independent=-3.12603)
		Datum(Dependent=21, Independent=-3.15078)
		Datum(Dependent=22, Independent=-3.17537)
		Datum(Dependent=23, Independent=-3.19992)
		Datum(Dependent=24, Independent=-3.22456)
		Datum(Dependent=25, Independent=-3.24947)
		Datum(Dependent=26, Independent=-3.27494)
		Datum(Dependent=27, Independent=-3.30139)
		Datum(Dependent=28, Independent=-3.32946)
		Datum(Dependent=29, Independent=-3.36031)
		Datum(Dependent=30, Independent=-3.00378)
		Datum(Dependent=31, Independent=-2.66882)
		Datum(Dependent=32, Independent=-2.3478)
		Datum(Dependent=33, Independent=-2.05361)
		Datum(Dependent=34, Independent=-1.96112)
		Datum(Dependent=35, Independent=-2.02302)
		Datum(Dependent=36, Independent=-2.07355)
		Datum(Dependent=37, Independent=-2.12278)
		Datum(Dependent=38, Independent=-2.17104)
		Datum(Dependent=39, Independent=-2.2184)
		Datum(Dependent=40, Independent=-2.26492)
		Datum(Dependent=41, Independent=-2.31063)
		Datum(Dependent=42, Independent=-2.35553)
		Datum(Dependent=43, Independent=-2.39963)
		Datum(Dependent=44, Independent=-2.44292)
		Datum(Dependent=45, Independent=-2.48537)
		Datum(Dependent=46, Independent=-2.52694)
		Datum(Dependent=47, Independent=-2.5676)
		Datum(Dependent=48, Independent=-2.60726)
		Datum(Dependent=49, Independent=-2.64584)
		Datum(Dependent=50, Independent=-2.6832)
		Datum(Dependent=51, Independent=-2.71915)
		Datum(Dependent=52, Independent=-2.75339)
		Datum(Dependent=53, Independent=-2.78536)
		Datum(Dependent=54, Independent=-2.81395)
		Datum(Dependent=55, Independent=-2.83673)
		Datum(Dependent=56, Independent=-2.84881)
		Datum(Dependent=57, Independent=-2.84458)
		Datum(Dependent=58, Independent=-2.82445)
		Datum(Dependent=59, Independent=-2.79496)
		Datum(Dependent=60, Independent=-2.76245)
		Datum(Dependent=61, Independent=-2.73211)
		Datum(Dependent=62, Independent=-2.71016)
		Datum(Dependent=63, Independent=-2.70298)
		Datum(Dependent=64, Independent=-2.71103)
		Datum(Dependent=65, Independent=-2.73004)
		Datum(Dependent=66, Independent=-2.75368)
		Datum(Dependent=67, Independent=-2.77945)
		Datum(Dependent=68, Independent=-2.80624)
		Datum(Dependent=69, Independent=-2.8335)
		Datum(Dependent=70, Independent=-2.86094)
		Datum(Dependent=71, Independent=-2.88835)
		Datum(Dependent=72, Independent=-2.91563)
		Datum(Dependent=73, Independent=-2.94269)
		Datum(Dependent=74, Independent=-2.96948)
		Datum(Dependent=75, Independent=-2.99597)
		Datum(Dependent=76, Independent=-3.02214)
		Datum(Dependent=77, Independent=-3.04799)
		Datum(Dependent=78, Independent=-3.07353)
		Datum(Dependent=79, Independent=-3.09877)
		Datum(Dependent=80, Independent=-3.12374)
		Datum(Dependent=81, Independent=-3.1485)
		Datum(Dependent=82, Independent=-3.17312)
		Datum(Dependent=83, Independent=-3.19768)
		Datum(Dependent=84, Independent=-3.22234)
		Datum(Dependent=85, Independent=-3.24727)
		Datum(Dependent=86, Independent=-3.27276)
		Datum(Dependent=87, Independent=-3.29923)
		Datum(Dependent=88, Independent=-3.32732)
		Datum(Dependent=89, Independent=-3.35818)
		Datum(Dependent=90, Independent=-2.55113)
		Datum(Dependent=91, Independent=-1.77479)
		Datum(Dependent=92, Independent=-1.02757)
		Datum(Dependent=93, Independent=-0.324161)
		Datum(Dependent=94, Independent=8.769339999999999e-11)
		Datum(Dependent=95, Independent=-6.019589999999999e-11)
		Datum(Dependent=96, Independent=-6.40433e-11)
		Datum(Dependent=97, Independent=-6.60958e-11)
		Datum(Dependent=98, Independent=-6.73182e-11)
		Datum(Dependent=99, Independent=-6.81195e-11)
		Datum(Dependent=100, Independent=-6.867879999999999e-11)
		Datum(Dependent=101, Independent=-6.90861e-11)
		Datum(Dependent=102, Independent=-6.93937e-11)
		Datum(Dependent=103, Independent=-6.96357e-11)
		Datum(Dependent=104, Independent=-6.98362e-11)
		Datum(Dependent=105, Independent=-7.001399999999999e-11)
		Datum(Dependent=106, Independent=-7.018509999999999e-11)
		Datum(Dependent=107, Independent=-7.036499999999999e-11)
		Datum(Dependent=108, Independent=-7.05705e-11)
		Datum(Dependent=109, Independent=-7.08226e-11)
		Datum(Dependent=110, Independent=-7.11494e-11)
		Datum(Dependent=111, Independent=-7.159340000000001e-11)
		Datum(Dependent=112, Independent=-7.22259e-11)
		Datum(Dependent=113, Independent=-7.31869e-11)
		Datum(Dependent=114, Independent=-7.47921e-11)
		Datum(Dependent=115, Independent=-7.77778e-11)
		Datum(Dependent=116, Independent=-8.346370000000001e-11)
		Datum(Dependent=117, Independent=-9.23241e-11)
		Datum(Dependent=118, Independent=-1.01376e-10)
