$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.408548)
		Datum(Dependent=2, Independent=-1.65335e-11)
		Datum(Dependent=3, Independent=9.22002e-11)
		Datum(Dependent=4, Independent=8.3229e-11)
		Datum(Dependent=5, Independent=7.74513e-11)
		Datum(Dependent=6, Independent=7.43895e-11)
		Datum(Dependent=7, Independent=7.271869999999999e-11)
		Datum(Dependent=8, Independent=7.16978e-11)
		Datum(Dependent=9, Independent=7.100889999999999e-11)
		Datum(Dependent=10, Independent=7.05111e-11)
		Datum(Dependent=11, Independent=7.01325e-11)
		Datum(Dependent=12, Independent=6.98304e-11)
		Datum(Dependent=13, Independent=6.95764e-11)
		Datum(Dependent=14, Independent=6.93494e-11)
		Datum(Dependent=15, Independent=6.91322e-11)
		Datum(Dependent=16, Independent=6.89091e-11)
		Datum(Dependent=17, Independent=6.86638e-11)
		Datum(Dependent=18, Independent=6.8377e-11)
		Datum(Dependent=19, Independent=6.80239e-11)
		Datum(Dependent=20, Independent=6.756959999999999e-11)
		Datum(Dependent=21, Independent=6.69601e-11)
		Datum(Dependent=22, Independent=6.61028e-11)
		Datum(Dependent=23, Independent=6.481320000000001e-11)
		Datum(Dependent=24, Independent=6.26698e-11)
		Datum(Dependent=25, Independent=5.86836e-11)
		Datum(Dependent=26, Independent=5.10798e-11)
		Datum(Dependent=27, Independent=3.92436e-11)
		Datum(Dependent=28, Independent=2.72752e-11)
		Datum(Dependent=29, Independent=1.92383e-11)
		Datum(Dependent=30, Independent=0.450548)
		Datum(Dependent=31, Independent=0.891922)
		Datum(Dependent=32, Independent=1.31812)
		Datum(Dependent=33, Independent=1.72733)
		Datum(Dependent=34, Independent=1.96112)
		Datum(Dependent=35, Independent=2.02302)
		Datum(Dependent=36, Independent=2.07355)
		Datum(Dependent=37, Independent=2.12278)
		Datum(Dependent=38, Independent=2.17104)
		Datum(Dependent=39, Independent=2.2184)
		Datum(Dependent=40, Independent=2.26492)
		Datum(Dependent=41, Independent=2.31063)
		Datum(Dependent=42, Independent=2.35553)
		Datum(Dependent=43, Independent=2.39963)
		Datum(Dependent=44, Independent=2.44292)
		Datum(Dependent=45, Independent=2.48537)
		Datum(Dependent=46, Independent=2.52694)
		Datum(Dependent=47, Independent=2.5676)
		Datum(Dependent=48, Independent=2.60726)
		Datum(Dependent=49, Independent=2.64584)
		Datum(Dependent=50, Independent=2.6832)
		Datum(Dependent=51, Independent=2.71915)
		Datum(Dependent=52, Independent=2.75339)
		Datum(Dependent=53, Independent=2.78536)
		Datum(Dependent=54, Independent=2.81395)
		Datum(Dependent=55, Independent=2.83673)
		Datum(Dependent=56, Independent=2.84881)
		Datum(Dependent=57, Independent=2.84458)
		Datum(Dependent=58, Independent=2.82445)
		Datum(Dependent=59, Independent=2.79496)
		Datum(Dependent=60, Independent=2.76245)
		Datum(Dependent=61, Independent=2.73211)
		Datum(Dependent=62, Independent=2.71016)
		Datum(Dependent=63, Independent=2.70298)
		Datum(Dependent=64, Independent=2.71103)
		Datum(Dependent=65, Independent=2.73004)
		Datum(Dependent=66, Independent=2.75368)
		Datum(Dependent=67, Independent=2.77945)
		Datum(Dependent=68, Independent=2.80624)
		Datum(Dependent=69, Independent=2.8335)
		Datum(Dependent=70, Independent=2.86094)
		Datum(Dependent=71, Independent=2.88835)
		Datum(Dependent=72, Independent=2.91563)
		Datum(Dependent=73, Independent=2.94269)
		Datum(Dependent=74, Independent=2.96948)
		Datum(Dependent=75, Independent=2.99597)
		Datum(Dependent=76, Independent=3.02214)
		Datum(Dependent=77, Independent=3.04799)
		Datum(Dependent=78, Independent=3.07353)
		Datum(Dependent=79, Independent=3.09877)
		Datum(Dependent=80, Independent=3.12374)
		Datum(Dependent=81, Independent=3.1485)
		Datum(Dependent=82, Independent=3.17312)
		Datum(Dependent=83, Independent=3.19768)
		Datum(Dependent=84, Independent=3.22234)
		Datum(Dependent=85, Independent=3.24727)
		Datum(Dependent=86, Independent=3.27276)
		Datum(Dependent=87, Independent=3.29923)
		Datum(Dependent=88, Independent=3.32732)
		Datum(Dependent=89, Independent=3.35818)
