$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.888097)
		Datum(Dependent=2, Independent=7.128873)
		Datum(Dependent=3, Independent=13.21568)
		Datum(Dependent=4, Independent=19.185237)
		Datum(Dependent=5, Independent=23.029466)
		Datum(Dependent=6, Independent=25.061842)
		Datum(Dependent=7, Independent=26.166917)
		Datum(Dependent=8, Independent=26.839067)
		Datum(Dependent=9, Independent=27.290586)
		Datum(Dependent=10, Independent=27.615721)
		Datum(Dependent=11, Independent=27.862849)
		Datum(Dependent=12, Independent=28.06096)
		Datum(Dependent=13, Independent=28.229769)
		Datum(Dependent=14, Independent=28.384251)
		Datum(Dependent=15, Independent=28.537164)
		Datum(Dependent=16, Independent=28.700838)
		Datum(Dependent=17, Independent=28.888798)
		Datum(Dependent=18, Independent=29.117608)
		Datum(Dependent=19, Independent=29.409457)
		Datum(Dependent=20, Independent=29.796399)
		Datum(Dependent=21, Independent=30.328666)
		Datum(Dependent=22, Independent=31.094074)
		Datum(Dependent=23, Independent=32.269931)
		Datum(Dependent=24, Independent=34.265897)
		Datum(Dependent=25, Independent=38.049691)
		Datum(Dependent=26, Independent=45.359186)
		Datum(Dependent=27, Independent=56.771675)
		Datum(Dependent=28, Independent=68.183584)
		Datum(Dependent=29, Independent=75.491304)
		Datum(Dependent=30, Independent=79.27202)
		Datum(Dependent=31, Independent=81.263414)
		Datum(Dependent=32, Independent=82.432922)
		Datum(Dependent=33, Independent=83.189803)
		Datum(Dependent=34, Independent=83.710819)
		Datum(Dependent=35, Independent=84.083054)
		Datum(Dependent=36, Independent=84.35575300000001)
		Datum(Dependent=37, Independent=84.559647)
		Datum(Dependent=38, Independent=84.71513)
		Datum(Dependent=39, Independent=84.836319)
		Datum(Dependent=40, Independent=84.933346)
		Datum(Dependent=41, Independent=85.013775)
		Datum(Dependent=42, Independent=85.083536)
		Datum(Dependent=43, Independent=85.147583)
		Datum(Dependent=44, Independent=85.210407)
		Datum(Dependent=45, Independent=85.276482)
		Datum(Dependent=46, Independent=85.35073300000001)
		Datum(Dependent=47, Independent=85.43909499999999)
		Datum(Dependent=48, Independent=85.549289)
		Datum(Dependent=49, Independent=85.692021)
		Datum(Dependent=50, Independent=85.88304599999999)
		Datum(Dependent=51, Independent=86.147285)
		Datum(Dependent=52, Independent=86.528502)
		Datum(Dependent=53, Independent=87.115245)
		Datum(Dependent=54, Independent=88.112262)
		Datum(Dependent=55, Independent=90.003349)
		Datum(Dependent=56, Independent=93.65738899999999)
		Datum(Dependent=57, Independent=99.362987)
		Datum(Dependent=58, Independent=105.068315)
		Datum(Dependent=59, Independent=108.721531)
		Datum(Dependent=60, Independent=110.611189)
		Datum(Dependent=61, Independent=111.606087)
		Datum(Dependent=62, Independent=112.189898)
		Datum(Dependent=63, Independent=112.567193)
		Datum(Dependent=64, Independent=112.826286)
		Datum(Dependent=65, Independent=113.010634)
		Datum(Dependent=66, Independent=113.144754)
		Datum(Dependent=67, Independent=113.243873)
		Datum(Dependent=68, Independent=113.318017)
		Datum(Dependent=69, Independent=113.374017)
		Datum(Dependent=70, Independent=113.416648)
		Datum(Dependent=71, Independent=113.449309)
		Datum(Dependent=72, Independent=113.474462)
		Datum(Dependent=73, Independent=113.493912)
		Datum(Dependent=74, Independent=113.509002)
		Datum(Dependent=75, Independent=113.520739)
		Datum(Dependent=76, Independent=113.529887)
		Datum(Dependent=77, Independent=113.537026)
		Datum(Dependent=78, Independent=113.542603)
		Datum(Dependent=79, Independent=113.546962)
		Datum(Dependent=80, Independent=113.550368)
		Datum(Dependent=81, Independent=113.553028)
		Datum(Dependent=82, Independent=113.555101)
		Datum(Dependent=83, Independent=113.55671)
		Datum(Dependent=84, Independent=113.557951)
		Datum(Dependent=85, Independent=113.558899)
		Datum(Dependent=86, Independent=113.559607)
		Datum(Dependent=87, Independent=113.56012)
		Datum(Dependent=88, Independent=113.560466)
		Datum(Dependent=89, Independent=113.560666)
		Datum(Dependent=90, Independent=113.560731)
		Datum(Dependent=91, Independent=113.560666)
		Datum(Dependent=92, Independent=113.560466)
		Datum(Dependent=93, Independent=113.56012)
		Datum(Dependent=94, Independent=113.559607)
		Datum(Dependent=95, Independent=113.558899)
		Datum(Dependent=96, Independent=113.557951)
		Datum(Dependent=97, Independent=113.55671)
		Datum(Dependent=98, Independent=113.555101)
		Datum(Dependent=99, Independent=113.553028)
		Datum(Dependent=100, Independent=113.550368)
		Datum(Dependent=101, Independent=113.546962)
		Datum(Dependent=102, Independent=113.542603)
		Datum(Dependent=103, Independent=113.537026)
		Datum(Dependent=104, Independent=113.529887)
		Datum(Dependent=105, Independent=113.520739)
		Datum(Dependent=106, Independent=113.509002)
		Datum(Dependent=107, Independent=113.493912)
		Datum(Dependent=108, Independent=113.474462)
		Datum(Dependent=109, Independent=113.449309)
		Datum(Dependent=110, Independent=113.416648)
		Datum(Dependent=111, Independent=113.374017)
		Datum(Dependent=112, Independent=113.318017)
		Datum(Dependent=113, Independent=113.243873)
		Datum(Dependent=114, Independent=113.144754)
		Datum(Dependent=115, Independent=113.010634)
		Datum(Dependent=116, Independent=112.826286)
		Datum(Dependent=117, Independent=112.567193)
		Datum(Dependent=118, Independent=112.189898)
		Datum(Dependent=119, Independent=111.606087)
		Datum(Dependent=120, Independent=110.611189)
		Datum(Dependent=121, Independent=108.721531)
		Datum(Dependent=122, Independent=105.068315)
		Datum(Dependent=123, Independent=99.362987)
		Datum(Dependent=124, Independent=93.65738899999999)
		Datum(Dependent=125, Independent=90.003349)
		Datum(Dependent=126, Independent=88.112262)
		Datum(Dependent=127, Independent=87.115245)
		Datum(Dependent=128, Independent=86.528502)
		Datum(Dependent=129, Independent=86.147285)
		Datum(Dependent=130, Independent=85.88304599999999)
		Datum(Dependent=131, Independent=85.692021)
		Datum(Dependent=132, Independent=85.549289)
		Datum(Dependent=133, Independent=85.43909499999999)
		Datum(Dependent=134, Independent=85.35073300000001)
		Datum(Dependent=135, Independent=85.276482)
		Datum(Dependent=136, Independent=85.210407)
		Datum(Dependent=137, Independent=85.147583)
		Datum(Dependent=138, Independent=85.083536)
		Datum(Dependent=139, Independent=85.013775)
		Datum(Dependent=140, Independent=84.933346)
		Datum(Dependent=141, Independent=84.836319)
		Datum(Dependent=142, Independent=84.71513)
		Datum(Dependent=143, Independent=84.559647)
		Datum(Dependent=144, Independent=84.35575300000001)
		Datum(Dependent=145, Independent=84.083054)
		Datum(Dependent=146, Independent=83.710819)
		Datum(Dependent=147, Independent=83.189803)
		Datum(Dependent=148, Independent=82.432922)
		Datum(Dependent=149, Independent=81.263414)
		Datum(Dependent=150, Independent=79.27202)
		Datum(Dependent=151, Independent=75.491304)
		Datum(Dependent=152, Independent=68.183584)
		Datum(Dependent=153, Independent=56.771675)
		Datum(Dependent=154, Independent=45.359186)
		Datum(Dependent=155, Independent=38.049691)
		Datum(Dependent=156, Independent=34.265897)
		Datum(Dependent=157, Independent=32.269931)
		Datum(Dependent=158, Independent=31.094074)
		Datum(Dependent=159, Independent=30.328666)
		Datum(Dependent=160, Independent=29.796399)
		Datum(Dependent=161, Independent=29.409457)
		Datum(Dependent=162, Independent=29.117608)
		Datum(Dependent=163, Independent=28.888798)
		Datum(Dependent=164, Independent=28.700838)
		Datum(Dependent=165, Independent=28.537164)
		Datum(Dependent=166, Independent=28.384251)
		Datum(Dependent=167, Independent=28.229769)
		Datum(Dependent=168, Independent=28.06096)
		Datum(Dependent=169, Independent=27.862849)
		Datum(Dependent=170, Independent=27.615721)
		Datum(Dependent=171, Independent=27.290586)
		Datum(Dependent=172, Independent=26.839067)
		Datum(Dependent=173, Independent=26.166917)
		Datum(Dependent=174, Independent=25.061842)
		Datum(Dependent=175, Independent=23.029466)
		Datum(Dependent=176, Independent=19.185237)
		Datum(Dependent=177, Independent=13.21568)
		Datum(Dependent=178, Independent=7.128873)
		Datum(Dependent=179, Independent=2.888097)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.888097)
		Datum(Dependent=182, Independent=-7.128873)
		Datum(Dependent=183, Independent=-13.21568)
		Datum(Dependent=184, Independent=-19.185237)
		Datum(Dependent=185, Independent=-23.029466)
		Datum(Dependent=186, Independent=-25.061842)
		Datum(Dependent=187, Independent=-26.166917)
		Datum(Dependent=188, Independent=-26.839067)
		Datum(Dependent=189, Independent=-27.290586)
		Datum(Dependent=190, Independent=-27.615721)
		Datum(Dependent=191, Independent=-27.862849)
		Datum(Dependent=192, Independent=-28.06096)
		Datum(Dependent=193, Independent=-28.229769)
		Datum(Dependent=194, Independent=-28.384251)
		Datum(Dependent=195, Independent=-28.537164)
		Datum(Dependent=196, Independent=-28.700838)
		Datum(Dependent=197, Independent=-28.888798)
		Datum(Dependent=198, Independent=-29.117608)
		Datum(Dependent=199, Independent=-29.409457)
		Datum(Dependent=200, Independent=-29.796399)
		Datum(Dependent=201, Independent=-30.328666)
		Datum(Dependent=202, Independent=-31.094074)
		Datum(Dependent=203, Independent=-32.269931)
		Datum(Dependent=204, Independent=-34.265897)
		Datum(Dependent=205, Independent=-38.049691)
		Datum(Dependent=206, Independent=-45.359186)
		Datum(Dependent=207, Independent=-56.771675)
		Datum(Dependent=208, Independent=-68.183584)
		Datum(Dependent=209, Independent=-75.491304)
		Datum(Dependent=210, Independent=-79.27202)
		Datum(Dependent=211, Independent=-81.263414)
		Datum(Dependent=212, Independent=-82.432922)
		Datum(Dependent=213, Independent=-83.189803)
		Datum(Dependent=214, Independent=-83.710819)
		Datum(Dependent=215, Independent=-84.083054)
		Datum(Dependent=216, Independent=-84.35575300000001)
		Datum(Dependent=217, Independent=-84.559647)
		Datum(Dependent=218, Independent=-84.71513)
		Datum(Dependent=219, Independent=-84.836319)
		Datum(Dependent=220, Independent=-84.933346)
		Datum(Dependent=221, Independent=-85.013775)
		Datum(Dependent=222, Independent=-85.083536)
		Datum(Dependent=223, Independent=-85.147583)
		Datum(Dependent=224, Independent=-85.210407)
		Datum(Dependent=225, Independent=-85.276482)
		Datum(Dependent=226, Independent=-85.35073300000001)
		Datum(Dependent=227, Independent=-85.43909499999999)
		Datum(Dependent=228, Independent=-85.549289)
		Datum(Dependent=229, Independent=-85.692021)
		Datum(Dependent=230, Independent=-85.88304599999999)
		Datum(Dependent=231, Independent=-86.147285)
		Datum(Dependent=232, Independent=-86.528502)
		Datum(Dependent=233, Independent=-87.115245)
		Datum(Dependent=234, Independent=-88.112262)
		Datum(Dependent=235, Independent=-90.003349)
		Datum(Dependent=236, Independent=-93.65738899999999)
		Datum(Dependent=237, Independent=-99.362987)
		Datum(Dependent=238, Independent=-105.068315)
		Datum(Dependent=239, Independent=-108.721531)
		Datum(Dependent=240, Independent=-110.611189)
		Datum(Dependent=241, Independent=-111.606087)
		Datum(Dependent=242, Independent=-112.189898)
		Datum(Dependent=243, Independent=-112.567193)
		Datum(Dependent=244, Independent=-112.826286)
		Datum(Dependent=245, Independent=-113.010634)
		Datum(Dependent=246, Independent=-113.144754)
		Datum(Dependent=247, Independent=-113.243873)
		Datum(Dependent=248, Independent=-113.318017)
		Datum(Dependent=249, Independent=-113.374017)
		Datum(Dependent=250, Independent=-113.416648)
		Datum(Dependent=251, Independent=-113.449309)
		Datum(Dependent=252, Independent=-113.474462)
		Datum(Dependent=253, Independent=-113.493912)
		Datum(Dependent=254, Independent=-113.509002)
		Datum(Dependent=255, Independent=-113.520739)
		Datum(Dependent=256, Independent=-113.529887)
		Datum(Dependent=257, Independent=-113.537026)
		Datum(Dependent=258, Independent=-113.542603)
		Datum(Dependent=259, Independent=-113.546962)
		Datum(Dependent=260, Independent=-113.550368)
		Datum(Dependent=261, Independent=-113.553028)
		Datum(Dependent=262, Independent=-113.555101)
		Datum(Dependent=263, Independent=-113.55671)
		Datum(Dependent=264, Independent=-113.557951)
		Datum(Dependent=265, Independent=-113.558899)
		Datum(Dependent=266, Independent=-113.559607)
		Datum(Dependent=267, Independent=-113.56012)
		Datum(Dependent=268, Independent=-113.560466)
		Datum(Dependent=269, Independent=-113.560666)
		Datum(Dependent=270, Independent=-113.560731)
		Datum(Dependent=271, Independent=-113.560666)
		Datum(Dependent=272, Independent=-113.560466)
		Datum(Dependent=273, Independent=-113.56012)
		Datum(Dependent=274, Independent=-113.559607)
		Datum(Dependent=275, Independent=-113.558899)
		Datum(Dependent=276, Independent=-113.557951)
		Datum(Dependent=277, Independent=-113.55671)
		Datum(Dependent=278, Independent=-113.555101)
		Datum(Dependent=279, Independent=-113.553028)
		Datum(Dependent=280, Independent=-113.550368)
		Datum(Dependent=281, Independent=-113.546962)
		Datum(Dependent=282, Independent=-113.542603)
		Datum(Dependent=283, Independent=-113.537026)
		Datum(Dependent=284, Independent=-113.529887)
		Datum(Dependent=285, Independent=-113.520739)
		Datum(Dependent=286, Independent=-113.509002)
		Datum(Dependent=287, Independent=-113.493912)
		Datum(Dependent=288, Independent=-113.474462)
		Datum(Dependent=289, Independent=-113.449309)
