$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76095)
		Datum(Dependent=1, Independent=2.52614)
		Datum(Dependent=2, Independent=2.73252)
		Datum(Dependent=3, Independent=2.70566)
		Datum(Dependent=4, Independent=2.71361)
		Datum(Dependent=5, Independent=2.73261)
		Datum(Dependent=6, Independent=2.75623)
		Datum(Dependent=7, Independent=2.78198)
		Datum(Dependent=8, Independent=2.80875)
		Datum(Dependent=9, Independent=2.836)
		Datum(Dependent=10, Independent=2.86341)
		Datum(Dependent=11, Independent=2.89081)
		Datum(Dependent=12, Independent=2.91807)
		Datum(Dependent=13, Independent=2.94511)
		Datum(Dependent=14, Independent=2.97188)
		Datum(Dependent=15, Independent=2.99835)
		Datum(Dependent=16, Independent=3.02451)
		Datum(Dependent=17, Independent=3.05034)
		Datum(Dependent=18, Independent=3.07586)
		Datum(Dependent=19, Independent=3.10108)
		Datum(Dependent=20, Independent=3.12603)
		Datum(Dependent=21, Independent=3.15078)
		Datum(Dependent=22, Independent=3.17537)
		Datum(Dependent=23, Independent=3.19992)
		Datum(Dependent=24, Independent=3.22456)
		Datum(Dependent=25, Independent=3.24947)
		Datum(Dependent=26, Independent=3.27494)
		Datum(Dependent=27, Independent=3.30139)
		Datum(Dependent=28, Independent=3.32946)
		Datum(Dependent=29, Independent=3.36031)
		Datum(Dependent=30, Independent=2.55324)
		Datum(Dependent=31, Independent=1.7769)
		Datum(Dependent=32, Independent=1.02968)
		Datum(Dependent=33, Independent=0.326277)
		Datum(Dependent=34, Independent=-8.71458e-11)
		Datum(Dependent=35, Independent=6.019630000000001e-11)
		Datum(Dependent=36, Independent=6.40434e-11)
		Datum(Dependent=37, Independent=6.609650000000001e-11)
		Datum(Dependent=38, Independent=6.73186e-11)
		Datum(Dependent=39, Independent=6.81197e-11)
		Datum(Dependent=40, Independent=6.86793e-11)
		Datum(Dependent=41, Independent=6.90874e-11)
		Datum(Dependent=42, Independent=6.939430000000001e-11)
		Datum(Dependent=43, Independent=6.96359e-11)
		Datum(Dependent=44, Independent=6.98366e-11)
		Datum(Dependent=45, Independent=7.001419999999999e-11)
		Datum(Dependent=46, Independent=7.01856e-11)
		Datum(Dependent=47, Independent=7.03646e-11)
		Datum(Dependent=48, Independent=7.05707e-11)
		Datum(Dependent=49, Independent=7.08233e-11)
		Datum(Dependent=50, Independent=7.11498e-11)
		Datum(Dependent=51, Independent=7.15943e-11)
		Datum(Dependent=52, Independent=7.222529999999999e-11)
		Datum(Dependent=53, Independent=7.31863e-11)
		Datum(Dependent=54, Independent=7.47922e-11)
		Datum(Dependent=55, Independent=7.777729999999999e-11)
		Datum(Dependent=56, Independent=8.34643e-11)
		Datum(Dependent=57, Independent=9.2323e-11)
		Datum(Dependent=58, Independent=1.01376e-10)
		Datum(Dependent=59, Independent=1.07692e-10)
		Datum(Dependent=60, Independent=-1.11999e-10)
		Datum(Dependent=61, Independent=-1.07683e-10)
		Datum(Dependent=62, Independent=-1.0133e-10)
		Datum(Dependent=63, Independent=-9.22e-11)
		Datum(Dependent=64, Independent=-8.32294e-11)
		Datum(Dependent=65, Independent=-7.74514e-11)
		Datum(Dependent=66, Independent=-7.43898e-11)
		Datum(Dependent=67, Independent=-7.27192e-11)
		Datum(Dependent=68, Independent=-7.16969e-11)
		Datum(Dependent=69, Independent=-7.1009e-11)
		Datum(Dependent=70, Independent=-7.05107e-11)
		Datum(Dependent=71, Independent=-7.01323e-11)
		Datum(Dependent=72, Independent=-6.98308e-11)
		Datum(Dependent=73, Independent=-6.957590000000001e-11)
		Datum(Dependent=74, Independent=-6.93494e-11)
		Datum(Dependent=75, Independent=-6.91318e-11)
		Datum(Dependent=76, Independent=-6.89098e-11)
		Datum(Dependent=77, Independent=-6.86646e-11)
		Datum(Dependent=78, Independent=-6.83777e-11)
		Datum(Dependent=79, Independent=-6.80234e-11)
		Datum(Dependent=80, Independent=-6.75691e-11)
		Datum(Dependent=81, Independent=-6.69607e-11)
		Datum(Dependent=82, Independent=-6.610359999999999e-11)
		Datum(Dependent=83, Independent=-6.48139e-11)
		Datum(Dependent=84, Independent=-6.266900000000001e-11)
		Datum(Dependent=85, Independent=-5.868420000000001e-11)
		Datum(Dependent=86, Independent=-5.10796e-11)
		Datum(Dependent=87, Independent=-3.92442e-11)
		Datum(Dependent=88, Independent=-2.72764e-11)
		Datum(Dependent=89, Independent=-1.92388e-11)
		Datum(Dependent=90, Independent=-0.450554)
		Datum(Dependent=91, Independent=-0.891935)
		Datum(Dependent=92, Independent=-1.31814)
		Datum(Dependent=93, Independent=-1.72739)
		Datum(Dependent=94, Independent=-1.96013)
		Datum(Dependent=95, Independent=-2.02197)
		Datum(Dependent=96, Independent=-2.07249)
		Datum(Dependent=97, Independent=-2.12172)
		Datum(Dependent=98, Independent=-2.16998)
		Datum(Dependent=99, Independent=-2.21735)
		Datum(Dependent=100, Independent=-2.26387)
		Datum(Dependent=101, Independent=-2.30958)
		Datum(Dependent=102, Independent=-2.35448)
		Datum(Dependent=103, Independent=-2.39859)
		Datum(Dependent=104, Independent=-2.44188)
		Datum(Dependent=105, Independent=-2.48433)
		Datum(Dependent=106, Independent=-2.52591)
		Datum(Dependent=107, Independent=-2.56657)
		Datum(Dependent=108, Independent=-2.60623)
		Datum(Dependent=109, Independent=-2.64482)
		Datum(Dependent=110, Independent=-2.68218)
		Datum(Dependent=111, Independent=-2.71814)
		Datum(Dependent=112, Independent=-2.75238)
		Datum(Dependent=113, Independent=-2.78435)
		Datum(Dependent=114, Independent=-2.81295)
		Datum(Dependent=115, Independent=-2.83574)
		Datum(Dependent=116, Independent=-2.84782)
