$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.333975)
		Datum(Dependent=2, Independent=-1.61939e-11)
		Datum(Dependent=3, Independent=9.2536e-11)
		Datum(Dependent=4, Independent=8.37132e-11)
		Datum(Dependent=5, Independent=7.804059999999999e-11)
		Datum(Dependent=6, Independent=7.503979999999999e-11)
		Datum(Dependent=7, Independent=7.34071e-11)
		Datum(Dependent=8, Independent=7.24137e-11)
		Datum(Dependent=9, Independent=7.1747e-11)
		Datum(Dependent=10, Independent=7.12685e-11)
		Datum(Dependent=11, Independent=7.09074e-11)
		Datum(Dependent=12, Independent=7.06217e-11)
		Datum(Dependent=13, Independent=7.03835e-11)
		Datum(Dependent=14, Independent=7.01721e-11)
		Datum(Dependent=15, Independent=6.99706e-11)
		Datum(Dependent=16, Independent=6.97636e-11)
		Datum(Dependent=17, Independent=6.95351e-11)
		Datum(Dependent=18, Independent=6.92662e-11)
		Datum(Dependent=19, Independent=6.89328e-11)
		Datum(Dependent=20, Independent=6.85005e-11)
		Datum(Dependent=21, Independent=6.79167e-11)
		Datum(Dependent=22, Independent=6.70909e-11)
		Datum(Dependent=23, Independent=6.58428e-11)
		Datum(Dependent=24, Independent=6.37608e-11)
		Datum(Dependent=25, Independent=5.98786e-11)
		Datum(Dependent=26, Independent=5.24635e-11)
		Datum(Dependent=27, Independent=4.09182e-11)
		Datum(Dependent=28, Independent=2.92514e-11)
		Datum(Dependent=29, Independent=2.1431e-11)
		Datum(Dependent=30, Independent=0.377951)
		Datum(Dependent=31, Independent=0.744137)
		Datum(Dependent=32, Independent=1.09504)
		Datum(Dependent=33, Independent=1.42565)
		Datum(Dependent=34, Independent=1.7457)
		Datum(Dependent=35, Independent=2.03033)
		Datum(Dependent=36, Independent=2.09389)
		Datum(Dependent=37, Independent=2.14092)
		Datum(Dependent=38, Independent=2.18672)
		Datum(Dependent=39, Independent=2.2317)
		Datum(Dependent=40, Independent=2.2759)
		Datum(Dependent=41, Independent=2.31935)
		Datum(Dependent=42, Independent=2.36206)
		Datum(Dependent=43, Independent=2.40403)
		Datum(Dependent=44, Independent=2.44524)
		Datum(Dependent=45, Independent=2.48567)
		Datum(Dependent=46, Independent=2.52531)
		Datum(Dependent=47, Independent=2.56409)
		Datum(Dependent=48, Independent=2.60198)
		Datum(Dependent=49, Independent=2.63889)
		Datum(Dependent=50, Independent=2.67472)
		Datum(Dependent=51, Independent=2.70931)
		Datum(Dependent=52, Independent=2.74241)
		Datum(Dependent=53, Independent=2.77359)
		Datum(Dependent=54, Independent=2.80195)
		Datum(Dependent=55, Independent=2.82553)
		Datum(Dependent=56, Independent=2.84041)
		Datum(Dependent=57, Independent=2.84208)
		Datum(Dependent=58, Independent=2.83087)
		Datum(Dependent=59, Independent=2.81204)
		Datum(Dependent=60, Independent=2.79068)
		Datum(Dependent=61, Independent=2.77097)
		Datum(Dependent=62, Independent=2.75789)
		Datum(Dependent=63, Independent=2.75658)
		Datum(Dependent=64, Independent=2.76739)
		Datum(Dependent=65, Independent=2.7884)
		Datum(Dependent=66, Independent=2.81321)
		Datum(Dependent=67, Independent=2.83982)
		Datum(Dependent=68, Independent=2.86735)
		Datum(Dependent=69, Independent=2.89535)
		Datum(Dependent=70, Independent=2.92359)
		Datum(Dependent=71, Independent=2.95192)
		Datum(Dependent=72, Independent=2.98023)
		Datum(Dependent=73, Independent=3.00848)
		Datum(Dependent=74, Independent=3.03661)
		Datum(Dependent=75, Independent=3.0646)
		Datum(Dependent=76, Independent=3.09245)
		Datum(Dependent=77, Independent=3.12014)
		Datum(Dependent=78, Independent=3.14768)
		Datum(Dependent=79, Independent=3.17509)
		Datum(Dependent=80, Independent=3.2024)
		Datum(Dependent=81, Independent=3.22964)
		Datum(Dependent=82, Independent=3.25687)
		Datum(Dependent=83, Independent=3.28417)
		Datum(Dependent=84, Independent=3.31164)
		Datum(Dependent=85, Independent=3.33945)
		Datum(Dependent=86, Independent=3.36781)
		Datum(Dependent=87, Independent=3.39707)
		Datum(Dependent=88, Independent=3.42775)
		Datum(Dependent=89, Independent=3.46078)
		Datum(Dependent=90, Independent=3.17869)
