$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.78959)
		Datum(Dependent=1, Independent=2.60274)
		Datum(Dependent=2, Independent=2.77798)
		Datum(Dependent=3, Independent=2.75852)
		Datum(Dependent=4, Independent=2.76923)
		Datum(Dependent=5, Independent=2.79023)
		Datum(Dependent=6, Independent=2.81503)
		Datum(Dependent=7, Independent=2.84163)
		Datum(Dependent=8, Independent=2.86915)
		Datum(Dependent=9, Independent=2.89714)
		Datum(Dependent=10, Independent=2.92537)
		Datum(Dependent=11, Independent=2.95368)
		Datum(Dependent=12, Independent=2.98198)
		Datum(Dependent=13, Independent=3.01022)
		Datum(Dependent=14, Independent=3.03834)
		Datum(Dependent=15, Independent=3.06632)
		Datum(Dependent=16, Independent=3.09415)
		Datum(Dependent=17, Independent=3.12183)
		Datum(Dependent=18, Independent=3.14937)
		Datum(Dependent=19, Independent=3.17677)
		Datum(Dependent=20, Independent=3.20406)
		Datum(Dependent=21, Independent=3.23129)
		Datum(Dependent=22, Independent=3.25851)
		Datum(Dependent=23, Independent=3.28579)
		Datum(Dependent=24, Independent=3.31326)
		Datum(Dependent=25, Independent=3.34106)
		Datum(Dependent=26, Independent=3.36941)
		Datum(Dependent=27, Independent=3.39866)
		Datum(Dependent=28, Independent=3.42932)
		Datum(Dependent=29, Independent=3.46234)
		Datum(Dependent=30, Independent=2.80229)
		Datum(Dependent=31, Independent=2.16421)
		Datum(Dependent=32, Independent=1.55244)
		Datum(Dependent=33, Independent=0.978776)
		Datum(Dependent=34, Independent=0.443061)
		Datum(Dependent=35, Independent=-2.29403e-11)
		Datum(Dependent=36, Independent=6.49476e-11)
		Datum(Dependent=37, Independent=6.69655e-11)
		Datum(Dependent=38, Independent=6.81628e-11)
		Datum(Dependent=39, Independent=6.89471e-11)
		Datum(Dependent=40, Independent=6.94929e-11)
		Datum(Dependent=41, Independent=6.98899e-11)
		Datum(Dependent=42, Independent=7.01901e-11)
		Datum(Dependent=43, Independent=7.042459999999999e-11)
		Datum(Dependent=44, Independent=7.06186e-11)
		Datum(Dependent=45, Independent=7.07896e-11)
		Datum(Dependent=46, Independent=7.09548e-11)
		Datum(Dependent=47, Independent=7.11289e-11)
		Datum(Dependent=48, Independent=7.13265e-11)
		Datum(Dependent=49, Independent=7.15721e-11)
		Datum(Dependent=50, Independent=7.18896e-11)
		Datum(Dependent=51, Independent=7.23217e-11)
		Datum(Dependent=52, Independent=7.29403e-11)
		Datum(Dependent=53, Independent=7.38796e-11)
		Datum(Dependent=54, Independent=7.545340000000001e-11)
		Datum(Dependent=55, Independent=7.83835e-11)
		Datum(Dependent=56, Independent=8.39662e-11)
		Datum(Dependent=57, Independent=9.26685e-11)
		Datum(Dependent=58, Independent=1.01561e-10)
		Datum(Dependent=59, Independent=1.07765e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07756e-10)
		Datum(Dependent=62, Independent=-1.01513e-10)
		Datum(Dependent=63, Independent=-9.25362e-11)
		Datum(Dependent=64, Independent=-8.37139e-11)
		Datum(Dependent=65, Independent=-7.80407e-11)
		Datum(Dependent=66, Independent=-7.50386e-11)
		Datum(Dependent=67, Independent=-7.34066e-11)
		Datum(Dependent=68, Independent=-7.24136e-11)
		Datum(Dependent=69, Independent=-7.17479e-11)
		Datum(Dependent=70, Independent=-7.12688e-11)
		Datum(Dependent=71, Independent=-7.09082e-11)
		Datum(Dependent=72, Independent=-7.06222e-11)
		Datum(Dependent=73, Independent=-7.03833e-11)
		Datum(Dependent=74, Independent=-7.01714e-11)
		Datum(Dependent=75, Independent=-6.997109999999999e-11)
		Datum(Dependent=76, Independent=-6.976419999999999e-11)
		Datum(Dependent=77, Independent=-6.95342e-11)
		Datum(Dependent=78, Independent=-6.92673e-11)
		Datum(Dependent=79, Independent=-6.89337e-11)
		Datum(Dependent=80, Independent=-6.84999e-11)
		Datum(Dependent=81, Independent=-6.79172e-11)
		Datum(Dependent=82, Independent=-6.709120000000001e-11)
