$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=108.753713)
		Datum(Dependent=1, Independent=112.571501)
		Datum(Dependent=2, Independent=117.31507)
		Datum(Dependent=3, Independent=123.670621)
		Datum(Dependent=4, Independent=129.794675)
		Datum(Dependent=5, Independent=133.755601)
		Datum(Dependent=6, Independent=135.885714)
		Datum(Dependent=7, Independent=137.069687)
		Datum(Dependent=8, Independent=137.803448)
		Datum(Dependent=9, Independent=138.302444)
		Datum(Dependent=10, Independent=138.664034)
		Datum(Dependent=11, Independent=138.939125)
		Datum(Dependent=12, Independent=139.15864)
		Datum(Dependent=13, Independent=139.343738)
		Datum(Dependent=14, Independent=139.510463)
		Datum(Dependent=15, Independent=139.672347)
		Datum(Dependent=16, Independent=139.842267)
		Datum(Dependent=17, Independent=140.034089)
		Datum(Dependent=18, Independent=140.264541)
		Datum(Dependent=19, Independent=140.555775)
		Datum(Dependent=20, Independent=140.939568)
		Datum(Dependent=21, Independent=141.465512)
		Datum(Dependent=22, Independent=142.220104)
		Datum(Dependent=23, Independent=143.377798)
		Datum(Dependent=24, Independent=145.341466)
		Datum(Dependent=25, Independent=149.062651)
		Datum(Dependent=26, Independent=156.250095)
		Datum(Dependent=27, Independent=167.47144)
		Datum(Dependent=28, Independent=178.692051)
		Datum(Dependent=29, Independent=185.87725)
		Datum(Dependent=30, Independent=189.594542)
		Datum(Dependent=31, Independent=191.55243)
		Datum(Dependent=32, Independent=192.702102)
		Datum(Dependent=33, Independent=193.445932)
		Datum(Dependent=34, Independent=193.957696)
		Datum(Dependent=35, Independent=194.322983)
		Datum(Dependent=36, Independent=194.590171)
		Datum(Dependent=37, Independent=194.78942)
		Datum(Dependent=38, Independent=194.94071)
		Datum(Dependent=39, Independent=195.057827)
		Datum(Dependent=40, Independent=195.150609)
		Datum(Dependent=41, Independent=195.226338)
		Datum(Dependent=42, Independent=195.290641)
		Datum(Dependent=43, Independent=195.34813)
		Datum(Dependent=44, Independent=195.402879)
		Datum(Dependent=45, Independent=195.458852)
		Datum(Dependent=46, Independent=195.520316)
		Datum(Dependent=47, Independent=195.592357)
		Datum(Dependent=48, Independent=195.681576)
		Datum(Dependent=49, Independent=195.797181)
		Datum(Dependent=50, Independent=195.952886)
		Datum(Dependent=51, Independent=196.170772)
		Datum(Dependent=52, Independent=196.490528)
		Datum(Dependent=53, Independent=196.994519)
		Datum(Dependent=54, Independent=197.877338)
		Datum(Dependent=55, Independent=199.604802)
		Datum(Dependent=56, Independent=203.016228)
		Datum(Dependent=57, Independent=208.37127)
		Datum(Dependent=58, Independent=213.60983)
		Datum(Dependent=59, Independent=216.627692)
		Datum(Dependent=60, Independent=217.507425)
		Datum(Dependent=61, Independent=216.627692)
		Datum(Dependent=62, Independent=213.60983)
		Datum(Dependent=63, Independent=208.37127)
		Datum(Dependent=64, Independent=203.016228)
		Datum(Dependent=65, Independent=199.604802)
		Datum(Dependent=66, Independent=197.877338)
		Datum(Dependent=67, Independent=196.994519)
		Datum(Dependent=68, Independent=196.490528)
		Datum(Dependent=69, Independent=196.170772)
		Datum(Dependent=70, Independent=195.952886)
		Datum(Dependent=71, Independent=195.797181)
		Datum(Dependent=72, Independent=195.681576)
		Datum(Dependent=73, Independent=195.592357)
		Datum(Dependent=74, Independent=195.520316)
		Datum(Dependent=75, Independent=195.458852)
		Datum(Dependent=76, Independent=195.402879)
		Datum(Dependent=77, Independent=195.34813)
		Datum(Dependent=78, Independent=195.290641)
		Datum(Dependent=79, Independent=195.226338)
		Datum(Dependent=80, Independent=195.150609)
		Datum(Dependent=81, Independent=195.057827)
		Datum(Dependent=82, Independent=194.94071)
		Datum(Dependent=83, Independent=194.78942)
		Datum(Dependent=84, Independent=194.590171)
		Datum(Dependent=85, Independent=194.322983)
		Datum(Dependent=86, Independent=193.957696)
		Datum(Dependent=87, Independent=193.445932)
		Datum(Dependent=88, Independent=192.702102)
		Datum(Dependent=89, Independent=191.55243)
		Datum(Dependent=90, Independent=189.594542)
		Datum(Dependent=91, Independent=185.87725)
		Datum(Dependent=92, Independent=178.692051)
		Datum(Dependent=93, Independent=167.47144)
		Datum(Dependent=94, Independent=156.250095)
		Datum(Dependent=95, Independent=149.062651)
		Datum(Dependent=96, Independent=145.341466)
		Datum(Dependent=97, Independent=143.377798)
		Datum(Dependent=98, Independent=142.220104)
		Datum(Dependent=99, Independent=141.465512)
		Datum(Dependent=100, Independent=140.939568)
		Datum(Dependent=101, Independent=140.555775)
		Datum(Dependent=102, Independent=140.264541)
		Datum(Dependent=103, Independent=140.034089)
		Datum(Dependent=104, Independent=139.842267)
		Datum(Dependent=105, Independent=139.672347)
		Datum(Dependent=106, Independent=139.510463)
		Datum(Dependent=107, Independent=139.343738)
		Datum(Dependent=108, Independent=139.15864)
		Datum(Dependent=109, Independent=138.939125)
		Datum(Dependent=110, Independent=138.664034)
		Datum(Dependent=111, Independent=138.302444)
		Datum(Dependent=112, Independent=137.803448)
		Datum(Dependent=113, Independent=137.069687)
		Datum(Dependent=114, Independent=135.885714)
		Datum(Dependent=115, Independent=133.755601)
		Datum(Dependent=116, Independent=129.794675)
		Datum(Dependent=117, Independent=123.670621)
		Datum(Dependent=118, Independent=117.31507)
		Datum(Dependent=119, Independent=112.571501)
		Datum(Dependent=120, Independent=108.753713)
		Datum(Dependent=121, Independent=104.05619)
		Datum(Dependent=122, Independent=96.29476099999999)
		Datum(Dependent=123, Independent=84.70065)
		Datum(Dependent=124, Independent=73.221554)
		Datum(Dependent=125, Independent=65.84920099999999)
		Datum(Dependent=126, Independent=61.991624)
		Datum(Dependent=127, Independent=59.924832)
		Datum(Dependent=128, Independent=58.687079)
		Datum(Dependent=129, Independent=57.868328)
		Datum(Dependent=130, Independent=57.288852)
		Datum(Dependent=131, Independent=56.858056)
		Datum(Dependent=132, Independent=56.522937)
		Datum(Dependent=133, Independent=56.248619)
		Datum(Dependent=134, Independent=56.009853)
		Datum(Dependent=135, Independent=55.786504)
		Datum(Dependent=136, Independent=55.560613)
		Datum(Dependent=137, Independent=55.314041)
		Datum(Dependent=138, Independent=55.0261)
		Datum(Dependent=139, Independent=54.670564)
		Datum(Dependent=140, Independent=54.211041)
		Datum(Dependent=141, Independent=53.592315)
		Datum(Dependent=142, Independent=52.720607)
		Datum(Dependent=143, Independent=51.411623)
		Datum(Dependent=144, Independent=49.248704)
		Datum(Dependent=145, Independent=45.260331)
		Datum(Dependent=146, Independent=37.707601)
		Datum(Dependent=147, Independent=25.974493)
		Datum(Dependent=148, Independent=14.010051)
		Datum(Dependent=149, Independent=5.67518)
		Datum(Dependent=150, Independent=0)
