$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.8684)
		Datum(Dependent=2, Independent=-63.8684)
		Datum(Dependent=3, Independent=12.9798)
		Datum(Dependent=4, Independent=18.8632)
		Datum(Dependent=5, Independent=22.6468)
		Datum(Dependent=6, Independent=24.6497)
		Datum(Dependent=7, Independent=25.7412)
		Datum(Dependent=8, Independent=26.4071)
		Datum(Dependent=9, Independent=26.8563)
		Datum(Dependent=10, Independent=27.1813)
		Datum(Dependent=11, Independent=27.4297)
		Datum(Dependent=12, Independent=27.6301)
		Datum(Dependent=13, Independent=27.8018)
		Datum(Dependent=14, Independent=27.9595)
		Datum(Dependent=15, Independent=28.1158)
		Datum(Dependent=16, Independent=28.2829)
		Datum(Dependent=17, Independent=28.474)
		Datum(Dependent=18, Independent=28.7056)
		Datum(Dependent=19, Independent=28.9995)
		Datum(Dependent=20, Independent=29.3874)
		Datum(Dependent=21, Independent=29.9189)
		Datum(Dependent=22, Independent=30.6808)
		Datum(Dependent=23, Independent=31.8481)
		Datum(Dependent=24, Independent=33.8257)
		Datum(Dependent=25, Independent=37.5695)
		Datum(Dependent=26, Independent=44.7971)
		Datum(Dependent=27, Independent=56.0813)
		Datum(Dependent=28, Independent=67.37050000000001)
		Datum(Dependent=29, Independent=160.156)
		Datum(Dependent=30, Independent=160.156)
		Datum(Dependent=31, Independent=159.544)
		Datum(Dependent=32, Independent=157.506)
		Datum(Dependent=33, Independent=153.993)
		Datum(Dependent=34, Independent=140.459)
		Datum(Dependent=35, Independent=140.459)
		Datum(Dependent=36, Independent=93.941)
		Datum(Dependent=37, Independent=94.0393)
		Datum(Dependent=38, Independent=94.1114)
		Datum(Dependent=39, Independent=94.16670000000001)
		Datum(Dependent=40, Independent=94.20999999999999)
		Datum(Dependent=41, Independent=94.24509999999999)
		Datum(Dependent=42, Independent=94.27500000000001)
		Datum(Dependent=43, Independent=94.3021)
		Datum(Dependent=44, Independent=94.3289)
		Datum(Dependent=45, Independent=94.35769999999999)
		Datum(Dependent=46, Independent=94.3912)
		Datum(Dependent=47, Independent=94.43259999999999)
		Datum(Dependent=48, Independent=94.4862)
		Datum(Dependent=49, Independent=94.5579)
		Datum(Dependent=50, Independent=94.6563)
		Datum(Dependent=51, Independent=94.7946)
		Datum(Dependent=52, Independent=94.996)
		Datum(Dependent=53, Independent=95.3058)
		Datum(Dependent=54, Independent=95.8274)
		Datum(Dependent=55, Independent=96.80159999999999)
		Datum(Dependent=56, Independent=98.66070000000001)
		Datum(Dependent=57, Independent=101.56)
		Datum(Dependent=58, Independent=104.523)
		Datum(Dependent=59, Independent=106.59)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.413)
		Datum(Dependent=62, Independent=111.493)
		Datum(Dependent=63, Independent=114.484)
		Datum(Dependent=64, Independent=117.424)
		Datum(Dependent=65, Independent=119.313)
		Datum(Dependent=66, Independent=120.31)
		Datum(Dependent=67, Independent=120.852)
		Datum(Dependent=68, Independent=121.179)
		Datum(Dependent=69, Independent=121.397)
		Datum(Dependent=70, Independent=121.55)
		Datum(Dependent=71, Independent=121.663)
		Datum(Dependent=72, Independent=121.748)
		Datum(Dependent=73, Independent=121.815)
		Datum(Dependent=74, Independent=121.868)
		Datum(Dependent=75, Independent=121.914)
		Datum(Dependent=76, Independent=121.954)
		Datum(Dependent=77, Independent=121.991)
