$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.781)
		Datum(Dependent=1, Independent=-2.93471)
		Datum(Dependent=2, Independent=-2.76524)
		Datum(Dependent=3, Independent=-2.74322)
		Datum(Dependent=4, Independent=-2.75303)
		Datum(Dependent=5, Independent=-2.77337)
		Datum(Dependent=6, Independent=-2.79774)
		Datum(Dependent=7, Independent=-2.824)
		Datum(Dependent=8, Independent=-2.8512)
		Datum(Dependent=9, Independent=-2.87889)
		Datum(Dependent=10, Independent=-2.9068)
		Datum(Dependent=11, Independent=-2.93478)
		Datum(Dependent=12, Independent=-2.96272)
		Datum(Dependent=13, Independent=-2.99057)
		Datum(Dependent=14, Independent=-3.01827)
		Datum(Dependent=15, Independent=-3.04579)
		Datum(Dependent=16, Independent=-3.07313)
		Datum(Dependent=17, Independent=-3.10029)
		Datum(Dependent=18, Independent=-3.12725)
		Datum(Dependent=19, Independent=-3.15406)
		Datum(Dependent=20, Independent=-3.18072)
		Datum(Dependent=21, Independent=-3.20729)
		Datum(Dependent=22, Independent=-3.23382)
		Datum(Dependent=23, Independent=-3.26039)
		Datum(Dependent=24, Independent=-3.28712)
		Datum(Dependent=25, Independent=-3.31419)
		Datum(Dependent=26, Independent=-3.34181)
		Datum(Dependent=27, Independent=-3.37036)
		Datum(Dependent=28, Independent=-3.40038)
		Datum(Dependent=29, Independent=-3.43288)
		Datum(Dependent=30, Independent=-3.13176)
		Datum(Dependent=31, Independent=-2.84338)
		Datum(Dependent=32, Independent=-2.56676)
		Datum(Dependent=33, Independent=-2.30913)
		Datum(Dependent=34, Independent=-2.0843)
		Datum(Dependent=35, Independent=-2.03044)
		Datum(Dependent=36, Independent=-2.08773)
		Datum(Dependent=37, Independent=-2.13538)
		Datum(Dependent=38, Independent=-2.18192)
		Datum(Dependent=39, Independent=-2.22762)
		Datum(Dependent=40, Independent=-2.27252)
		Datum(Dependent=41, Independent=-2.31664)
		Datum(Dependent=42, Independent=-2.36)
		Datum(Dependent=43, Independent=-2.40258)
		Datum(Dependent=44, Independent=-2.44438)
		Datum(Dependent=45, Independent=-2.48538)
		Datum(Dependent=46, Independent=-2.52554)
		Datum(Dependent=47, Independent=-2.56482)
		Datum(Dependent=48, Independent=-2.60317)
		Datum(Dependent=49, Independent=-2.6405)
		Datum(Dependent=50, Independent=-2.6767)
		Datum(Dependent=51, Independent=-2.7116)
		Datum(Dependent=52, Independent=-2.74494)
