$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.352998)
		Datum(Dependent=2, Independent=-1.63135e-11)
		Datum(Dependent=3, Independent=9.24358e-11)
		Datum(Dependent=4, Independent=8.3568e-11)
		Datum(Dependent=5, Independent=7.78644e-11)
		Datum(Dependent=6, Independent=7.4846e-11)
		Datum(Dependent=7, Independent=7.320240000000001e-11)
		Datum(Dependent=8, Independent=7.22014e-11)
		Datum(Dependent=9, Independent=7.15288e-11)
		Datum(Dependent=10, Independent=7.10452e-11)
		Datum(Dependent=11, Independent=7.06795e-11)
		Datum(Dependent=12, Independent=7.03897e-11)
		Datum(Dependent=13, Independent=7.01475e-11)
		Datum(Dependent=14, Independent=6.99322e-11)
		Datum(Dependent=15, Independent=6.97267e-11)
		Datum(Dependent=16, Independent=6.95157e-11)
		Datum(Dependent=17, Independent=6.928300000000001e-11)
		Datum(Dependent=18, Independent=6.90096e-11)
		Datum(Dependent=19, Independent=6.86711e-11)
		Datum(Dependent=20, Independent=6.823320000000001e-11)
		Datum(Dependent=21, Independent=6.764270000000001e-11)
		Datum(Dependent=22, Independent=6.68085e-11)
		Datum(Dependent=23, Independent=6.55492e-11)
		Datum(Dependent=24, Independent=6.34504e-11)
		Datum(Dependent=25, Independent=5.95394e-11)
		Datum(Dependent=26, Independent=5.20716e-11)
		Datum(Dependent=27, Independent=4.04449e-11)
		Datum(Dependent=28, Independent=2.86941e-11)
		Datum(Dependent=29, Independent=2.08139e-11)
		Datum(Dependent=30, Independent=0.396715)
		Datum(Dependent=31, Independent=0.7819120000000001)
		Datum(Dependent=32, Independent=1.15154)
		Datum(Dependent=33, Independent=1.50026)
		Datum(Dependent=34, Independent=1.84311)
		Datum(Dependent=35, Independent=2.03044)
		Datum(Dependent=36, Independent=2.08773)
		Datum(Dependent=37, Independent=2.13538)
		Datum(Dependent=38, Independent=2.18192)
		Datum(Dependent=39, Independent=2.22762)
		Datum(Dependent=40, Independent=2.27252)
		Datum(Dependent=41, Independent=2.31664)
		Datum(Dependent=42, Independent=2.36)
		Datum(Dependent=43, Independent=2.40258)
		Datum(Dependent=44, Independent=2.44438)
		Datum(Dependent=45, Independent=2.48538)
		Datum(Dependent=46, Independent=2.52554)
		Datum(Dependent=47, Independent=2.56482)
		Datum(Dependent=48, Independent=2.60317)
		Datum(Dependent=49, Independent=2.6405)
		Datum(Dependent=50, Independent=2.6767)
		Datum(Dependent=51, Independent=2.7116)
		Datum(Dependent=52, Independent=2.74494)
		Datum(Dependent=53, Independent=2.77625)
		Datum(Dependent=54, Independent=2.80459)
		Datum(Dependent=55, Independent=2.82787)
		Datum(Dependent=56, Independent=2.84192)
		Datum(Dependent=57, Independent=2.84195)
		Datum(Dependent=58, Independent=2.82831)
		Datum(Dependent=59, Independent=2.8066)
		Datum(Dependent=60, Independent=2.78222)
		Datum(Dependent=61, Independent=2.7596)
		Datum(Dependent=62, Independent=2.74406)
		Datum(Dependent=63, Independent=2.74104)
		Datum(Dependent=64, Independent=2.75095)
		Datum(Dependent=65, Independent=2.77131)
		Datum(Dependent=66, Independent=2.79569)
		Datum(Dependent=67, Independent=2.82196)
		Datum(Dependent=68, Independent=2.84918)
		Datum(Dependent=69, Independent=2.87688)
		Datum(Dependent=70, Independent=2.9048)
		Datum(Dependent=71, Independent=2.9328)
		Datum(Dependent=72, Independent=2.96075)
		Datum(Dependent=73, Independent=2.98861)
		Datum(Dependent=74, Independent=3.01632)
		Datum(Dependent=75, Independent=3.04386)
		Datum(Dependent=76, Independent=3.07122)
		Datum(Dependent=77, Independent=3.09838)
		Datum(Dependent=78, Independent=3.12537)
		Datum(Dependent=79, Independent=3.15218)
		Datum(Dependent=80, Independent=3.17886)
		Datum(Dependent=81, Independent=3.20544)
		Datum(Dependent=82, Independent=3.23198)
		Datum(Dependent=83, Independent=3.25857)
		Datum(Dependent=84, Independent=3.28531)
		Datum(Dependent=85, Independent=3.31239)
		Datum(Dependent=86, Independent=3.34003)
		Datum(Dependent=87, Independent=3.36859)
		Datum(Dependent=88, Independent=3.39863)
		Datum(Dependent=89, Independent=3.43113)
