$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=220)
		Datum(Dependent=1, Independent=12.3135)
		Datum(Dependent=2, Independent=12.3135)
		Datum(Dependent=3, Independent=127.564)
		Datum(Dependent=4, Independent=136.432)
		Datum(Dependent=5, Independent=142.136)
		Datum(Dependent=6, Independent=145.154)
		Datum(Dependent=7, Independent=146.798)
		Datum(Dependent=8, Independent=147.799)
		Datum(Dependent=9, Independent=148.471)
		Datum(Dependent=10, Independent=148.955)
		Datum(Dependent=11, Independent=149.32)
		Datum(Dependent=12, Independent=149.61)
		Datum(Dependent=13, Independent=149.853)
		Datum(Dependent=14, Independent=150.068)
		Datum(Dependent=15, Independent=150.273)
		Datum(Dependent=16, Independent=150.484)
		Datum(Dependent=17, Independent=150.717)
		Datum(Dependent=18, Independent=150.99)
		Datum(Dependent=19, Independent=151.329)
		Datum(Dependent=20, Independent=151.767)
		Datum(Dependent=21, Independent=152.357)
		Datum(Dependent=22, Independent=153.192)
		Datum(Dependent=23, Independent=154.451)
		Datum(Dependent=24, Independent=156.55)
		Datum(Dependent=25, Independent=160.461)
		Datum(Dependent=26, Independent=167.928)
		Datum(Dependent=27, Independent=179.555)
		Datum(Dependent=28, Independent=191.306)
		Datum(Dependent=29, Independent=216)
		Datum(Dependent=30, Independent=216)
		Datum(Dependent=31, Independent=216)
		Datum(Dependent=32, Independent=216)
		Datum(Dependent=33, Independent=216)
		Datum(Dependent=34, Independent=216)
		Datum(Dependent=35, Independent=216)
		Datum(Dependent=36, Independent=216)
		Datum(Dependent=37, Independent=216)
		Datum(Dependent=38, Independent=216)
		Datum(Dependent=39, Independent=216)
		Datum(Dependent=40, Independent=216)
		Datum(Dependent=41, Independent=216)
		Datum(Dependent=42, Independent=216)
		Datum(Dependent=43, Independent=216)
		Datum(Dependent=44, Independent=216)
		Datum(Dependent=45, Independent=216)
		Datum(Dependent=46, Independent=216)
		Datum(Dependent=47, Independent=216)
		Datum(Dependent=48, Independent=216)
		Datum(Dependent=49, Independent=216)
		Datum(Dependent=50, Independent=216)
		Datum(Dependent=51, Independent=216)
		Datum(Dependent=52, Independent=216)
		Datum(Dependent=53, Independent=216)
		Datum(Dependent=54, Independent=216)
		Datum(Dependent=55, Independent=216)
		Datum(Dependent=56, Independent=216)
		Datum(Dependent=57, Independent=216)
		Datum(Dependent=58, Independent=216)
		Datum(Dependent=59, Independent=216)
		Datum(Dependent=60, Independent=216)
		Datum(Dependent=61, Independent=216)
		Datum(Dependent=62, Independent=216)
