$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=109.311124)
		Datum(Dependent=1, Independent=113.148481)
		Datum(Dependent=2, Independent=117.916362)
		Datum(Dependent=3, Independent=124.304488)
		Datum(Dependent=4, Independent=130.459931)
		Datum(Dependent=5, Independent=134.441158)
		Datum(Dependent=6, Independent=136.582189)
		Datum(Dependent=7, Independent=137.772231)
		Datum(Dependent=8, Independent=138.509753)
		Datum(Dependent=9, Independent=139.011306)
		Datum(Dependent=10, Independent=139.37475)
		Datum(Dependent=11, Independent=139.651251)
		Datum(Dependent=12, Independent=139.87189)
		Datum(Dependent=13, Independent=140.057937)
		Datum(Dependent=14, Independent=140.225516)
		Datum(Dependent=15, Independent=140.388231)
		Datum(Dependent=16, Independent=140.559021)
		Datum(Dependent=17, Independent=140.751827)
		Datum(Dependent=18, Independent=140.98346)
		Datum(Dependent=19, Independent=141.276186)
		Datum(Dependent=20, Independent=141.661946)
		Datum(Dependent=21, Independent=142.190586)
		Datum(Dependent=22, Independent=142.949046)
		Datum(Dependent=23, Independent=144.112673)
		Datum(Dependent=24, Independent=146.086407)
		Datum(Dependent=25, Independent=149.826664)
		Datum(Dependent=26, Independent=157.050947)
		Datum(Dependent=27, Independent=168.329806)
		Datum(Dependent=28, Independent=179.607928)
		Datum(Dependent=29, Independent=186.829954)
		Datum(Dependent=30, Independent=190.566299)
		Datum(Dependent=31, Independent=192.534222)
		Datum(Dependent=32, Independent=193.689787)
		Datum(Dependent=33, Independent=194.43743)
		Datum(Dependent=34, Independent=194.951816)
		Datum(Dependent=35, Independent=195.318975)
		Datum(Dependent=36, Independent=195.587533)
		Datum(Dependent=37, Independent=195.787803)
		Datum(Dependent=38, Independent=195.939869)
		Datum(Dependent=39, Independent=196.057586)
		Datum(Dependent=40, Independent=196.150844)
		Datum(Dependent=41, Independent=196.226961)
		Datum(Dependent=42, Independent=196.291594)
		Datum(Dependent=43, Independent=196.349376)
		Datum(Dependent=44, Independent=196.404407)
		Datum(Dependent=45, Independent=196.460666)
		Datum(Dependent=46, Independent=196.522445)
		Datum(Dependent=47, Independent=196.594855)
		Datum(Dependent=48, Independent=196.684532)
		Datum(Dependent=49, Independent=196.80073)
		Datum(Dependent=50, Independent=196.957232)
		Datum(Dependent=51, Independent=197.176235)
		Datum(Dependent=52, Independent=197.49763)
		Datum(Dependent=53, Independent=198.004205)
		Datum(Dependent=54, Independent=198.891548)
		Datum(Dependent=55, Independent=200.627866)
		Datum(Dependent=56, Independent=204.056777)
		Datum(Dependent=57, Independent=209.439266)
		Datum(Dependent=58, Independent=214.704677)
		Datum(Dependent=59, Independent=217.738006)
		Datum(Dependent=60, Independent=218.622248)
		Datum(Dependent=61, Independent=217.738006)
		Datum(Dependent=62, Independent=214.704677)
		Datum(Dependent=63, Independent=209.439266)
		Datum(Dependent=64, Independent=204.056777)
		Datum(Dependent=65, Independent=200.627866)
		Datum(Dependent=66, Independent=198.891548)
		Datum(Dependent=67, Independent=198.004205)
		Datum(Dependent=68, Independent=197.49763)
		Datum(Dependent=69, Independent=197.176235)
		Datum(Dependent=70, Independent=196.957232)
		Datum(Dependent=71, Independent=196.80073)
		Datum(Dependent=72, Independent=196.684532)
		Datum(Dependent=73, Independent=196.594855)
		Datum(Dependent=74, Independent=196.522445)
		Datum(Dependent=75, Independent=196.460666)
		Datum(Dependent=76, Independent=196.404407)
		Datum(Dependent=77, Independent=196.349376)
		Datum(Dependent=78, Independent=196.291594)
		Datum(Dependent=79, Independent=196.226961)
		Datum(Dependent=80, Independent=196.150844)
		Datum(Dependent=81, Independent=196.057586)
		Datum(Dependent=82, Independent=195.939869)
		Datum(Dependent=83, Independent=195.787803)
		Datum(Dependent=84, Independent=195.587533)
		Datum(Dependent=85, Independent=195.318975)
		Datum(Dependent=86, Independent=194.951816)
		Datum(Dependent=87, Independent=194.43743)
		Datum(Dependent=88, Independent=193.689787)
		Datum(Dependent=89, Independent=192.534222)
		Datum(Dependent=90, Independent=190.566299)
		Datum(Dependent=91, Independent=186.829954)
		Datum(Dependent=92, Independent=179.607928)
		Datum(Dependent=93, Independent=168.329806)
		Datum(Dependent=94, Independent=157.050947)
		Datum(Dependent=95, Independent=149.826664)
		Datum(Dependent=96, Independent=146.086407)
		Datum(Dependent=97, Independent=144.112673)
		Datum(Dependent=98, Independent=142.949046)
		Datum(Dependent=99, Independent=142.190586)
		Datum(Dependent=100, Independent=141.661946)
		Datum(Dependent=101, Independent=141.276186)
		Datum(Dependent=102, Independent=140.98346)
		Datum(Dependent=103, Independent=140.751827)
		Datum(Dependent=104, Independent=140.559021)
		Datum(Dependent=105, Independent=140.388231)
		Datum(Dependent=106, Independent=140.225516)
		Datum(Dependent=107, Independent=140.057937)
		Datum(Dependent=108, Independent=139.87189)
		Datum(Dependent=109, Independent=139.651251)
		Datum(Dependent=110, Independent=139.37475)
		Datum(Dependent=111, Independent=139.011306)
		Datum(Dependent=112, Independent=138.509753)
		Datum(Dependent=113, Independent=137.772231)
		Datum(Dependent=114, Independent=136.582189)
		Datum(Dependent=115, Independent=134.441158)
		Datum(Dependent=116, Independent=130.459931)
		Datum(Dependent=117, Independent=124.304488)
		Datum(Dependent=118, Independent=117.916362)
		Datum(Dependent=119, Independent=113.148481)
		Datum(Dependent=120, Independent=109.311124)
		Datum(Dependent=121, Independent=104.589525)
		Datum(Dependent=122, Independent=96.788315)
