$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.7886)
		Datum(Dependent=2, Independent=-63.7886)
		Datum(Dependent=3, Independent=13.0466)
		Datum(Dependent=4, Independent=18.96)
		Datum(Dependent=5, Independent=22.7644)
		Datum(Dependent=6, Independent=24.779)
		Datum(Dependent=7, Independent=25.8777)
		Datum(Dependent=8, Independent=26.5487)
		Datum(Dependent=9, Independent=27.0019)
		Datum(Dependent=10, Independent=27.3303)
		Datum(Dependent=11, Independent=27.5818)
		Datum(Dependent=12, Independent=27.785)
		Datum(Dependent=13, Independent=27.9594)
		Datum(Dependent=14, Independent=28.1199)
		Datum(Dependent=15, Independent=28.2789)
		Datum(Dependent=16, Independent=28.4488)
		Datum(Dependent=17, Independent=28.6431)
		Datum(Dependent=18, Independent=28.878)
		Datum(Dependent=19, Independent=29.1757)
		Datum(Dependent=20, Independent=29.568)
		Datum(Dependent=21, Independent=30.1049)
		Datum(Dependent=22, Independent=30.8737)
		Datum(Dependent=23, Independent=32.0507)
		Datum(Dependent=24, Independent=34.0433)
		Datum(Dependent=25, Independent=37.814)
		Datum(Dependent=26, Independent=45.092)
		Datum(Dependent=27, Independent=56.4547)
		Datum(Dependent=28, Independent=67.8242)
		Datum(Dependent=29, Independent=160.258)
		Datum(Dependent=30, Independent=160.258)
		Datum(Dependent=31, Independent=159.633)
		Datum(Dependent=32, Independent=157.574)
		Datum(Dependent=33, Independent=154.035)
		Datum(Dependent=34, Independent=117.671)
		Datum(Dependent=35, Independent=117.671)
		Datum(Dependent=36, Independent=93.8678)
		Datum(Dependent=37, Independent=93.9657)
		Datum(Dependent=38, Independent=94.0384)
		Datum(Dependent=39, Independent=94.0941)
		Datum(Dependent=40, Independent=94.1377)
		Datum(Dependent=41, Independent=94.17319999999999)
		Datum(Dependent=42, Independent=94.2033)
		Datum(Dependent=43, Independent=94.2307)
		Datum(Dependent=44, Independent=94.2577)
		Datum(Dependent=45, Independent=94.2868)
		Datum(Dependent=46, Independent=94.3205)
		Datum(Dependent=47, Independent=94.3623)
		Datum(Dependent=48, Independent=94.41630000000001)
		Datum(Dependent=49, Independent=94.4884)
		Datum(Dependent=50, Independent=94.5873)
		Datum(Dependent=51, Independent=94.7264)
		Datum(Dependent=52, Independent=94.9289)
		Datum(Dependent=53, Independent=95.24039999999999)
		Datum(Dependent=54, Independent=95.7647)
		Datum(Dependent=55, Independent=96.744)
		Datum(Dependent=56, Independent=98.6126)
		Datum(Dependent=57, Independent=101.527)
		Datum(Dependent=58, Independent=104.505)
		Datum(Dependent=59, Independent=106.583)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.421)
		Datum(Dependent=62, Independent=111.511)
		Datum(Dependent=63, Independent=114.518)
		Datum(Dependent=64, Independent=117.472)
		Datum(Dependent=65, Independent=119.371)
		Datum(Dependent=66, Independent=120.375)
		Datum(Dependent=67, Independent=120.92)
		Datum(Dependent=68, Independent=121.25)
		Datum(Dependent=69, Independent=121.469)
		Datum(Dependent=70, Independent=121.625)
		Datum(Dependent=71, Independent=121.739)
		Datum(Dependent=72, Independent=121.825)
		Datum(Dependent=73, Independent=121.893)
		Datum(Dependent=74, Independent=121.948)
		Datum(Dependent=75, Independent=121.994)
		Datum(Dependent=76, Independent=122.035)
		Datum(Dependent=77, Independent=122.074)
		Datum(Dependent=78, Independent=122.112)
		Datum(Dependent=79, Independent=122.153)
