$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.781)
		Datum(Dependent=1, Independent=2.58171)
		Datum(Dependent=2, Independent=2.76524)
		Datum(Dependent=3, Independent=2.74322)
		Datum(Dependent=4, Independent=2.75303)
		Datum(Dependent=5, Independent=2.77337)
		Datum(Dependent=6, Independent=2.79774)
		Datum(Dependent=7, Independent=2.824)
		Datum(Dependent=8, Independent=2.8512)
		Datum(Dependent=9, Independent=2.87889)
		Datum(Dependent=10, Independent=2.9068)
		Datum(Dependent=11, Independent=2.93478)
		Datum(Dependent=12, Independent=2.96272)
		Datum(Dependent=13, Independent=2.99057)
		Datum(Dependent=14, Independent=3.01827)
		Datum(Dependent=15, Independent=3.04579)
		Datum(Dependent=16, Independent=3.07313)
		Datum(Dependent=17, Independent=3.10029)
		Datum(Dependent=18, Independent=3.12725)
		Datum(Dependent=19, Independent=3.15406)
		Datum(Dependent=20, Independent=3.18072)
		Datum(Dependent=21, Independent=3.20729)
		Datum(Dependent=22, Independent=3.23382)
		Datum(Dependent=23, Independent=3.26039)
		Datum(Dependent=24, Independent=3.28712)
		Datum(Dependent=25, Independent=3.31419)
		Datum(Dependent=26, Independent=3.34181)
		Datum(Dependent=27, Independent=3.37036)
		Datum(Dependent=28, Independent=3.40038)
		Datum(Dependent=29, Independent=3.43288)
		Datum(Dependent=30, Independent=2.73504)
		Datum(Dependent=31, Independent=2.06147)
		Datum(Dependent=32, Independent=1.41522)
		Datum(Dependent=33, Independent=0.808864)
		Datum(Dependent=34, Independent=0.241198)
		Datum(Dependent=35, Independent=-9.13198e-11)
		Datum(Dependent=36, Independent=6.47025e-11)
		Datum(Dependent=37, Independent=6.672840000000001e-11)
		Datum(Dependent=38, Independent=6.79323e-11)
		Datum(Dependent=39, Independent=6.872059999999999e-11)
		Datum(Dependent=40, Independent=6.92713e-11)
		Datum(Dependent=41, Independent=6.967e-11)
		Datum(Dependent=42, Independent=6.99716e-11)
		Datum(Dependent=43, Independent=7.020739999999999e-11)
		Datum(Dependent=44, Independent=7.04019e-11)
		Datum(Dependent=45, Independent=7.057599999999999e-11)
		Datum(Dependent=46, Independent=7.07425e-11)
		Datum(Dependent=47, Independent=7.09162e-11)
		Datum(Dependent=48, Independent=7.11169e-11)
		Datum(Dependent=49, Independent=7.136290000000001e-11)
		Datum(Dependent=50, Independent=7.16822e-11)
		Datum(Dependent=51, Independent=7.21165e-11)
		Datum(Dependent=52, Independent=7.27374e-11)
