$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=220)
		Datum(Dependent=1, Independent=12.5173)
		Datum(Dependent=2, Independent=12.5173)
		Datum(Dependent=3, Independent=127.774)
		Datum(Dependent=4, Independent=136.734)
		Datum(Dependent=5, Independent=142.504)
		Datum(Dependent=6, Independent=145.561)
		Datum(Dependent=7, Independent=147.229)
		Datum(Dependent=8, Independent=148.247)
		Datum(Dependent=9, Independent=148.934)
		Datum(Dependent=10, Independent=149.43)
		Datum(Dependent=11, Independent=149.807)
		Datum(Dependent=12, Independent=150.107)
		Datum(Dependent=13, Independent=150.36)
		Datum(Dependent=14, Independent=150.585)
		Datum(Dependent=15, Independent=150.801)
		Datum(Dependent=16, Independent=151.023)
		Datum(Dependent=17, Independent=151.266)
		Datum(Dependent=18, Independent=151.551)
		Datum(Dependent=19, Independent=151.902)
		Datum(Dependent=20, Independent=152.355)
		Datum(Dependent=21, Independent=152.962)
		Datum(Dependent=22, Independent=153.816)
		Datum(Dependent=23, Independent=155.102)
		Datum(Dependent=24, Independent=157.24)
		Datum(Dependent=25, Independent=161.217)
		Datum(Dependent=26, Independent=168.805)
		Datum(Dependent=27, Independent=180.617)
		Datum(Dependent=28, Independent=192.559)
		Datum(Dependent=29, Independent=216)
		Datum(Dependent=30, Independent=216)
		Datum(Dependent=31, Independent=216)
		Datum(Dependent=32, Independent=216)
		Datum(Dependent=33, Independent=216)
		Datum(Dependent=34, Independent=216)
		Datum(Dependent=35, Independent=216)
		Datum(Dependent=36, Independent=216)
		Datum(Dependent=37, Independent=216)
		Datum(Dependent=38, Independent=216)
		Datum(Dependent=39, Independent=216)
		Datum(Dependent=40, Independent=216)
		Datum(Dependent=41, Independent=216)
		Datum(Dependent=42, Independent=216)
		Datum(Dependent=43, Independent=216)
		Datum(Dependent=44, Independent=216)
		Datum(Dependent=45, Independent=216)
		Datum(Dependent=46, Independent=216)
		Datum(Dependent=47, Independent=216)
		Datum(Dependent=48, Independent=216)
		Datum(Dependent=49, Independent=216)
		Datum(Dependent=50, Independent=216)
		Datum(Dependent=51, Independent=216)
		Datum(Dependent=52, Independent=216)
		Datum(Dependent=53, Independent=216)
		Datum(Dependent=54, Independent=216)
		Datum(Dependent=55, Independent=216)
		Datum(Dependent=56, Independent=216)
		Datum(Dependent=57, Independent=216)
		Datum(Dependent=58, Independent=216)
		Datum(Dependent=59, Independent=216)
		Datum(Dependent=60, Independent=216)
		Datum(Dependent=61, Independent=216)
		Datum(Dependent=62, Independent=216)
