$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76321)
		Datum(Dependent=1, Independent=2.53265)
		Datum(Dependent=2, Independent=2.73637)
		Datum(Dependent=3, Independent=2.70988)
		Datum(Dependent=4, Independent=2.71799)
		Datum(Dependent=5, Independent=2.7371)
		Datum(Dependent=6, Independent=2.76077)
		Datum(Dependent=7, Independent=2.78654)
		Datum(Dependent=8, Independent=2.81333)
		Datum(Dependent=9, Independent=2.8406)
		Datum(Dependent=10, Independent=2.86804)
		Datum(Dependent=11, Independent=2.89548)
		Datum(Dependent=12, Independent=2.9228)
		Datum(Dependent=13, Independent=2.94992)
		Datum(Dependent=14, Independent=2.97679)
		Datum(Dependent=15, Independent=3.00337)
		Datum(Dependent=16, Independent=3.02966)
		Datum(Dependent=17, Independent=3.05565)
		Datum(Dependent=18, Independent=3.08134)
		Datum(Dependent=19, Independent=3.10675)
		Datum(Dependent=20, Independent=3.13192)
		Datum(Dependent=21, Independent=3.15689)
		Datum(Dependent=22, Independent=3.18173)
		Datum(Dependent=23, Independent=3.20653)
		Datum(Dependent=24, Independent=3.23144)
		Datum(Dependent=25, Independent=3.25664)
		Datum(Dependent=26, Independent=3.28239)
		Datum(Dependent=27, Independent=3.30912)
		Datum(Dependent=28, Independent=3.33746)
		Datum(Dependent=29, Independent=3.36854)
		Datum(Dependent=30, Independent=2.57463)
		Datum(Dependent=31, Independent=1.81068)
		Datum(Dependent=32, Independent=1.07577)
		Datum(Dependent=33, Independent=0.384419)
		Datum(Dependent=34, Independent=-7.03408e-11)
		Datum(Dependent=35, Independent=6.02798e-11)
		Datum(Dependent=36, Independent=6.41216e-11)
		Datum(Dependent=37, Independent=6.61706e-11)
		Datum(Dependent=38, Independent=6.73905e-11)
		Datum(Dependent=39, Independent=6.81908e-11)
		Datum(Dependent=40, Independent=6.87486e-11)
		Datum(Dependent=41, Independent=6.91553e-11)
		Datum(Dependent=42, Independent=6.946270000000001e-11)
		Datum(Dependent=43, Independent=6.97042e-11)
		Datum(Dependent=44, Independent=6.99032e-11)
		Datum(Dependent=45, Independent=7.00799e-11)
		Datum(Dependent=46, Independent=7.025049999999999e-11)
		Datum(Dependent=47, Independent=7.0429e-11)
		Datum(Dependent=48, Independent=7.06342e-11)
		Datum(Dependent=49, Independent=7.08846e-11)
		Datum(Dependent=50, Independent=7.1211e-11)
		Datum(Dependent=51, Independent=7.16529e-11)
		Datum(Dependent=52, Independent=7.22853e-11)
		Datum(Dependent=53, Independent=7.32427e-11)
		Datum(Dependent=54, Independent=7.484680000000001e-11)
		Datum(Dependent=55, Independent=7.78271e-11)
		Datum(Dependent=56, Independent=8.35048e-11)
		Datum(Dependent=57, Independent=9.235100000000001e-11)
		Datum(Dependent=58, Independent=1.01391e-10)
		Datum(Dependent=59, Independent=1.07698e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07688e-10)
		Datum(Dependent=62, Independent=-1.01345e-10)
		Datum(Dependent=63, Independent=-9.22253e-11)
		Datum(Dependent=64, Independent=-8.326580000000001e-11)
		Datum(Dependent=65, Independent=-7.749619999999999e-11)
		Datum(Dependent=66, Independent=-7.44387e-11)
		Datum(Dependent=67, Independent=-7.27711e-11)
		Datum(Dependent=68, Independent=-7.17524e-11)
		Datum(Dependent=69, Independent=-7.106720000000001e-11)
		Datum(Dependent=70, Independent=-7.05698e-11)
		Datum(Dependent=71, Independent=-7.01932e-11)
		Datum(Dependent=72, Independent=-6.98934e-11)
		Datum(Dependent=73, Independent=-6.96403e-11)
		Datum(Dependent=74, Independent=-6.941510000000001e-11)
		Datum(Dependent=75, Independent=-6.91993e-11)
		Datum(Dependent=76, Independent=-6.897639999999999e-11)
		Datum(Dependent=77, Independent=-6.87348e-11)
		Datum(Dependent=78, Independent=-6.84488e-11)
		Datum(Dependent=79, Independent=-6.8098e-11)
		Datum(Dependent=80, Independent=-6.764590000000001e-11)
		Datum(Dependent=81, Independent=-6.704019999999999e-11)
