$begin 'SolutionData'
	Type='SourceCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76321)
		Datum(Dependent=1, Independent=2.93444)
		Datum(Dependent=2, Independent=2.73637)
		Datum(Dependent=3, Independent=2.70988)
		Datum(Dependent=4, Independent=2.71799)
		Datum(Dependent=5, Independent=2.7371)
		Datum(Dependent=6, Independent=2.76077)
		Datum(Dependent=7, Independent=2.78654)
		Datum(Dependent=8, Independent=2.81333)
		Datum(Dependent=9, Independent=2.8406)
		Datum(Dependent=10, Independent=2.86804)
		Datum(Dependent=11, Independent=2.89548)
		Datum(Dependent=12, Independent=2.9228)
		Datum(Dependent=13, Independent=2.94992)
		Datum(Dependent=14, Independent=2.97679)
		Datum(Dependent=15, Independent=3.00337)
		Datum(Dependent=16, Independent=3.02966)
		Datum(Dependent=17, Independent=3.05565)
		Datum(Dependent=18, Independent=3.08134)
		Datum(Dependent=19, Independent=3.10675)
		Datum(Dependent=20, Independent=3.13192)
		Datum(Dependent=21, Independent=3.15689)
		Datum(Dependent=22, Independent=3.18173)
		Datum(Dependent=23, Independent=3.20653)
		Datum(Dependent=24, Independent=3.23144)
		Datum(Dependent=25, Independent=3.25664)
		Datum(Dependent=26, Independent=3.28239)
		Datum(Dependent=27, Independent=3.30912)
		Datum(Dependent=28, Independent=3.33746)
		Datum(Dependent=29, Independent=1.94227e-11)
		Datum(Dependent=30, Independent=0.44413)
		Datum(Dependent=31, Independent=0.878621)
		Datum(Dependent=32, Independent=1.29775)
		Datum(Dependent=33, Independent=1.69907)
		Datum(Dependent=34, Independent=1.96116)
		Datum(Dependent=35, Independent=2.02487)
		Datum(Dependent=36, Independent=2.07526)
		Datum(Dependent=37, Independent=2.12432)
		Datum(Dependent=38, Independent=2.1724)
		Datum(Dependent=39, Independent=2.2196)
		Datum(Dependent=40, Independent=2.26595)
		Datum(Dependent=41, Independent=2.3115)
		Datum(Dependent=42, Independent=2.35624)
		Datum(Dependent=43, Independent=2.40018)
		Datum(Dependent=44, Independent=2.4433)
		Datum(Dependent=45, Independent=2.48559)
		Datum(Dependent=46, Independent=2.527)
		Datum(Dependent=47, Independent=2.56749)
		Datum(Dependent=48, Independent=2.60699)
		Datum(Dependent=49, Independent=2.64541)
		Datum(Dependent=50, Independent=2.68262)
		Datum(Dependent=51, Independent=2.71843)
		Datum(Dependent=52, Independent=2.75254)
		Datum(Dependent=53, Independent=2.7844)
		Datum(Dependent=54, Independent=2.81294)
		Datum(Dependent=55, Independent=2.83574)
		Datum(Dependent=56, Independent=2.84802)
		Datum(Dependent=57, Independent=2.84426)
		Datum(Dependent=58, Independent=2.82486)
		Datum(Dependent=59, Independent=2.79626)
		Datum(Dependent=60, Independent=2.76468)
		Datum(Dependent=61, Independent=2.73522)
		Datum(Dependent=62, Independent=2.71398)
		Datum(Dependent=63, Independent=2.70724)
		Datum(Dependent=64, Independent=2.71545)
		Datum(Dependent=65, Independent=2.73458)
		Datum(Dependent=66, Independent=2.75826)
		Datum(Dependent=67, Independent=2.78406)
		Datum(Dependent=68, Independent=2.81086)
		Datum(Dependent=69, Independent=2.83815)
		Datum(Dependent=70, Independent=2.86561)
		Datum(Dependent=71, Independent=2.89306)
		Datum(Dependent=72, Independent=2.9204)
		Datum(Dependent=73, Independent=2.94754)
		Datum(Dependent=74, Independent=2.97442)
		Datum(Dependent=75, Independent=3.00103)
		Datum(Dependent=76, Independent=3.02733)
		Datum(Dependent=77, Independent=3.05334)
		Datum(Dependent=78, Independent=3.07905)
		Datum(Dependent=79, Independent=3.10448)
		Datum(Dependent=80, Independent=3.12966)
		Datum(Dependent=81, Independent=3.15465)
		Datum(Dependent=82, Independent=3.17951)
		Datum(Dependent=83, Independent=3.20433)
		Datum(Dependent=84, Independent=3.22926)
		Datum(Dependent=85, Independent=3.25447)
		Datum(Dependent=86, Independent=3.28025)
		Datum(Dependent=87, Independent=3.30699)
		Datum(Dependent=88, Independent=3.33535)
		Datum(Dependent=89, Independent=1.9424e-11)
		Datum(Dependent=90, Independent=0.444135)
