$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=110.471375)
		Datum(Dependent=1, Independent=114.349462)
		Datum(Dependent=2, Independent=119.167951)
		Datum(Dependent=3, Independent=125.623882)
		Datum(Dependent=4, Independent=131.84466)
		Datum(Dependent=5, Independent=135.868145)
		Datum(Dependent=6, Independent=138.031901)
		Datum(Dependent=7, Independent=139.234574)
		Datum(Dependent=8, Independent=139.979924)
		Datum(Dependent=9, Independent=140.486801)
		Datum(Dependent=10, Independent=140.854102)
		Datum(Dependent=11, Independent=141.133538)
		Datum(Dependent=12, Independent=141.35652)
		Datum(Dependent=13, Independent=141.544541)
		Datum(Dependent=14, Independent=141.713899)
		Datum(Dependent=15, Independent=141.878341)
		Datum(Dependent=16, Independent=142.050944)
		Datum(Dependent=17, Independent=142.245796)
		Datum(Dependent=18, Independent=142.479887)
		Datum(Dependent=19, Independent=142.775721)
		Datum(Dependent=20, Independent=143.165576)
		Datum(Dependent=21, Independent=143.699826)
		Datum(Dependent=22, Independent=144.466337)
		Datum(Dependent=23, Independent=145.642315)
		Datum(Dependent=24, Independent=147.636998)
		Datum(Dependent=25, Independent=151.416956)
		Datum(Dependent=26, Independent=158.717919)
		Datum(Dependent=27, Independent=170.116494)
		Datum(Dependent=28, Independent=181.514324)
		Datum(Dependent=29, Independent=188.813006)
		Datum(Dependent=30, Independent=192.589009)
		Datum(Dependent=31, Independent=194.577821)
		Datum(Dependent=32, Independent=195.745651)
		Datum(Dependent=33, Independent=196.501229)
		Datum(Dependent=34, Independent=197.021075)
		Datum(Dependent=35, Independent=197.392131)
		Datum(Dependent=36, Independent=197.66354)
		Datum(Dependent=37, Independent=197.865936)
		Datum(Dependent=38, Independent=198.019616)
		Datum(Dependent=39, Independent=198.138582)
		Datum(Dependent=40, Independent=198.23283)
		Datum(Dependent=41, Independent=198.309755)
		Datum(Dependent=42, Independent=198.375073)
		Datum(Dependent=43, Independent=198.43347)
		Datum(Dependent=44, Independent=198.489084)
		Datum(Dependent=45, Independent=198.545941)
		Datum(Dependent=46, Independent=198.608375)
		Datum(Dependent=47, Independent=198.681554)
		Datum(Dependent=48, Independent=198.772183)
		Datum(Dependent=49, Independent=198.889614)
		Datum(Dependent=50, Independent=199.047777)
		Datum(Dependent=51, Independent=199.269105)
		Datum(Dependent=52, Independent=199.593911)
		Datum(Dependent=53, Independent=200.105863)
		Datum(Dependent=54, Independent=201.002625)
		Datum(Dependent=55, Independent=202.757372)
		Datum(Dependent=56, Independent=206.222679)
		Datum(Dependent=57, Independent=211.662298)
		Datum(Dependent=58, Independent=216.983597)
		Datum(Dependent=59, Independent=220.049122)
		Datum(Dependent=60, Independent=220.942751)
		Datum(Dependent=61, Independent=220.049122)
		Datum(Dependent=62, Independent=216.983597)
		Datum(Dependent=63, Independent=211.662298)
		Datum(Dependent=64, Independent=206.222679)
		Datum(Dependent=65, Independent=202.757372)
		Datum(Dependent=66, Independent=201.002625)
		Datum(Dependent=67, Independent=200.105863)
		Datum(Dependent=68, Independent=199.593911)
		Datum(Dependent=69, Independent=199.269105)
		Datum(Dependent=70, Independent=199.047777)
		Datum(Dependent=71, Independent=198.889614)
		Datum(Dependent=72, Independent=198.772183)
		Datum(Dependent=73, Independent=198.681554)
		Datum(Dependent=74, Independent=198.608375)
		Datum(Dependent=75, Independent=198.545941)
		Datum(Dependent=76, Independent=198.489084)
		Datum(Dependent=77, Independent=198.43347)
		Datum(Dependent=78, Independent=198.375073)
		Datum(Dependent=79, Independent=198.309755)
		Datum(Dependent=80, Independent=198.23283)
		Datum(Dependent=81, Independent=198.138582)
		Datum(Dependent=82, Independent=198.019616)
		Datum(Dependent=83, Independent=197.865936)
		Datum(Dependent=84, Independent=197.66354)
		Datum(Dependent=85, Independent=197.392131)
