$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.6528)
		Datum(Dependent=2, Independent=-63.6528)
		Datum(Dependent=3, Independent=13.1867)
		Datum(Dependent=4, Independent=19.1617)
		Datum(Dependent=5, Independent=23.0101)
		Datum(Dependent=6, Independent=25.0504)
		Datum(Dependent=7, Independent=26.1652)
		Datum(Dependent=8, Independent=26.8479)
		Datum(Dependent=9, Independent=27.3107)
		Datum(Dependent=10, Independent=27.6474)
		Datum(Dependent=11, Independent=27.9066)
		Datum(Dependent=12, Independent=28.117)
		Datum(Dependent=13, Independent=28.2984)
		Datum(Dependent=14, Independent=28.4658)
		Datum(Dependent=15, Independent=28.632)
		Datum(Dependent=16, Independent=28.8093)
		Datum(Dependent=17, Independent=29.0113)
		Datum(Dependent=18, Independent=29.2547)
		Datum(Dependent=19, Independent=29.5619)
		Datum(Dependent=20, Independent=29.9651)
		Datum(Dependent=21, Independent=30.5151)
		Datum(Dependent=22, Independent=31.3005)
		Datum(Dependent=23, Independent=32.5001)
		Datum(Dependent=24, Independent=34.5275)
		Datum(Dependent=25, Independent=38.3594)
		Datum(Dependent=26, Independent=45.7516)
		Datum(Dependent=27, Independent=57.2922)
		Datum(Dependent=28, Independent=68.8445)
		Datum(Dependent=29, Independent=160.489)
		Datum(Dependent=30, Independent=160.489)
		Datum(Dependent=31, Independent=159.823)
		Datum(Dependent=32, Independent=157.711)
		Datum(Dependent=33, Independent=126.983)
		Datum(Dependent=34, Independent=126.983)
		Datum(Dependent=35, Independent=93.56019999999999)
		Datum(Dependent=36, Independent=93.69450000000001)
		Datum(Dependent=37, Independent=93.7927)
		Datum(Dependent=38, Independent=93.8668)
		Datum(Dependent=39, Independent=93.9237)
		Datum(Dependent=40, Independent=93.96850000000001)
		Datum(Dependent=41, Independent=94.00490000000001)
		Datum(Dependent=42, Independent=94.0361)
		Datum(Dependent=43, Independent=94.0645)
		Datum(Dependent=44, Independent=94.0925)
		Datum(Dependent=45, Independent=94.12260000000001)
		Datum(Dependent=46, Independent=94.1575)
		Datum(Dependent=47, Independent=94.20050000000001)
		Datum(Dependent=48, Independent=94.2559)
		Datum(Dependent=49, Independent=94.32980000000001)
		Datum(Dependent=50, Independent=94.4307)
		Datum(Dependent=51, Independent=94.5723)
		Datum(Dependent=52, Independent=94.7779)
		Datum(Dependent=53, Independent=95.0939)
		Datum(Dependent=54, Independent=95.625)
		Datum(Dependent=55, Independent=96.6163)
		Datum(Dependent=56, Independent=98.5068)
		Datum(Dependent=57, Independent=101.454)
		Datum(Dependent=58, Independent=104.466)
		Datum(Dependent=59, Independent=106.567)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.436)
		Datum(Dependent=62, Independent=111.549)
		Datum(Dependent=63, Independent=114.588)
		Datum(Dependent=64, Independent=117.573)
		Datum(Dependent=65, Independent=119.494)
		Datum(Dependent=66, Independent=120.511)
		Datum(Dependent=67, Independent=121.063)
		Datum(Dependent=68, Independent=121.399)
		Datum(Dependent=69, Independent=121.623)
		Datum(Dependent=70, Independent=121.783)
		Datum(Dependent=71, Independent=121.9)
		Datum(Dependent=72, Independent=121.99)
		Datum(Dependent=73, Independent=122.061)
		Datum(Dependent=74, Independent=122.12)
		Datum(Dependent=75, Independent=122.169)
		Datum(Dependent=76, Independent=122.213)
		Datum(Dependent=77, Independent=122.255)
		Datum(Dependent=78, Independent=122.296)
