$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.345366)
		Datum(Dependent=2, Independent=-1.62676e-11)
		Datum(Dependent=3, Independent=9.24747e-11)
		Datum(Dependent=4, Independent=8.36244e-11)
		Datum(Dependent=5, Independent=7.79329e-11)
		Datum(Dependent=6, Independent=7.49213e-11)
		Datum(Dependent=7, Independent=7.3282e-11)
		Datum(Dependent=8, Independent=7.2284e-11)
		Datum(Dependent=9, Independent=7.16136e-11)
		Datum(Dependent=10, Independent=7.1132e-11)
		Datum(Dependent=11, Independent=7.07682e-11)
		Datum(Dependent=12, Independent=7.048e-11)
		Datum(Dependent=13, Independent=7.02394e-11)
		Datum(Dependent=14, Independent=7.00256e-11)
		Datum(Dependent=15, Independent=6.98217e-11)
		Datum(Dependent=16, Independent=6.96123e-11)
		Datum(Dependent=17, Independent=6.93812e-11)
		Datum(Dependent=18, Independent=6.91096e-11)
		Datum(Dependent=19, Independent=6.87732e-11)
		Datum(Dependent=20, Independent=6.83374e-11)
		Datum(Dependent=21, Independent=6.77496e-11)
		Datum(Dependent=22, Independent=6.69187e-11)
		Datum(Dependent=23, Independent=6.566380000000001e-11)
		Datum(Dependent=24, Independent=6.35716e-11)
		Datum(Dependent=25, Independent=5.96719e-11)
		Datum(Dependent=26, Independent=5.22246e-11)
		Datum(Dependent=27, Independent=4.06298e-11)
		Datum(Dependent=28, Independent=2.89118e-11)
		Datum(Dependent=29, Independent=2.10551e-11)
		Datum(Dependent=30, Independent=0.389197)
		Datum(Dependent=31, Independent=0.766754)
		Datum(Dependent=32, Independent=1.12884)
		Datum(Dependent=33, Independent=1.47025)
		Datum(Dependent=34, Independent=1.80394)
		Datum(Dependent=35, Independent=2.03027)
		Datum(Dependent=36, Independent=2.09009)
		Datum(Dependent=37, Independent=2.13749)
		Datum(Dependent=38, Independent=2.18375)
		Datum(Dependent=39, Independent=2.22916)
		Datum(Dependent=40, Independent=2.27379)
		Datum(Dependent=41, Independent=2.31765)
		Datum(Dependent=42, Independent=2.36075)
		Datum(Dependent=43, Independent=2.40309)
		Datum(Dependent=44, Independent=2.44466)
		Datum(Dependent=45, Independent=2.48543)
		Datum(Dependent=46, Independent=2.52539)
		Datum(Dependent=47, Independent=2.56447)
		Datum(Dependent=48, Independent=2.60264)
		Datum(Dependent=49, Independent=2.6398)
		Datum(Dependent=50, Independent=2.67585)
		Datum(Dependent=51, Independent=2.71063)
		Datum(Dependent=52, Independent=2.74387)
		Datum(Dependent=53, Independent=2.77512)
		Datum(Dependent=54, Independent=2.80347)
		Datum(Dependent=55, Independent=2.82686)
		Datum(Dependent=56, Independent=2.84124)
		Datum(Dependent=57, Independent=2.84193)
		Datum(Dependent=58, Independent=2.82925)
		Datum(Dependent=59, Independent=2.80869)
		Datum(Dependent=60, Independent=2.78552)
		Datum(Dependent=61, Independent=2.76406)
		Datum(Dependent=62, Independent=2.74949)
		Datum(Dependent=63, Independent=2.74715)
		Datum(Dependent=64, Independent=2.75741)
		Datum(Dependent=65, Independent=2.77802)
		Datum(Dependent=66, Independent=2.80257)
		Datum(Dependent=67, Independent=2.82897)
		Datum(Dependent=68, Independent=2.85631)
		Datum(Dependent=69, Independent=2.88412)
		Datum(Dependent=70, Independent=2.91216)
		Datum(Dependent=71, Independent=2.94028)
		Datum(Dependent=72, Independent=2.96838)
		Datum(Dependent=73, Independent=2.99639)
		Datum(Dependent=74, Independent=3.02426)
		Datum(Dependent=75, Independent=3.05198)
		Datum(Dependent=76, Independent=3.07952)
		Datum(Dependent=77, Independent=3.1069)
		Datum(Dependent=78, Independent=3.1341)
		Datum(Dependent=79, Independent=3.16115)
		Datum(Dependent=80, Independent=3.18807)
		Datum(Dependent=81, Independent=3.21491)
		Datum(Dependent=82, Independent=3.24173)
		Datum(Dependent=83, Independent=3.2686)
		Datum(Dependent=84, Independent=3.29563)
		Datum(Dependent=85, Independent=3.323)
		Datum(Dependent=86, Independent=3.35092)
		Datum(Dependent=87, Independent=3.37976)
		Datum(Dependent=88, Independent=3.41005)
		Datum(Dependent=89, Independent=3.44277)
		Datum(Dependent=90, Independent=3.14929)
