$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.8192)
		Datum(Dependent=2, Independent=-63.8192)
		Datum(Dependent=3, Independent=13.0206)
		Datum(Dependent=4, Independent=18.9224)
		Datum(Dependent=5, Independent=22.7187)
		Datum(Dependent=6, Independent=24.7288)
		Datum(Dependent=7, Independent=25.8246)
		Datum(Dependent=8, Independent=26.4937)
		Datum(Dependent=9, Independent=26.9453)
		Datum(Dependent=10, Independent=27.2723)
		Datum(Dependent=11, Independent=27.5226)
		Datum(Dependent=12, Independent=27.7247)
		Datum(Dependent=13, Independent=27.898)
		Datum(Dependent=14, Independent=28.0574)
		Datum(Dependent=15, Independent=28.2154)
		Datum(Dependent=16, Independent=28.3842)
		Datum(Dependent=17, Independent=28.5772)
		Datum(Dependent=18, Independent=28.8108)
		Datum(Dependent=19, Independent=29.107)
		Datum(Dependent=20, Independent=29.4976)
		Datum(Dependent=21, Independent=30.0324)
		Datum(Dependent=22, Independent=30.7984)
		Datum(Dependent=23, Independent=31.9717)
		Datum(Dependent=24, Independent=33.9584)
		Datum(Dependent=25, Independent=37.7185)
		Datum(Dependent=26, Independent=44.9768)
		Datum(Dependent=27, Independent=56.3088)
		Datum(Dependent=28, Independent=67.6469)
		Datum(Dependent=29, Independent=160.218)
		Datum(Dependent=30, Independent=160.218)
		Datum(Dependent=31, Independent=159.598)
		Datum(Dependent=32, Independent=157.547)
		Datum(Dependent=33, Independent=154.019)
		Datum(Dependent=34, Independent=126.483)
		Datum(Dependent=35, Independent=126.483)
		Datum(Dependent=36, Independent=93.89660000000001)
		Datum(Dependent=37, Independent=93.99460000000001)
		Datum(Dependent=38, Independent=94.0671)
		Datum(Dependent=39, Independent=94.12260000000001)
		Datum(Dependent=40, Independent=94.1661)
		Datum(Dependent=41, Independent=94.20140000000001)
		Datum(Dependent=42, Independent=94.2315)
		Datum(Dependent=43, Independent=94.25879999999999)
		Datum(Dependent=44, Independent=94.28570000000001)
		Datum(Dependent=45, Independent=94.3146)
		Datum(Dependent=46, Independent=94.34829999999999)
		Datum(Dependent=47, Independent=94.3899)
		Datum(Dependent=48, Independent=94.44370000000001)
		Datum(Dependent=49, Independent=94.5157)
		Datum(Dependent=50, Independent=94.6144)
		Datum(Dependent=51, Independent=94.7531)
		Datum(Dependent=52, Independent=94.9551)
		Datum(Dependent=53, Independent=95.26600000000001)
		Datum(Dependent=54, Independent=95.78919999999999)
		Datum(Dependent=55, Independent=96.76649999999999)
		Datum(Dependent=56, Independent=98.6314)
		Datum(Dependent=57, Independent=101.54)
		Datum(Dependent=58, Independent=104.512)
		Datum(Dependent=59, Independent=106.586)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.418)
		Datum(Dependent=62, Independent=111.504)
		Datum(Dependent=63, Independent=114.505)
		Datum(Dependent=64, Independent=117.453)
		Datum(Dependent=65, Independent=119.348)
		Datum(Dependent=66, Independent=120.35)
		Datum(Dependent=67, Independent=120.893)
		Datum(Dependent=68, Independent=121.222)
		Datum(Dependent=69, Independent=121.441)
		Datum(Dependent=70, Independent=121.596)
		Datum(Dependent=71, Independent=121.709)
		Datum(Dependent=72, Independent=121.795)
		Datum(Dependent=73, Independent=121.863)
		Datum(Dependent=74, Independent=121.917)
		Datum(Dependent=75, Independent=121.963)
		Datum(Dependent=76, Independent=122.003)
		Datum(Dependent=77, Independent=122.042)
