$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.78434)
		Datum(Dependent=1, Independent=-2.9354)
		Datum(Dependent=2, Independent=-2.77026)
		Datum(Dependent=3, Independent=-2.74923)
		Datum(Dependent=4, Independent=-2.75939)
		Datum(Dependent=5, Independent=-2.77999)
		Datum(Dependent=6, Independent=-2.80452)
		Datum(Dependent=7, Independent=-2.83092)
		Datum(Dependent=8, Independent=-2.85824)
		Datum(Dependent=9, Independent=-2.88604)
		Datum(Dependent=10, Independent=-2.91407)
		Datum(Dependent=11, Independent=-2.94218)
		Datum(Dependent=12, Independent=-2.97026)
		Datum(Dependent=13, Independent=-2.99826)
		Datum(Dependent=14, Independent=-3.02612)
		Datum(Dependent=15, Independent=-3.05382)
		Datum(Dependent=16, Independent=-3.08136)
		Datum(Dependent=17, Independent=-3.10872)
		Datum(Dependent=18, Independent=-3.13591)
		Datum(Dependent=19, Independent=-3.16294)
		Datum(Dependent=20, Independent=-3.18986)
		Datum(Dependent=21, Independent=-3.21668)
		Datum(Dependent=22, Independent=-3.24349)
		Datum(Dependent=23, Independent=-3.27034)
		Datum(Dependent=24, Independent=-3.29737)
		Datum(Dependent=25, Independent=-3.32472)
		Datum(Dependent=26, Independent=-3.35263)
		Datum(Dependent=27, Independent=-3.38146)
		Datum(Dependent=28, Independent=-3.41174)
		Datum(Dependent=29, Independent=-3.44444)
		Datum(Dependent=30, Independent=-3.15095)
		Datum(Dependent=31, Independent=-2.86917)
		Datum(Dependent=32, Independent=-2.59885)
		Datum(Dependent=33, Independent=-2.34705)
		Datum(Dependent=34, Independent=-2.12604)
		Datum(Dependent=35, Independent=-2.03027)
		Datum(Dependent=36, Independent=-2.09009)
		Datum(Dependent=37, Independent=-2.13749)
		Datum(Dependent=38, Independent=-2.18375)
		Datum(Dependent=39, Independent=-2.22916)
		Datum(Dependent=40, Independent=-2.27379)
		Datum(Dependent=41, Independent=-2.31765)
		Datum(Dependent=42, Independent=-2.36075)
		Datum(Dependent=43, Independent=-2.40309)
		Datum(Dependent=44, Independent=-2.44466)
		Datum(Dependent=45, Independent=-2.48543)
		Datum(Dependent=46, Independent=-2.52539)
		Datum(Dependent=47, Independent=-2.56447)
		Datum(Dependent=48, Independent=-2.60264)
		Datum(Dependent=49, Independent=-2.6398)
		Datum(Dependent=50, Independent=-2.67585)
		Datum(Dependent=51, Independent=-2.71063)
		Datum(Dependent=52, Independent=-2.74387)
		Datum(Dependent=53, Independent=-2.77512)
		Datum(Dependent=54, Independent=-2.80347)
		Datum(Dependent=55, Independent=-2.82686)
		Datum(Dependent=56, Independent=-2.84124)
