$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.027538)
		Datum(Dependent=1, Independent=0.081844)
		Datum(Dependent=2, Independent=0.135244)
		Datum(Dependent=3, Independent=0.1878)
		Datum(Dependent=4, Independent=0.238964)
		Datum(Dependent=5, Independent=0.288751)
		Datum(Dependent=6, Independent=0.337219)
		Datum(Dependent=7, Independent=0.382956)
		Datum(Dependent=8, Independent=0.425675)
		Datum(Dependent=9, Independent=0.465454)
		Datum(Dependent=10, Independent=0.501999)
		Datum(Dependent=11, Independent=0.535176)
		Datum(Dependent=12, Independent=0.565007)
		Datum(Dependent=13, Independent=0.590574)
		Datum(Dependent=14, Independent=0.611811)
		Datum(Dependent=15, Independent=0.628939)
		Datum(Dependent=16, Independent=0.641953)
		Datum(Dependent=17, Independent=0.650719)
		Datum(Dependent=18, Independent=0.6552480000000001)
		Datum(Dependent=19, Independent=0.655486)
		Datum(Dependent=20, Independent=0.651627)
		Datum(Dependent=21, Independent=0.643992)
		Datum(Dependent=22, Independent=0.632642)
		Datum(Dependent=23, Independent=0.617582)
		Datum(Dependent=24, Independent=0.599073)
		Datum(Dependent=25, Independent=0.577889)
		Datum(Dependent=26, Independent=0.554291)
		Datum(Dependent=27, Independent=0.528623)
		Datum(Dependent=28, Independent=0.501227)
		Datum(Dependent=29, Independent=0.472321)
		Datum(Dependent=30, Independent=0.442383)
		Datum(Dependent=31, Independent=0.41249)
		Datum(Dependent=32, Independent=0.382823)
		Datum(Dependent=33, Independent=0.353507)
		Datum(Dependent=34, Independent=0.32497)
		Datum(Dependent=35, Independent=0.297365)
		Datum(Dependent=36, Independent=0.270874)
		Datum(Dependent=37, Independent=0.246247)
		Datum(Dependent=38, Independent=0.223464)
		Datum(Dependent=39, Independent=0.202337)
		Datum(Dependent=40, Independent=0.182988)
		Datum(Dependent=41, Independent=0.165303)
		Datum(Dependent=42, Independent=0.149072)
		Datum(Dependent=43, Independent=0.134589)
