$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.848499)
		Datum(Dependent=2, Independent=7.031133)
		Datum(Dependent=3, Independent=13.034486)
		Datum(Dependent=4, Independent=18.922197)
		Datum(Dependent=5, Independent=22.71372)
		Datum(Dependent=6, Independent=24.71823)
		Datum(Dependent=7, Independent=25.808155)
		Datum(Dependent=8, Independent=26.471089)
		Datum(Dependent=9, Independent=26.916417)
		Datum(Dependent=10, Independent=27.237094)
		Datum(Dependent=11, Independent=27.480834)
		Datum(Dependent=12, Independent=27.676229)
		Datum(Dependent=13, Independent=27.842724)
		Datum(Dependent=14, Independent=27.995088)
		Datum(Dependent=15, Independent=28.145904)
		Datum(Dependent=16, Independent=28.307334)
		Datum(Dependent=17, Independent=28.492717)
		Datum(Dependent=18, Independent=28.71839)
		Datum(Dependent=19, Independent=29.006238)
		Datum(Dependent=20, Independent=29.387874)
		Datum(Dependent=21, Independent=29.912844)
		Datum(Dependent=22, Independent=30.667757)
		Datum(Dependent=23, Independent=31.827493)
		Datum(Dependent=24, Independent=33.796093)
		Datum(Dependent=25, Independent=37.52801)
		Datum(Dependent=26, Independent=44.737287)
		Datum(Dependent=27, Independent=55.993304)
		Datum(Dependent=28, Independent=67.24875)
		Datum(Dependent=29, Independent=74.456277)
		Datum(Dependent=30, Independent=78.185158)
		Datum(Dependent=31, Independent=80.149249)
		Datum(Dependent=32, Independent=81.302722)
		Datum(Dependent=33, Independent=82.049226)
		Datum(Dependent=34, Independent=82.56309899999999)
		Datum(Dependent=35, Independent=82.93022999999999)
		Datum(Dependent=36, Independent=83.19919)
		Datum(Dependent=37, Independent=83.400288)
		Datum(Dependent=38, Independent=83.55364)
		Datum(Dependent=39, Independent=83.673168)
		Datum(Dependent=40, Independent=83.76886399999999)
		Datum(Dependent=41, Independent=83.848191)
		Datum(Dependent=42, Independent=83.916995)
		Datum(Dependent=43, Independent=83.980164)
		Datum(Dependent=44, Independent=84.042126)
		Datum(Dependent=45, Independent=84.10729600000001)
		Datum(Dependent=46, Independent=84.18052900000001)
		Datum(Dependent=47, Independent=84.267679)
		Datum(Dependent=48, Independent=84.376362)
		Datum(Dependent=49, Independent=84.51713700000001)
		Datum(Dependent=50, Independent=84.70554300000001)
		Datum(Dependent=51, Independent=84.966159)
		Datum(Dependent=52, Independent=85.34214900000001)
		Datum(Dependent=53, Independent=85.92084800000001)
		Datum(Dependent=54, Independent=86.904195)
		Datum(Dependent=55, Independent=88.76935400000001)
		Datum(Dependent=56, Independent=92.373296)
		Datum(Dependent=57, Independent=98.00066700000001)
		Datum(Dependent=58, Independent=103.627772)
		Datum(Dependent=59, Independent=107.2309)
		Datum(Dependent=60, Independent=109.09465)
		Datum(Dependent=61, Independent=110.075908)
		Datum(Dependent=62, Independent=110.651714)
		Datum(Dependent=63, Independent=111.023836)
		Datum(Dependent=64, Independent=111.279377)
		Datum(Dependent=65, Independent=111.461198)
		Datum(Dependent=66, Independent=111.593478)
		Datum(Dependent=67, Independent=111.691239)
		Datum(Dependent=68, Independent=111.764366)
		Datum(Dependent=69, Independent=111.819598)
		Datum(Dependent=70, Independent=111.861644)
		Datum(Dependent=71, Independent=111.893858)
		Datum(Dependent=72, Independent=111.918666)
		Datum(Dependent=73, Independent=111.93785)
		Datum(Dependent=74, Independent=111.952733)
		Datum(Dependent=75, Independent=111.964309)
		Datum(Dependent=76, Independent=111.973331)
		Datum(Dependent=77, Independent=111.980372)
		Datum(Dependent=78, Independent=111.985872)
		Datum(Dependent=79, Independent=111.990172)
		Datum(Dependent=80, Independent=111.993531)
		Datum(Dependent=81, Independent=111.996155)
		Datum(Dependent=82, Independent=111.998199)
		Datum(Dependent=83, Independent=111.999786)
		Datum(Dependent=84, Independent=112.001011)
		Datum(Dependent=85, Independent=112.001945)
		Datum(Dependent=86, Independent=112.002644)
		Datum(Dependent=87, Independent=112.003149)
		Datum(Dependent=88, Independent=112.003491)
		Datum(Dependent=89, Independent=112.003688)
		Datum(Dependent=90, Independent=112.003752)
		Datum(Dependent=91, Independent=112.003688)
		Datum(Dependent=92, Independent=112.003491)
		Datum(Dependent=93, Independent=112.003149)
		Datum(Dependent=94, Independent=112.002644)
		Datum(Dependent=95, Independent=112.001945)
		Datum(Dependent=96, Independent=112.001011)
		Datum(Dependent=97, Independent=111.999786)
		Datum(Dependent=98, Independent=111.998199)
		Datum(Dependent=99, Independent=111.996155)
		Datum(Dependent=100, Independent=111.993531)
		Datum(Dependent=101, Independent=111.990172)
		Datum(Dependent=102, Independent=111.985872)
		Datum(Dependent=103, Independent=111.980372)
		Datum(Dependent=104, Independent=111.973331)
		Datum(Dependent=105, Independent=111.964309)
		Datum(Dependent=106, Independent=111.952733)
		Datum(Dependent=107, Independent=111.93785)
		Datum(Dependent=108, Independent=111.918666)
		Datum(Dependent=109, Independent=111.893858)
		Datum(Dependent=110, Independent=111.861644)
		Datum(Dependent=111, Independent=111.819598)
		Datum(Dependent=112, Independent=111.764366)
		Datum(Dependent=113, Independent=111.691239)
		Datum(Dependent=114, Independent=111.593478)
		Datum(Dependent=115, Independent=111.461198)
		Datum(Dependent=116, Independent=111.279377)
		Datum(Dependent=117, Independent=111.023836)
		Datum(Dependent=118, Independent=110.651714)
		Datum(Dependent=119, Independent=110.075908)
		Datum(Dependent=120, Independent=109.09465)
		Datum(Dependent=121, Independent=107.2309)
		Datum(Dependent=122, Independent=103.627772)
		Datum(Dependent=123, Independent=98.00066700000001)
		Datum(Dependent=124, Independent=92.373296)
		Datum(Dependent=125, Independent=88.76935400000001)
		Datum(Dependent=126, Independent=86.904195)
		Datum(Dependent=127, Independent=85.92084800000001)
		Datum(Dependent=128, Independent=85.34214900000001)
		Datum(Dependent=129, Independent=84.966159)
		Datum(Dependent=130, Independent=84.70554300000001)
		Datum(Dependent=131, Independent=84.51713700000001)
		Datum(Dependent=132, Independent=84.376362)
		Datum(Dependent=133, Independent=84.267679)
		Datum(Dependent=134, Independent=84.18052900000001)
		Datum(Dependent=135, Independent=84.10729600000001)
		Datum(Dependent=136, Independent=84.042126)
		Datum(Dependent=137, Independent=83.980164)
		Datum(Dependent=138, Independent=83.916995)
		Datum(Dependent=139, Independent=83.848191)
		Datum(Dependent=140, Independent=83.76886399999999)
		Datum(Dependent=141, Independent=83.673168)
		Datum(Dependent=142, Independent=83.55364)
		Datum(Dependent=143, Independent=83.400288)
		Datum(Dependent=144, Independent=83.19919)
		Datum(Dependent=145, Independent=82.93022999999999)
		Datum(Dependent=146, Independent=82.56309899999999)
		Datum(Dependent=147, Independent=82.049226)
		Datum(Dependent=148, Independent=81.302722)
		Datum(Dependent=149, Independent=80.149249)
		Datum(Dependent=150, Independent=78.185158)
		Datum(Dependent=151, Independent=74.456277)
		Datum(Dependent=152, Independent=67.24875)
		Datum(Dependent=153, Independent=55.993304)
		Datum(Dependent=154, Independent=44.737287)
		Datum(Dependent=155, Independent=37.52801)
		Datum(Dependent=156, Independent=33.796093)
		Datum(Dependent=157, Independent=31.827493)
		Datum(Dependent=158, Independent=30.667757)
		Datum(Dependent=159, Independent=29.912844)
		Datum(Dependent=160, Independent=29.387874)
		Datum(Dependent=161, Independent=29.006238)
		Datum(Dependent=162, Independent=28.71839)
		Datum(Dependent=163, Independent=28.492717)
		Datum(Dependent=164, Independent=28.307334)
		Datum(Dependent=165, Independent=28.145904)
		Datum(Dependent=166, Independent=27.995088)
		Datum(Dependent=167, Independent=27.842724)
		Datum(Dependent=168, Independent=27.676229)
		Datum(Dependent=169, Independent=27.480834)
		Datum(Dependent=170, Independent=27.237094)
		Datum(Dependent=171, Independent=26.916417)
		Datum(Dependent=172, Independent=26.471089)
		Datum(Dependent=173, Independent=25.808155)
		Datum(Dependent=174, Independent=24.71823)
		Datum(Dependent=175, Independent=22.71372)
		Datum(Dependent=176, Independent=18.922197)
		Datum(Dependent=177, Independent=13.034486)
		Datum(Dependent=178, Independent=7.031133)
		Datum(Dependent=179, Independent=2.848499)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.848499)
		Datum(Dependent=182, Independent=-7.031133)
		Datum(Dependent=183, Independent=-13.034486)
		Datum(Dependent=184, Independent=-18.922197)
		Datum(Dependent=185, Independent=-22.71372)
		Datum(Dependent=186, Independent=-24.71823)
		Datum(Dependent=187, Independent=-25.808155)
		Datum(Dependent=188, Independent=-26.471089)
		Datum(Dependent=189, Independent=-26.916417)
		Datum(Dependent=190, Independent=-27.237094)
		Datum(Dependent=191, Independent=-27.480834)
		Datum(Dependent=192, Independent=-27.676229)
		Datum(Dependent=193, Independent=-27.842724)
		Datum(Dependent=194, Independent=-27.995088)
		Datum(Dependent=195, Independent=-28.145904)
		Datum(Dependent=196, Independent=-28.307334)
		Datum(Dependent=197, Independent=-28.492717)
		Datum(Dependent=198, Independent=-28.71839)
		Datum(Dependent=199, Independent=-29.006238)
		Datum(Dependent=200, Independent=-29.387874)
		Datum(Dependent=201, Independent=-29.912844)
		Datum(Dependent=202, Independent=-30.667757)
		Datum(Dependent=203, Independent=-31.827493)
		Datum(Dependent=204, Independent=-33.796093)
		Datum(Dependent=205, Independent=-37.52801)
		Datum(Dependent=206, Independent=-44.737287)
		Datum(Dependent=207, Independent=-55.993304)
		Datum(Dependent=208, Independent=-67.24875)
		Datum(Dependent=209, Independent=-74.456277)
		Datum(Dependent=210, Independent=-78.185158)
		Datum(Dependent=211, Independent=-80.149249)
		Datum(Dependent=212, Independent=-81.302722)
		Datum(Dependent=213, Independent=-82.049226)
		Datum(Dependent=214, Independent=-82.56309899999999)
		Datum(Dependent=215, Independent=-82.93022999999999)
		Datum(Dependent=216, Independent=-83.19919)
		Datum(Dependent=217, Independent=-83.400288)
		Datum(Dependent=218, Independent=-83.55364)
		Datum(Dependent=219, Independent=-83.673168)
		Datum(Dependent=220, Independent=-83.76886399999999)
		Datum(Dependent=221, Independent=-83.848191)
		Datum(Dependent=222, Independent=-83.916995)
		Datum(Dependent=223, Independent=-83.980164)
		Datum(Dependent=224, Independent=-84.042126)
		Datum(Dependent=225, Independent=-84.10729600000001)
		Datum(Dependent=226, Independent=-84.18052900000001)
		Datum(Dependent=227, Independent=-84.267679)
		Datum(Dependent=228, Independent=-84.376362)
		Datum(Dependent=229, Independent=-84.51713700000001)
		Datum(Dependent=230, Independent=-84.70554300000001)
		Datum(Dependent=231, Independent=-84.966159)
		Datum(Dependent=232, Independent=-85.34214900000001)
		Datum(Dependent=233, Independent=-85.92084800000001)
		Datum(Dependent=234, Independent=-86.904195)
		Datum(Dependent=235, Independent=-88.76935400000001)
		Datum(Dependent=236, Independent=-92.373296)
		Datum(Dependent=237, Independent=-98.00066700000001)
		Datum(Dependent=238, Independent=-103.627772)
		Datum(Dependent=239, Independent=-107.2309)
		Datum(Dependent=240, Independent=-109.09465)
		Datum(Dependent=241, Independent=-110.075908)
		Datum(Dependent=242, Independent=-110.651714)
		Datum(Dependent=243, Independent=-111.023836)
		Datum(Dependent=244, Independent=-111.279377)
		Datum(Dependent=245, Independent=-111.461198)
		Datum(Dependent=246, Independent=-111.593478)
		Datum(Dependent=247, Independent=-111.691239)
		Datum(Dependent=248, Independent=-111.764366)
		Datum(Dependent=249, Independent=-111.819598)
		Datum(Dependent=250, Independent=-111.861644)
		Datum(Dependent=251, Independent=-111.893858)
		Datum(Dependent=252, Independent=-111.918666)
		Datum(Dependent=253, Independent=-111.93785)
		Datum(Dependent=254, Independent=-111.952733)
		Datum(Dependent=255, Independent=-111.964309)
		Datum(Dependent=256, Independent=-111.973331)
		Datum(Dependent=257, Independent=-111.980372)
		Datum(Dependent=258, Independent=-111.985872)
		Datum(Dependent=259, Independent=-111.990172)
		Datum(Dependent=260, Independent=-111.993531)
		Datum(Dependent=261, Independent=-111.996155)
		Datum(Dependent=262, Independent=-111.998199)
		Datum(Dependent=263, Independent=-111.999786)
		Datum(Dependent=264, Independent=-112.001011)
		Datum(Dependent=265, Independent=-112.001945)
		Datum(Dependent=266, Independent=-112.002644)
		Datum(Dependent=267, Independent=-112.003149)
		Datum(Dependent=268, Independent=-112.003491)
		Datum(Dependent=269, Independent=-112.003688)
		Datum(Dependent=270, Independent=-112.003752)
		Datum(Dependent=271, Independent=-112.003688)
		Datum(Dependent=272, Independent=-112.003491)
		Datum(Dependent=273, Independent=-112.003149)
		Datum(Dependent=274, Independent=-112.002644)
		Datum(Dependent=275, Independent=-112.001945)
		Datum(Dependent=276, Independent=-112.001011)
		Datum(Dependent=277, Independent=-111.999786)
		Datum(Dependent=278, Independent=-111.998199)
		Datum(Dependent=279, Independent=-111.996155)
		Datum(Dependent=280, Independent=-111.993531)
		Datum(Dependent=281, Independent=-111.990172)
		Datum(Dependent=282, Independent=-111.985872)
		Datum(Dependent=283, Independent=-111.980372)
		Datum(Dependent=284, Independent=-111.973331)
		Datum(Dependent=285, Independent=-111.964309)
		Datum(Dependent=286, Independent=-111.952733)
		Datum(Dependent=287, Independent=-111.93785)
